,STREET_TICKER,ASOF_DATE,CALL_TYPE,CASHFLOW_DATE,INTEREST,PRINCIPAL,CASHFLOW
274,GNMA,2021-12-31,WORST,2033-05-20,12023.512,80313.994,92337.409
275,GNMA,2021-12-31,WORST,2033-06-15,334.292,2028.106,2362.399
276,GNMA,2021-12-31,WORST,2033-06-20,11845.928,85021.565,96867.513
277,GNMA,2021-12-31,WORST,2033-07-15,328.287,2088.064,2416.351
278,GNMA,2021-12-31,WORST,2033-07-20,11658.541,88460.015,100118.64
279,GNMA,2021-12-31,WORST,2033-08-15,322.113,1943.98,2266.091
280,GNMA,2021-12-31,WORST,2033-08-20,11463.722,80058.151,91521.906
281,GNMA,2021-12-31,WORST,2033-09-15,316.356,2033.152,2349.505
282,GNMA,2021-12-31,WORST,2033-09-20,11286.961,85949.719,97236.788
283,GNMA,2021-12-31,WORST,2033-10-15,310.345,1864.975,2175.316
284,GNMA,2021-12-31,WORST,2033-10-20,11097.819,75020.872,86118.631
285,GNMA,2021-12-31,WORST,2033-11-15,304.809,1779.46,2084.274
286,GNMA,2021-12-31,WORST,2033-11-20,10931.431,70556.618,81487.998
287,GNMA,2021-12-31,WORST,2033-12-15,299.532,1748.348,2047.879
288,GNMA,2021-12-31,WORST,2033-12-20,10774.895,69791.484,80566.375
289,GNMA,2021-12-31,WORST,2034-01-15,294.345,1780.602,2074.949
290,GNMA,2021-12-31,WORST,2034-01-20,10620.382,71565.228,82185.586
291,GNMA,2021-12-31,WORST,2034-02-15,289.066,1619.593,1908.66
292,GNMA,2021-12-31,WORST,2034-02-20,10461.929,62378.111,72839.995
293,GNMA,2021-12-31,WORST,2034-03-15,284.254,1587.71,1871.965
294,GNMA,2021-12-31,WORST,2034-03-20,10323.147,61515.917,71839.089
295,GNMA,2021-12-31,WORST,2034-04-15,279.541,1698.119,1977.659
296,GNMA,2021-12-31,WORST,2034-04-20,10186.628,69121.613,79308.236
297,GNMA,2021-12-31,WORST,2034-05-15,274.506,1619.852,1894.36
298,GNMA,2021-12-31,WORST,2034-05-20,10033.974,65984.534,76018.481
299,GNMA,2021-12-31,WORST,2034-06-15,269.706,1739.821,2009.527
300,GNMA,2021-12-31,WORST,2034-06-20,9888.533,73915.909,83804.434
301,GNMA,2021-12-31,WORST,2034-07-15,264.563,1747.193,2011.756
302,GNMA,2021-12-31,WORST,2034-07-20,9726.312,74529.13,84255.485
303,GNMA,2021-12-31,WORST,2034-08-15,259.407,1631.179,1890.584
304,GNMA,2021-12-31,WORST,2034-08-20,9562.869,67648.195,77211.129
305,GNMA,2021-12-31,WORST,2034-09-15,254.59,1669.741,1924.331
306,GNMA,2021-12-31,WORST,2034-09-20,9414.081,72439.142,81853.212
307,GNMA,2021-12-31,WORST,2034-10-15,249.729,1508.994,1758.724
308,GNMA,2021-12-31,WORST,2034-10-20,9255.213,61695.252,70950.469
309,GNMA,2021-12-31,WORST,2034-11-15,245.321,1498.95,1744.271
310,GNMA,2021-12-31,WORST,2034-11-20,9118.774,61497.707,70616.52
311,GNMA,2021-12-31,WORST,2034-12-15,240.947,1472.889,1713.836
312,GNMA,2021-12-31,WORST,2034-12-20,8982.953,60720.466,69703.407
313,GNMA,2021-12-31,WORST,2035-01-15,236.649,1420.099,1656.747
314,GNMA,2021-12-31,WORST,2035-01-20,8849.075,57343.607,66192.818
315,GNMA,2021-12-31,WORST,2035-02-15,232.506,1345.522,1578.027
316,GNMA,2021-12-31,WORST,2035-02-20,8722.307,52992.229,61714.649
317,GNMA,2021-12-31,WORST,2035-03-15,228.575,1320.248,1548.824
318,GNMA,2021-12-31,WORST,2035-03-20,8604.793,52301.988,60906.869
319,GNMA,2021-12-31,WORST,2035-04-15,224.717,1381.172,1605.889
320,GNMA,2021-12-31,WORST,2035-04-20,8489.195,57016.476,65505.607
321,GNMA,2021-12-31,WORST,2035-05-15,220.687,1367.763,1588.452
322,GNMA,2021-12-31,WORST,2035-05-20,8363.511,57513.141,65876.674
323,GNMA,2021-12-31,WORST,2035-06-15,216.698,1435.207,1651.907
324,GNMA,2021-12-31,WORST,2035-06-20,8237.25,62366.697,70603.912
325,GNMA,2021-12-31,WORST,2035-07-15,212.518,1414.229,1626.746
326,GNMA,2021-12-31,WORST,2035-07-20,8100.92,61077.346,69178.278
327,GNMA,2021-12-31,WORST,2035-08-15,208.396,1379.418,1587.81
328,GNMA,2021-12-31,WORST,2035-08-20,7967.299,58903.873,66871.114
329,GNMA,2021-12-31,WORST,2035-09-15,204.374,1404.244,1608.619
330,GNMA,2021-12-31,WORST,2035-09-20,7838.204,61097.289,68935.563
331,GNMA,2021-12-31,WORST,2035-10-15,200.285,1256.49,1456.772
332,GNMA,2021-12-31,WORST,2035-10-20,7704.619,50860.672,58565.299
333,GNMA,2021-12-31,WORST,2035-11-15,196.611,1291.148,1487.762
334,GNMA,2021-12-31,WORST,2035-11-20,7592.465,53491.463,61083.921
335,GNMA,2021-12-31,WORST,2035-12-15,192.843,1248.528,1441.37
336,GNMA,2021-12-31,WORST,2035-12-20,7474.726,51587.653,59062.318
337,GNMA,2021-12-31,WORST,2036-01-15,189.199,1206.534,1395.733
338,GNMA,2021-12-31,WORST,2036-01-20,7361.371,48807.115,56168.517
339,GNMA,2021-12-31,WORST,2036-02-15,185.675,1147.735,1333.411
340,GNMA,2021-12-31,WORST,2036-02-20,7253.818,45242.426,52496.243
341,GNMA,2021-12-31,WORST,2036-03-15,182.318,1144.055,1326.373
342,GNMA,2021-12-31,WORST,2036-03-20,7153.745,45821.658,52975.341
343,GNMA,2021-12-31,WORST,2036-04-15,178.978,1154.149,1333.127
344,GNMA,2021-12-31,WORST,2036-04-20,7052.78,47292.882,54345.706
345,GNMA,2021-12-31,WORST,2036-05-15,175.607,1178.966,1354.573
346,GNMA,2021-12-31,WORST,2036-05-20,6948.832,50166.267,57115.119
347,GNMA,2021-12-31,WORST,2036-06-15,172.164,1189.331,1361.495
348,GNMA,2021-12-31,WORST,2036-06-20,6839.063,51386.668,58225.828
349,GNMA,2021-12-31,WORST,2036-07-15,168.7,1192.637,1361.33
350,GNMA,2021-12-31,WORST,2036-07-20,6726.988,51745.588,58472.557
351,GNMA,2021-12-31,WORST,2036-08-15,165.219,1184.015,1349.234
352,GNMA,2021-12-31,WORST,2036-08-20,6614.068,51300.456,57914.508
353,GNMA,2021-12-31,WORST,2036-09-15,161.769,1143.487,1305.255
354,GNMA,2021-12-31,WORST,2036-09-20,6502.112,49050.317,55552.434
355,GNMA,2021-12-31,WORST,2036-10-15,158.432,1101.761,1260.194
356,GNMA,2021-12-31,WORST,2036-10-20,6395.079,45676.857,52071.929
357,GNMA,2021-12-31,WORST,2036-11-15,155.212,1091.922,1247.131
358,GNMA,2021-12-31,WORST,2036-11-20,6294.776,45442.87,51737.624
359,GNMA,2021-12-31,WORST,2036-12-15,152.024,1012.291,1164.317
360,GNMA,2021-12-31,WORST,2036-12-20,6195.043,40649.727,46844.747
361,GNMA,2021-12-31,WORST,2037-01-15,149.065,1053.357,1202.422
362,GNMA,2021-12-31,WORST,2037-01-20,6105.748,43711.723,49817.438
363,GNMA,2021-12-31,WORST,2037-02-15,145.992,966.024,1112.016
364,GNMA,2021-12-31,WORST,2037-02-20,6009.847,37824.683,43834.555
365,GNMA,2021-12-31,WORST,2037-03-15,143.166,961.332,1104.498
366,GNMA,2021-12-31,WORST,2037-03-20,5926.488,38228.883,44155.323
367,GNMA,2021-12-31,WORST,2037-04-15,140.357,993.239,1133.599
368,GNMA,2021-12-31,WORST,2037-04-20,5842.502,41276.572,47119.029
369,GNMA,2021-12-31,WORST,2037-05-15,137.459,996.835,1134.294
370,GNMA,2021-12-31,WORST,2037-05-20,5752.217,42626.197,48378.434
371,GNMA,2021-12-31,WORST,2037-06-15,134.551,987.533,1122.085
372,GNMA,2021-12-31,WORST,2037-06-20,5659.363,42457.153,48116.544
373,GNMA,2021-12-31,WORST,2037-07-15,131.67,1019.417,1151.085
374,GNMA,2021-12-31,WORST,2037-07-20,5566.999,45038.021,50604.989
375,GNMA,2021-12-31,WORST,2037-08-15,128.701,1009.717,1138.418
376,GNMA,2021-12-31,WORST,2037-08-20,5469.195,44563.11,50032.31
377,GNMA,2021-12-31,WORST,2037-09-15,125.756,962.739,1088.501
378,GNMA,2021-12-31,WORST,2037-09-20,5372.461,41619.53,46991.99
379,GNMA,2021-12-31,WORST,2037-10-15,122.95,929.755,1052.705
380,GNMA,2021-12-31,WORST,2037-10-20,5281.916,38842.748,44124.728
381,GNMA,2021-12-31,WORST,2037-11-15,120.233,909.304,1029.536
382,GNMA,2021-12-31,WORST,2037-11-20,5196.996,37755.978,42952.979
383,GNMA,2021-12-31,WORST,2037-12-15,117.58,871.986,989.567
384,GNMA,2021-12-31,WORST,2037-12-20,5114.388,35652.872,40767.196
385,GNMA,2021-12-31,WORST,2038-01-15,115.032,888.188,1003.22
386,GNMA,2021-12-31,WORST,2038-01-20,5036.381,37189.926,42226.333
387,GNMA,2021-12-31,WORST,2038-02-15,112.44,812.617,925.059
388,GNMA,2021-12-31,WORST,2038-02-20,4955.184,31783.543,36738.748
389,GNMA,2021-12-31,WORST,2038-03-15,110.063,816.302,926.366
390,GNMA,2021-12-31,WORST,2038-03-20,4885.202,32790.992,37676.261
391,GNMA,2021-12-31,WORST,2038-04-15,107.681,846.791,954.473
392,GNMA,2021-12-31,WORST,2038-04-20,4813.378,35981.699,40795.086
393,GNMA,2021-12-31,WORST,2038-05-15,105.212,836.893,942.105
394,GNMA,2021-12-31,WORST,2038-05-20,4734.917,36274.847,41009.747
395,GNMA,2021-12-31,WORST,2038-06-15,102.774,828.476,931.249
396,GNMA,2021-12-31,WORST,2038-06-20,4656.14,36110.525,40766.671
397,GNMA,2021-12-31,WORST,2038-07-15,100.361,850.125,950.489
398,GNMA,2021-12-31,WORST,2038-07-20,4577.781,38156.67,42734.497
399,GNMA,2021-12-31,WORST,2038-08-15,97.887,828.647,926.537
400,GNMA,2021-12-31,WORST,2038-08-20,4495.135,36868.071,41363.244
401,GNMA,2021-12-31,WORST,2038-09-15,95.477,813.861,909.338
402,GNMA,2021-12-31,WORST,2038-09-20,4415.253,36228.033,40643.249
403,GNMA,2021-12-31,WORST,2038-10-15,93.108,772.777,865.884
404,GNMA,2021-12-31,WORST,2038-10-20,4336.81,33082.011,37418.811
405,GNMA,2021-12-31,WORST,2038-11-15,90.859,747.962,838.826
406,GNMA,2021-12-31,WORST,2038-11-20,4264.626,31488.096,35752.734
407,GNMA,2021-12-31,WORST,2038-12-15,88.682,727.241,815.922
408,GNMA,2021-12-31,WORST,2038-12-20,4195.832,31210.679,35406.532
409,GNMA,2021-12-31,WORST,2039-01-15,86.581,738.351,824.929
410,GNMA,2021-12-31,WORST,2039-01-20,4127.791,32371.3,36499.07
411,GNMA,2021-12-31,WORST,2039-02-15,84.441,680.978,765.422
412,GNMA,2021-12-31,WORST,2039-02-20,4057.27,27893.741,31950.98
413,GNMA,2021-12-31,WORST,2039-03-15,82.472,676.507,758.979
414,GNMA,2021-12-31,WORST,2039-03-20,3996.015,28137.47,32133.576
415,GNMA,2021-12-31,WORST,2039-04-15,80.512,697.79,778.302
416,GNMA,2021-12-31,WORST,2039-04-20,3934.429,30652.718,34587.216
417,GNMA,2021-12-31,WORST,2039-05-15,78.495,683.002,761.494
418,GNMA,2021-12-31,WORST,2039-05-20,3867.79,30204.901,34072.678
419,GNMA,2021-12-31,WORST,2039-06-15,76.519,690.804,767.322
420,GNMA,2021-12-31,WORST,2039-06-20,3802.175,31459.859,35262.053
421,GNMA,2021-12-31,WORST,2039-07-15,74.523,696.468,770.992
422,GNMA,2021-12-31,WORST,2039-07-20,3734.119,32313.683,36047.732
423,GNMA,2021-12-31,WORST,2039-08-15,72.511,665.403,737.913
424,GNMA,2021-12-31,WORST,2039-08-20,3664.175,29861.385,33525.602
425,GNMA,2021-12-31,WORST,2039-09-15,70.585,676.139,746.725
426,GNMA,2021-12-31,WORST,2039-09-20,3599.492,31421.865,35021.336
427,GNMA,2021-12-31,WORST,2039-10-15,68.631,640.43,709.062
428,GNMA,2021-12-31,WORST,2039-10-20,3531.518,28182.131,31713.613
429,GNMA,2021-12-31,WORST,2039-11-15,66.776,621.325,688.102
430,GNMA,2021-12-31,WORST,2039-11-20,3470.095,26896.287,30366.349
431,GNMA,2021-12-31,WORST,2039-12-15,64.979,610.487,675.466
432,GNMA,2021-12-31,WORST,2039-12-20,3411.378,26658.643,30070.02
433,GNMA,2021-12-31,WORST,2040-01-15,63.214,610.473,673.683
434,GNMA,2021-12-31,WORST,2040-01-20,3353.291,27023.448,30376.699
435,GNMA,2021-12-31,WORST,2040-02-15,61.446,578.316,639.763
436,GNMA,2021-12-31,WORST,2040-02-20,3294.434,24409.521,27703.94
437,GNMA,2021-12-31,WORST,2040-03-15,59.773,573.056,632.829
438,GNMA,2021-12-31,WORST,2040-03-20,3240.979,24615.673,27856.67
439,GNMA,2021-12-31,WORST,2040-04-15,58.118,575.976,634.093
440,GNMA,2021-12-31,WORST,2040-04-20,3187.231,25610.699,28797.961
441,GNMA,2021-12-31,WORST,2040-05-15,56.45,568.219,624.671
442,GNMA,2021-12-31,WORST,2040-05-20,3131.42,25721.004,28852.436
443,GNMA,2021-12-31,WORST,2040-06-15,54.806,576.934,631.742
444,GNMA,2021-12-31,WORST,2040-06-20,3075.641,27257.047,30332.638
445,GNMA,2021-12-31,WORST,2040-07-15,53.141,566.634,619.774
446,GNMA,2021-12-31,WORST,2040-07-20,3016.734,26724.023,29740.795
447,GNMA,2021-12-31,WORST,2040-08-15,51.503,553.712,605.214
448,GNMA,2021-12-31,WORST,2040-08-20,2958.985,25902.343,28861.339
449,GNMA,2021-12-31,WORST,2040-09-15,49.904,551.702,601.606
450,GNMA,2021-12-31,WORST,2040-09-20,2902.869,26540.225,29443.08
451,GNMA,2021-12-31,WORST,2040-10-15,48.308,516.121,564.426
452,GNMA,2021-12-31,WORST,2040-10-20,2845.61,23024.014,25869.565
453,GNMA,2021-12-31,WORST,2040-11-15,46.812,517.571,564.383
454,GNMA,2021-12-31,WORST,2040-11-20,2795.352,23813.817,26609.185
455,GNMA,2021-12-31,WORST,2040-12-15,45.311,503.895,549.206
456,GNMA,2021-12-31,WORST,2040-12-20,2743.56,23148.153,25891.713
457,GNMA,2021-12-31,WORST,2041-01-15,43.855,489.84,533.689
458,GNMA,2021-12-31,WORST,2041-01-20,2693.264,22145.492,24838.815
459,GNMA,2021-12-31,WORST,2041-02-15,42.432,470.353,512.784
460,GNMA,2021-12-31,WORST,2041-02-20,2644.995,20903.595,23548.568
461,GNMA,2021-12-31,WORST,2041-03-15,41.069,461.862,502.932
462,GNMA,2021-12-31,WORST,2041-03-20,2599.245,20680.028,23279.259
463,GNMA,2021-12-31,WORST,2041-04-15,39.727,461.397,501.128
464,GNMA,2021-12-31,WORST,2041-04-20,2554.083,21417.054,23971.124
465,GNMA,2021-12-31,WORST,2041-05-15,38.391,460.787,499.177
466,GNMA,2021-12-31,WORST,2041-05-20,2507.518,22214.847,24722.281
467,GNMA,2021-12-31,WORST,2041-06-15,37.057,460.466,497.521
468,GNMA,2021-12-31,WORST,2041-06-20,2459.488,22965.571,25424.966
469,GNMA,2021-12-31,WORST,2041-07-15,35.72,446.886,482.61
470,GNMA,2021-12-31,WORST,2041-07-20,2409.939,22062.97,24472.93
471,GNMA,2021-12-31,WORST,2041-08-15,34.426,441.719,476.14
472,GNMA,2021-12-31,WORST,2041-08-20,2362.245,22273.358,24635.656
473,GNMA,2021-12-31,WORST,2041-09-15,33.144,433.011,466.155
474,GNMA,2021-12-31,WORST,2041-09-20,2314.217,21889.738,24204.043
475,GNMA,2021-12-31,WORST,2041-10-15,31.886,411.999,443.887
476,GNMA,2021-12-31,WORST,2041-10-20,2266.993,19880.417,22147.453
477,GNMA,2021-12-31,WORST,2041-11-15,30.689,403.909,434.597
478,GNMA,2021-12-31,WORST,2041-11-20,2223.828,20029.312,22253.132
479,GNMA,2021-12-31,WORST,2041-12-15,29.512,381.764,411.276
480,GNMA,2021-12-31,WORST,2041-12-20,2180.451,18823.243,21003.808
481,GNMA,2021-12-31,WORST,2042-01-15,28.398,360.669,389.068
482,GNMA,2021-12-31,WORST,2042-01-20,2139.638,19009.812,21149.514
483,GNMA,2021-12-31,WORST,2042-02-15,27.345,342.951,370.293
484,GNMA,2021-12-31,WORST,2042-02-20,2098.506,17714.787,19813.255
485,GNMA,2021-12-31,WORST,2042-03-15,26.336,332.704,359.04
486,GNMA,2021-12-31,WORST,2042-03-20,2059.899,17530.973,19590.868
487,GNMA,2021-12-31,WORST,2042-04-15,25.356,329.499,354.855
488,GNMA,2021-12-31,WORST,2042-04-20,2021.819,18078.859,20100.693
489,GNMA,2021-12-31,WORST,2042-05-15,24.388,268.288,292.676
490,GNMA,2021-12-31,WORST,2042-05-20,1982.637,18714.747,20697.354
491,GNMA,2021-12-31,WORST,2042-06-15,23.57,267.757,291.328
492,GNMA,2021-12-31,WORST,2042-06-20,1942.279,18927.865,20870.142
493,GNMA,2021-12-31,WORST,2042-07-15,22.76,265.909,288.668
494,GNMA,2021-12-31,WORST,2042-07-20,1901.549,18912.812,20814.329
495,GNMA,2021-12-31,WORST,2042-08-15,21.951,262.671,284.626
496,GNMA,2021-12-31,WORST,2042-08-20,1860.932,18701.192,20562.15
497,GNMA,2021-12-31,WORST,2042-09-15,21.155,256.451,277.606
498,GNMA,2021-12-31,WORST,2042-09-20,1820.666,18074.5,19895.119
499,GNMA,2021-12-31,WORST,2042-10-15,20.375,248.799,269.175
500,GNMA,2021-12-31,WORST,2042-10-20,1781.764,17108.479,18890.27
501,GNMA,2021-12-31,WORST,2042-11-15,19.619,246.01,265.629
502,GNMA,2021-12-31,WORST,2042-11-20,1744.709,16963.271,18707.961
503,GNMA,2021-12-31,WORST,2042-12-15,18.869,236.181,255.049
504,GNMA,2021-12-31,WORST,2042-12-20,1708.044,15779.045,17487.09
505,GNMA,2021-12-31,WORST,2043-01-15,18.15,238.154,256.303
506,GNMA,2021-12-31,WORST,2043-01-20,1673.86,16404.401,18078.301
507,GNMA,2021-12-31,WORST,2043-02-15,17.423,227.442,244.864
508,GNMA,2021-12-31,WORST,2043-02-20,1638.415,14964.185,16602.5
509,GNMA,2021-12-31,WORST,2043-03-15,16.73,225.482,242.21
510,GNMA,2021-12-31,WORST,2043-03-20,1605.821,15004.925,16610.674
511,GNMA,2021-12-31,WORST,2043-04-15,16.04,226.533,242.572
512,GNMA,2021-12-31,WORST,2043-04-20,1573.261,15610.065,17183.251
513,GNMA,2021-12-31,WORST,2043-05-15,15.352,224.697,240.045
514,GNMA,2021-12-31,WORST,2043-05-20,1539.539,15843.147,17382.679
515,GNMA,2021-12-31,WORST,2043-06-15,14.669,221.498,236.167
516,GNMA,2021-12-31,WORST,2043-06-20,1505.348,15716.357,17221.731
517,GNMA,2021-12-31,WORST,2043-07-15,13.997,221.588,235.585
518,GNMA,2021-12-31,WORST,2043-07-20,1471.586,16184.405,17655.995
519,GNMA,2021-12-31,WORST,2043-08-15,13.325,217.719,231.044
520,GNMA,2021-12-31,WORST,2043-08-20,1436.888,15973.06,17409.96
521,GNMA,2021-12-31,WORST,2043-09-15,12.663,210.932,223.595
522,GNMA,2021-12-31,WORST,2043-09-20,1402.646,15226.017,16628.657
523,GNMA,2021-12-31,WORST,2043-10-15,12.023,204.308,216.332
524,GNMA,2021-12-31,WORST,2043-10-20,1369.935,14485.964,15855.845
525,GNMA,2021-12-31,WORST,2043-11-15,11.402,199.891,211.294
526,GNMA,2021-12-31,WORST,2043-11-20,1338.64,14166.992,15505.574
527,GNMA,2021-12-31,WORST,2043-12-15,10.795,194.434,205.229
528,GNMA,2021-12-31,WORST,2043-12-20,1308.015,13607.222,14915.291
529,GNMA,2021-12-31,WORST,2044-01-15,10.205,192.622,202.827
530,GNMA,2021-12-31,WORST,2044-01-20,1278.716,13849.612,15128.363
531,GNMA,2021-12-31,WORST,2044-02-15,9.619,183.74,193.36
532,GNMA,2021-12-31,WORST,2044-02-20,1248.861,12604.738,13853.57
533,GNMA,2021-12-31,WORST,2044-03-15,9.062,182.138,191.196
534,GNMA,2021-12-31,WORST,2044-03-20,1221.518,12911.187,14132.732
535,GNMA,2021-12-31,WORST,2044-04-15,8.506,180.755,189.261
536,GNMA,2021-12-31,WORST,2044-04-20,1193.687,13327.334,14520.975
537,GNMA,2021-12-31,WORST,2044-05-15,7.962,176.86,184.818
538,GNMA,2021-12-31,WORST,2044-05-20,1165.08,13130.386,14295.389
539,GNMA,2021-12-31,WORST,2044-06-15,7.424,174.913,182.335
540,GNMA,2021-12-31,WORST,2044-06-20,1136.824,13374.424,14511.276
541,GNMA,2021-12-31,WORST,2044-07-15,6.894,171.952,178.851
542,GNMA,2021-12-31,WORST,2044-07-20,1108.205,13499.031,14607.158
543,GNMA,2021-12-31,WORST,2044-08-15,6.376,164.501,170.877
544,GNMA,2021-12-31,WORST,2044-08-20,1079.391,12766.433,13845.85
545,GNMA,2021-12-31,WORST,2044-09-15,5.88,159.516,165.397
546,GNMA,2021-12-31,WORST,2044-09-20,1052.008,13065.691,14117.742
547,GNMA,2021-12-31,WORST,2044-10-15,5.4,147.975,153.375
548,GNMA,2021-12-31,WORST,2044-10-20,1024.174,12122.123,13146.263
549,GNMA,2021-12-31,WORST,2044-11-15,4.956,136.142,141.097
550,GNMA,2021-12-31,WORST,2044-11-20,998.101,11720.466,12718.517
551,GNMA,2021-12-31,WORST,2044-12-15,4.548,60.985,65.534
552,GNMA,2021-12-31,WORST,2044-12-20,972.936,11576.831,12549.775
553,GNMA,2021-12-31,WORST,2045-01-15,4.388,60.444,64.833
554,GNMA,2021-12-31,WORST,2045-01-20,948.096,11508.605,12456.624
555,GNMA,2021-12-31,WORST,2045-02-15,4.231,57.347,61.579
556,GNMA,2021-12-31,WORST,2045-02-20,923.428,10771.551,11694.982
557,GNMA,2021-12-31,WORST,2045-03-15,4.082,56.34,60.423
558,GNMA,2021-12-31,WORST,2045-03-20,900.303,10598.438,11498.78
559,GNMA,2021-12-31,WORST,2045-04-15,3.934,56.881,60.818
