,STREET_TICKER,ASOF_DATE,CALL_TYPE,CASHFLOW_DATE,INTEREST,PRINCIPAL,CASHFLOW
560,GNMA,2021-12-31,WORST,2045-04-20,877.545,10950.583,11828.129
561,GNMA,2021-12-31,WORST,2045-05-15,3.787,55.011,58.798
562,GNMA,2021-12-31,WORST,2045-05-20,854.267,10653.682,11507.926
563,GNMA,2021-12-31,WORST,2045-06-15,3.645,55.94,59.585
564,GNMA,2021-12-31,WORST,2045-06-20,831.512,10990.171,11821.673
565,GNMA,2021-12-31,WORST,2045-07-15,3.499,55.083,58.583
566,GNMA,2021-12-31,WORST,2045-07-20,808.274,10906.067,11714.369
567,GNMA,2021-12-31,WORST,2045-08-15,3.357,52.675,56.032
568,GNMA,2021-12-31,WORST,2045-08-20,785.246,10353.917,11139.165
569,GNMA,2021-12-31,WORST,2045-09-15,3.222,47.015,50.236
570,GNMA,2021-12-31,WORST,2045-09-20,763.249,10517.743,11281.007
571,GNMA,2021-12-31,WORST,2045-10-15,3.101,43.938,47.041
572,GNMA,2021-12-31,WORST,2045-10-20,741.051,9693.01,10434.069
573,GNMA,2021-12-31,WORST,2045-11-15,2.99,43.374,46.363
574,GNMA,2021-12-31,WORST,2045-11-20,720.459,9570.452,10290.933
575,GNMA,2021-12-31,WORST,2045-12-15,2.879,42.806,45.686
576,GNMA,2021-12-31,WORST,2045-12-20,700.106,9435.256,10135.397
577,GNMA,2021-12-31,WORST,2046-01-15,2.77,41.497,44.267
578,GNMA,2021-12-31,WORST,2046-01-20,680.217,9072.529,9752.624
579,GNMA,2021-12-31,WORST,2046-02-15,2.665,40.167,42.832
580,GNMA,2021-12-31,WORST,2046-02-20,660.984,8667.436,9328.513
581,GNMA,2021-12-31,WORST,2046-03-15,2.562,39.656,42.219
582,GNMA,2021-12-31,WORST,2046-03-20,642.603,8521.682,9164.273
583,GNMA,2021-12-31,WORST,2046-04-15,2.462,39.829,42.29
584,GNMA,2021-12-31,WORST,2046-04-20,624.603,8663.631,9288.285
585,GNMA,2021-12-31,WORST,2046-05-15,2.36,39.247,41.607
586,GNMA,2021-12-31,WORST,2046-05-20,606.451,8591.359,9197.808
587,GNMA,2021-12-31,WORST,2046-06-15,2.261,38.976,41.235
588,GNMA,2021-12-31,WORST,2046-06-20,588.336,8754.3,9342.644
589,GNMA,2021-12-31,WORST,2046-07-15,2.161,35.366,37.527
590,GNMA,2021-12-31,WORST,2046-07-20,570.069,8555.079,9125.179
591,GNMA,2021-12-31,WORST,2046-08-15,2.071,34.538,36.609
592,GNMA,2021-12-31,WORST,2046-08-20,552.208,8342.698,8894.888
593,GNMA,2021-12-31,WORST,2046-09-15,1.983,34.421,36.404
594,GNMA,2021-12-31,WORST,2046-09-20,534.821,8340.996,8875.852
595,GNMA,2021-12-31,WORST,2046-10-15,1.895,32.366,34.262
596,GNMA,2021-12-31,WORST,2046-10-20,517.46,7705.826,8223.308
597,GNMA,2021-12-31,WORST,2046-11-15,1.813,32.328,34.141
598,GNMA,2021-12-31,WORST,2046-11-20,501.44,7748.167,8249.472
599,GNMA,2021-12-31,WORST,2046-12-15,1.731,31.747,33.478
600,GNMA,2021-12-31,WORST,2046-12-20,485.188,7544.472,8029.716
601,GNMA,2021-12-31,WORST,2047-01-15,1.65,30.92,32.57
602,GNMA,2021-12-31,WORST,2047-01-20,469.563,7291.399,7761.012
603,GNMA,2021-12-31,WORST,2047-02-15,1.571,30.083,31.654
604,GNMA,2021-12-31,WORST,2047-02-20,454.396,7033.152,7487.531
605,GNMA,2021-12-31,WORST,2047-03-15,1.494,29.7,31.194
606,GNMA,2021-12-31,WORST,2047-03-20,439.818,6926.333,7366.053
607,GNMA,2021-12-31,WORST,2047-04-15,1.419,29.583,31.002
608,GNMA,2021-12-31,WORST,2047-04-20,425.435,6882.653,7308.036
609,GNMA,2021-12-31,WORST,2047-05-15,1.343,29.504,30.847
610,GNMA,2021-12-31,WORST,2047-05-20,411.209,6935.995,7347.21
611,GNMA,2021-12-31,WORST,2047-06-15,1.268,29.241,30.51
612,GNMA,2021-12-31,WORST,2047-06-20,397.003,6962.943,7359.933
613,GNMA,2021-12-31,WORST,2047-07-15,1.193,28.341,29.536
614,GNMA,2021-12-31,WORST,2047-07-20,382.717,6770.035,7152.858
615,GNMA,2021-12-31,WORST,2047-08-15,1.123,27.68,28.803
616,GNMA,2021-12-31,WORST,2047-08-20,368.863,6716.051,7085.051
617,GNMA,2021-12-31,WORST,2047-09-15,1.053,26.871,27.922
618,GNMA,2021-12-31,WORST,2047-09-20,355.192,6584.584,6939.675
619,GNMA,2021-12-31,WORST,2047-10-15,0.985,25.7,26.683
620,GNMA,2021-12-31,WORST,2047-10-20,341.759,6249.652,6591.34
621,GNMA,2021-12-31,WORST,2047-11-15,0.919,24.407,25.326
622,GNMA,2021-12-31,WORST,2047-11-20,328.963,6179.298,6508.279
623,GNMA,2021-12-31,WORST,2047-12-15,0.858,23.644,24.501
624,GNMA,2021-12-31,WORST,2047-12-20,316.403,5957.561,6273.955
625,GNMA,2021-12-31,WORST,2048-01-15,0.8,23.12,23.919
626,GNMA,2021-12-31,WORST,2048-01-20,304.364,5908.005,6212.265
627,GNMA,2021-12-31,WORST,2048-02-15,0.741,22.315,23.057
628,GNMA,2021-12-31,WORST,2048-02-20,292.414,5689.605,5981.965
629,GNMA,2021-12-31,WORST,2048-03-15,0.685,21.751,22.437
630,GNMA,2021-12-31,WORST,2048-03-20,280.871,5599.738,5880.613
631,GNMA,2021-12-31,WORST,2048-04-15,0.631,21.313,21.944
632,GNMA,2021-12-31,WORST,2048-04-20,269.554,5610.981,5880.523
633,GNMA,2021-12-31,WORST,2048-05-15,0.578,20.773,21.35
634,GNMA,2021-12-31,WORST,2048-05-20,258.281,5552.86,5811.132
635,GNMA,2021-12-31,WORST,2048-06-15,0.525,20.124,20.649
636,GNMA,2021-12-31,WORST,2048-06-20,247.246,5417.445,5664.699
637,GNMA,2021-12-31,WORST,2048-07-15,0.475,19.568,20.042
638,GNMA,2021-12-31,WORST,2048-07-20,236.465,5419.56,5656.163
639,GNMA,2021-12-31,WORST,2048-08-15,0.426,18.919,19.345
640,GNMA,2021-12-31,WORST,2048-08-20,225.845,5327.524,5553.353
641,GNMA,2021-12-31,WORST,2048-09-15,0.38,18.245,18.624
642,GNMA,2021-12-31,WORST,2048-09-20,215.332,5162.495,5377.834
643,GNMA,2021-12-31,WORST,2048-10-15,0.333,17.551,17.884
644,GNMA,2021-12-31,WORST,2048-10-20,205.145,4986.31,5191.529
645,GNMA,2021-12-31,WORST,2048-11-15,0.29,16.82,17.111
646,GNMA,2021-12-31,WORST,2048-11-20,195.393,4886.669,5081.988
647,GNMA,2021-12-31,WORST,2048-12-15,0.248,15.904,16.152
648,GNMA,2021-12-31,WORST,2048-12-20,185.804,4763.194,4948.977
649,GNMA,2021-12-31,WORST,2049-01-15,0.208,14.954,15.161
650,GNMA,2021-12-31,WORST,2049-01-20,176.424,4728.011,4904.498
651,GNMA,2021-12-31,WORST,2049-02-15,0.17,13.998,14.169
652,GNMA,2021-12-31,WORST,2049-02-20,167.247,4526.08,4693.425
653,GNMA,2021-12-31,WORST,2049-03-15,0.136,13.235,13.37
654,GNMA,2021-12-31,WORST,2049-03-20,158.36,4475.409,4633.767
655,GNMA,2021-12-31,WORST,2049-04-15,0.103,12.104,12.206
656,GNMA,2021-12-31,WORST,2049-04-20,149.68,4470.297,4619.972
657,GNMA,2021-12-31,WORST,2049-05-15,0.073,10.479,10.552
658,GNMA,2021-12-31,WORST,2049-05-20,141.011,4397.855,4538.849
659,GNMA,2021-12-31,WORST,2049-06-15,0.046,5.216,5.262
660,GNMA,2021-12-31,WORST,2049-06-20,132.5,4308.621,4441.143
661,GNMA,2021-12-31,WORST,2049-07-15,0.033,4.923,4.956
662,GNMA,2021-12-31,WORST,2049-07-20,124.145,4245.464,4369.658
663,GNMA,2021-12-31,WORST,2049-08-15,0.021,4.489,4.509
664,GNMA,2021-12-31,WORST,2049-08-20,115.935,4108.909,4224.878
665,GNMA,2021-12-31,WORST,2049-09-15,0.01,3.804,3.813
666,GNMA,2021-12-31,WORST,2049-09-20,108.071,3956.736,4064.764
667,GNMA,2021-12-31,WORST,2049-10-20,100.579,3719.464,3819.931
668,GNMA,2021-12-31,WORST,2049-11-20,93.528,3587.23,3680.709
669,GNMA,2021-12-31,WORST,2049-12-20,86.751,3443.275,3530.179
670,GNMA,2021-12-31,WORST,2050-01-20,80.377,3371.724,3452.148
671,GNMA,2021-12-31,WORST,2050-02-20,74.078,3220.589,3294.614
672,GNMA,2021-12-31,WORST,2050-03-20,68.08,3103.645,3171.764
673,GNMA,2021-12-31,WORST,2050-04-20,62.356,2989.283,3051.571
674,GNMA,2021-12-31,WORST,2050-05-20,56.82,2903.811,2960.627
675,GNMA,2021-12-31,WORST,2050-06-20,51.488,2820.855,2872.378
676,GNMA,2021-12-31,WORST,2050-07-20,46.25,2664.968,2711.22
677,GNMA,2021-12-31,WORST,2050-08-20,41.375,2516.083,2557.456
678,GNMA,2021-12-31,WORST,2050-09-20,36.734,2428.294,2465.019
679,GNMA,2021-12-31,WORST,2050-10-20,32.335,2311.848,2344.238
680,GNMA,2021-12-31,WORST,2050-11-20,28.194,2232.248,2260.411
681,GNMA,2021-12-31,WORST,2050-12-20,24.104,2115.57,2139.681
682,GNMA,2021-12-31,WORST,2051-01-20,20.254,2043.527,2063.836
683,GNMA,2021-12-31,WORST,2051-02-20,16.552,1952.881,1969.431
684,GNMA,2021-12-31,WORST,2051-03-20,13.027,1849.227,1862.223
685,GNMA,2021-12-31,WORST,2051-04-20,9.741,1587.576,1597.317
686,GNMA,2021-12-31,WORST,2051-05-20,6.979,1332.85,1339.749
687,GNMA,2021-12-31,WORST,2051-06-20,4.654,1180.671,1185.325
688,GNMA,2021-12-31,WORST,2051-07-20,2.613,954.754,957.413
689,GNMA,2021-12-31,WORST,2051-08-20,0.984,353.14,354.124
690,GNMA,2021-12-31,WORST,2051-09-20,0.366,233.384,233.796
691,GNMA,2021-12-31,MATURITY,2022-01-06,0.0,168586.658,168586.658
692,GNMA,2021-12-31,MATURITY,2022-01-15,3006.331,19962.923,22969.254
693,GNMA,2021-12-31,MATURITY,2022-01-20,91069.456,780370.366,871439.774
694,GNMA,2021-12-31,MATURITY,2022-02-15,3120.293,16072.418,19192.711
695,GNMA,2021-12-31,MATURITY,2022-02-20,108560.724,713695.861,822256.603
696,GNMA,2021-12-31,MATURITY,2022-03-15,3072.642,15686.753,18759.395
697,GNMA,2021-12-31,MATURITY,2022-03-20,106614.184,666095.228,772709.409
698,GNMA,2021-12-31,MATURITY,2022-04-15,3026.074,18008.343,21034.416
699,GNMA,2021-12-31,MATURITY,2022-04-20,104810.505,785994.631,890805.102
700,GNMA,2021-12-31,MATURITY,2022-05-15,2972.507,17139.236,20111.745
701,GNMA,2021-12-31,MATURITY,2022-05-20,102722.19,792630.03,895352.173
702,GNMA,2021-12-31,MATURITY,2022-06-15,2921.54,18007.112,20928.653
703,GNMA,2021-12-31,MATURITY,2022-06-20,100658.816,868675.742,969334.561
704,GNMA,2021-12-31,MATURITY,2022-07-15,2867.961,18844.344,21712.305
705,GNMA,2021-12-31,MATURITY,2022-07-20,98425.931,889428.425,987854.381
706,GNMA,2021-12-31,MATURITY,2022-08-15,2811.851,16829.765,19641.619
707,GNMA,2021-12-31,MATURITY,2022-08-20,96155.438,802751.659,898907.05
708,GNMA,2021-12-31,MATURITY,2022-09-15,2761.71,18256.701,21018.41
709,GNMA,2021-12-31,MATURITY,2022-09-20,94122.862,861478.066,955600.959
710,GNMA,2021-12-31,MATURITY,2022-10-15,2707.342,15958.408,18665.752
711,GNMA,2021-12-31,MATURITY,2022-10-20,91952.312,746279.202,838231.521
712,GNMA,2021-12-31,MATURITY,2022-11-15,2659.683,14843.057,17502.739
713,GNMA,2021-12-31,MATURITY,2022-11-20,90073.393,687364.472,777437.896
714,GNMA,2021-12-31,MATURITY,2022-12-15,2615.391,14499.738,17115.13
715,GNMA,2021-12-31,MATURITY,2022-12-20,88349.759,672534.304,760884.069
716,GNMA,2021-12-31,MATURITY,2023-01-15,2572.181,15113.638,17685.817
717,GNMA,2021-12-31,MATURITY,2023-01-20,86672.469,695530.73,782203.232
718,GNMA,2021-12-31,MATURITY,2023-02-15,2527.122,12915.873,15442.994
719,GNMA,2021-12-31,MATURITY,2023-02-20,84942.045,594781.917,679723.836
720,GNMA,2021-12-31,MATURITY,2023-03-15,2488.572,12467.085,14955.656
721,GNMA,2021-12-31,MATURITY,2023-03-20,83461.713,567973.139,651434.809
722,GNMA,2021-12-31,MATURITY,2023-04-15,2451.392,14327.791,16779.183
723,GNMA,2021-12-31,MATURITY,2023-04-20,82055.357,650164.522,732219.886
724,GNMA,2021-12-31,MATURITY,2023-05-15,2408.666,13270.242,15678.905
725,GNMA,2021-12-31,MATURITY,2023-05-20,80447.335,596212.135,676659.445
726,GNMA,2021-12-31,MATURITY,2023-06-15,2369.114,15123.981,17493.095
727,GNMA,2021-12-31,MATURITY,2023-06-20,78979.148,676688.479,755667.561
728,GNMA,2021-12-31,MATURITY,2023-07-15,2324.109,15282.642,17606.755
729,GNMA,2021-12-31,MATURITY,2023-07-20,77321.378,681007.52,758328.923
730,GNMA,2021-12-31,MATURITY,2023-08-15,2278.639,13641.493,15920.131
731,GNMA,2021-12-31,MATURITY,2023-08-20,75659.322,605453.534,681112.99
732,GNMA,2021-12-31,MATURITY,2023-09-15,2238.022,14712.645,16950.66
733,GNMA,2021-12-31,MATURITY,2023-09-20,74185.82,655410.202,729596.046
734,GNMA,2021-12-31,MATURITY,2023-10-15,2194.268,12374.29,14568.557
735,GNMA,2021-12-31,MATURITY,2023-10-20,72595.694,544188.342,616784.09
736,GNMA,2021-12-31,MATURITY,2023-11-15,2157.337,12248.236,14405.57
737,GNMA,2021-12-31,MATURITY,2023-11-20,71274.226,537442.091,608716.268
738,GNMA,2021-12-31,MATURITY,2023-12-15,2120.817,11879.442,14000.256
739,GNMA,2021-12-31,MATURITY,2023-12-20,69972.573,521823.288,591795.86
740,GNMA,2021-12-31,MATURITY,2024-01-15,2085.436,11105.126,13190.562
741,GNMA,2021-12-31,MATURITY,2024-01-20,68713.326,483383.288,552096.584
742,GNMA,2021-12-31,MATURITY,2024-02-15,2052.318,10126.428,12178.746
743,GNMA,2021-12-31,MATURITY,2024-02-20,67548.08,439410.208,506958.223
744,GNMA,2021-12-31,MATURITY,2024-03-15,2022.075,10087.215,12109.294
745,GNMA,2021-12-31,MATURITY,2024-03-20,66487.489,438186.913,504674.36
746,GNMA,2021-12-31,MATURITY,2024-04-15,1991.981,10406.058,12398.037
747,GNMA,2021-12-31,MATURITY,2024-04-20,65434.702,453045.749,518480.467
748,GNMA,2021-12-31,MATURITY,2024-05-15,1960.915,10978.236,12939.149
749,GNMA,2021-12-31,MATURITY,2024-05-20,64346.818,480215.366,544562.245
750,GNMA,2021-12-31,MATURITY,2024-06-15,1928.193,11589.084,13517.278
751,GNMA,2021-12-31,MATURITY,2024-06-20,63197.373,507665.81,570863.211
752,GNMA,2021-12-31,MATURITY,2024-07-15,1893.693,10928.72,12822.408
753,GNMA,2021-12-31,MATURITY,2024-07-20,61987.069,475195.759,537182.811
754,GNMA,2021-12-31,MATURITY,2024-08-15,1861.138,11234.16,13095.297
755,GNMA,2021-12-31,MATURITY,2024-08-20,60856.437,488866.697,549723.153
756,GNMA,2021-12-31,MATURITY,2024-09-15,1827.68,10907.379,12735.059
757,GNMA,2021-12-31,MATURITY,2024-09-20,59694.487,473794.365,533488.895
758,GNMA,2021-12-31,MATURITY,2024-10-15,1795.208,9571.092,11366.303
759,GNMA,2021-12-31,MATURITY,2024-10-20,58570.51,408476.076,467046.539
760,GNMA,2021-12-31,MATURITY,2024-11-15,1766.616,9777.982,11544.595
761,GNMA,2021-12-31,MATURITY,2024-11-20,57599.234,417880.848,475480.002
762,GNMA,2021-12-31,MATURITY,2024-12-15,1737.438,8660.911,10398.352
763,GNMA,2021-12-31,MATURITY,2024-12-20,56607.225,366601.177,423208.382
764,GNMA,2021-12-31,MATURITY,2025-01-15,1711.605,8977.383,10688.989
765,GNMA,2021-12-31,MATURITY,2025-01-20,55739.263,380522.64,436261.866
766,GNMA,2021-12-31,MATURITY,2025-02-15,1684.828,7986.297,9671.125
767,GNMA,2021-12-31,MATURITY,2025-02-20,54838.64,334936.478,389775.11
768,GNMA,2021-12-31,MATURITY,2025-03-15,1660.966,7742.353,9403.32
769,GNMA,2021-12-31,MATURITY,2025-03-20,54044.422,324640.743,378685.252
770,GNMA,2021-12-31,MATURITY,2025-04-15,1637.86,8232.994,9870.855
771,GNMA,2021-12-31,MATURITY,2025-04-20,53277.781,348761.618,402039.431
772,GNMA,2021-12-31,MATURITY,2025-05-15,1613.298,8684.145,10297.442
773,GNMA,2021-12-31,MATURITY,2025-05-20,52454.482,372826.678,425281.191
774,GNMA,2021-12-31,MATURITY,2025-06-15,1587.437,8895.639,10483.076
775,GNMA,2021-12-31,MATURITY,2025-06-20,51577.958,382891.829,434469.775
776,GNMA,2021-12-31,MATURITY,2025-07-15,1560.978,9015.54,10576.515
777,GNMA,2021-12-31,MATURITY,2025-07-20,50680.916,387312.282,437993.298
778,GNMA,2021-12-31,MATURITY,2025-08-15,1534.166,8982.086,10516.251
779,GNMA,2021-12-31,MATURITY,2025-08-20,49775.159,384978.119,434753.256
780,GNMA,2021-12-31,MATURITY,2025-09-15,1507.454,8491.282,9998.735
781,GNMA,2021-12-31,MATURITY,2025-09-20,48875.388,362129.941,411005.314
782,GNMA,2021-12-31,MATURITY,2025-10-15,1482.207,8003.741,9485.947
783,GNMA,2021-12-31,MATURITY,2025-10-20,48030.217,335820.412,383850.646
784,GNMA,2021-12-31,MATURITY,2025-11-15,1458.344,7941.308,9399.652
785,GNMA,2021-12-31,MATURITY,2025-11-20,47243.904,333156.39,380400.308
786,GNMA,2021-12-31,MATURITY,2025-12-15,1434.689,6866.382,8301.071
787,GNMA,2021-12-31,MATURITY,2025-12-20,46465.093,283542.067,330007.147
788,GNMA,2021-12-31,MATURITY,2026-01-15,1414.236,7565.428,8979.663
789,GNMA,2021-12-31,MATURITY,2026-01-20,45803.479,315946.579,361750.06
790,GNMA,2021-12-31,MATURITY,2026-02-15,1391.711,6398.328,7790.04
791,GNMA,2021-12-31,MATURITY,2026-02-20,45066.55,260483.625,305550.157
792,GNMA,2021-12-31,MATURITY,2026-03-15,1372.623,6393.337,7765.961
793,GNMA,2021-12-31,MATURITY,2026-03-20,44457.14,261757.316,306214.551
794,GNMA,2021-12-31,MATURITY,2026-04-15,1353.572,6984.292,8337.864
795,GNMA,2021-12-31,MATURITY,2026-04-20,43847.094,291229.789,335076.908
796,GNMA,2021-12-31,MATURITY,2026-05-15,1332.776,7138.977,8471.747
797,GNMA,2021-12-31,MATURITY,2026-05-20,43169.092,302243.344,345412.392
798,GNMA,2021-12-31,MATURITY,2026-06-15,1311.548,7074.108,8385.657
799,GNMA,2021-12-31,MATURITY,2026-06-20,42468.625,299489.823,341958.411
800,GNMA,2021-12-31,MATURITY,2026-07-15,1290.531,7635.133,8925.662
801,GNMA,2021-12-31,MATURITY,2026-07-20,41776.486,325257.514,367033.934
802,GNMA,2021-12-31,MATURITY,2026-08-15,1267.862,7589.066,8856.927
803,GNMA,2021-12-31,MATURITY,2026-08-20,41025.921,322115.808,363141.714
804,GNMA,2021-12-31,MATURITY,2026-09-15,1245.333,6976.418,8221.752
805,GNMA,2021-12-31,MATURITY,2026-09-20,40282.699,293111.181,333393.879
806,GNMA,2021-12-31,MATURITY,2026-10-15,1224.619,6586.067,7810.686
807,GNMA,2021-12-31,MATURITY,2026-10-20,39606.957,270887.875,310494.848
808,GNMA,2021-12-31,MATURITY,2026-11-15,1205.007,6353.234,7558.24
809,GNMA,2021-12-31,MATURITY,2026-11-20,38979.888,260271.484,299251.31
810,GNMA,2021-12-31,MATURITY,2026-12-15,1186.104,5853.347,7039.452
811,GNMA,2021-12-31,MATURITY,2026-12-20,38377.988,238390.131,276768.187
812,GNMA,2021-12-31,MATURITY,2027-01-15,1168.691,6228.782,7397.473
813,GNMA,2021-12-31,MATURITY,2027-01-20,37827.818,255493.474,293321.215
814,GNMA,2021-12-31,MATURITY,2027-02-15,1150.166,5157.476,6307.639
815,GNMA,2021-12-31,MATURITY,2027-02-20,37238.129,203968.439,241206.572
816,GNMA,2021-12-31,MATURITY,2027-03-15,1134.789,5287.768,6422.557
817,GNMA,2021-12-31,MATURITY,2027-03-20,36765.58,212392.865,249158.372
818,GNMA,2021-12-31,MATURITY,2027-04-15,1119.047,5911.257,7030.304
819,GNMA,2021-12-31,MATURITY,2027-04-20,36275.3,244537.47,280812.681
820,GNMA,2021-12-31,MATURITY,2027-05-15,1101.464,5874.0,6975.464
821,GNMA,2021-12-31,MATURITY,2027-05-20,35712.304,246358.393,282070.737
822,GNMA,2021-12-31,MATURITY,2027-06-15,1084.011,5825.63,6909.641
823,GNMA,2021-12-31,MATURITY,2027-06-20,35147.515,244570.911,279718.458
824,GNMA,2021-12-31,MATURITY,2027-07-15,1066.714,6272.792,7339.507
825,GNMA,2021-12-31,MATURITY,2027-07-20,34588.265,265504.038,300092.243
826,GNMA,2021-12-31,MATURITY,2027-08-15,1048.107,6059.855,7107.961
827,GNMA,2021-12-31,MATURITY,2027-08-20,33981.909,254345.674,288327.588
828,GNMA,2021-12-31,MATURITY,2027-09-15,1030.124,5920.003,6950.13
829,GNMA,2021-12-31,MATURITY,2027-09-20,33400.773,248383.988,281784.762
830,GNMA,2021-12-31,MATURITY,2027-10-15,1012.564,5434.484,6447.048
831,GNMA,2021-12-31,MATURITY,2027-10-20,32833.947,221483.296,254317.274
832,GNMA,2021-12-31,MATURITY,2027-11-15,996.395,5099.788,6096.181
833,GNMA,2021-12-31,MATURITY,2027-11-20,32325.835,206053.197,238379.026
834,GNMA,2021-12-31,MATURITY,2027-12-15,981.219,4992.693,5973.916
835,GNMA,2021-12-31,MATURITY,2027-12-20,31853.421,202684.113,234537.498
836,GNMA,2021-12-31,MATURITY,2028-01-15,966.381,5282.136,6248.518
837,GNMA,2021-12-31,MATURITY,2028-01-20,31389.823,216027.021,247416.83
