,,,,,,,,,,,,,,,,,,,,,,,,,,iShares® iBonds® Dec 2029 Term Corporate ETF
CHEVRON USA INC,Corporates,Fixed Income,"409,969.17",0.28,"409,969.17","375,000.00",166756AS5,US166756AS52,-,108.64,United States,-,USD,6.75,2.04,1.0,"Oct 15, 2029",3.25,6.87,-,2.01,6.67,2.01,USD,"Oct 15, 2020","Jan 06, 2021"
NEXTERA ENERGY CAPITAL HOLDINGS IN,Corporates,Fixed Income,"407,388.75",0.27,"407,388.75","375,000.00",65339KBJ8,US65339KBJ88,BJLTXW1,107.76,United States,-,USD,6.27,2.33,1.0,"Apr 01, 2029",3.5,6.38,-,2.29,6.18,2.29,USD,"Apr 04, 2019","Apr 04, 2019"
UNITED PARCEL SERVICE INC,Corporates,Fixed Income,"407,372.72",0.27,"407,372.72","369,000.00",911312BR6,US911312BR66,BJCRWL6,109.4,United States,-,USD,6.24,1.99,1.0,"Mar 15, 2029",3.4,6.37,-,1.95,6.17,1.95,USD,"Mar 15, 2019","Mar 15, 2019"
FMC CORPORATION,Corporates,Fixed Income,"406,525.77",0.27,"406,525.77","378,000.00",302491AU9,US302491AU91,-,106.68,United States,-,USD,6.67,2.5,1.0,"Oct 01, 2029",3.45,6.76,-,2.47,6.57,2.47,USD,"Sep 20, 2019","Sep 20, 2019"
TOYOTA MOTOR CREDIT CORP MTN,Corporates,Fixed Income,"404,452.54",0.27,"404,452.54","357,000.00",89236TFT7,US89236TFT79,-,111.54,United States,-,USD,6.16,1.89,1.0,"Jan 08, 2029",3.65,6.15,-,1.89,6.15,1.89,USD,"Jan 08, 2019","Jan 08, 2019"
CNO FINANCIAL GROUP INC,Corporates,Fixed Income,"398,835.93",0.27,"398,835.93","346,000.00",12621EAL7,US12621EAL74,BJ5C4Z6,114.83,United States,-,USD,6.1,3.0,1.0,"May 30, 2029",5.25,6.21,-,2.94,6.04,2.94,USD,"Jun 12, 2019","Jun 12, 2019"
AMERICAN WATER CAPITAL CORP,Corporates,Fixed Income,"397,591.29",0.27,"397,591.29","367,000.00",03040WAU9,US03040WAU99,BJXS070,108.05,United States,-,USD,6.44,2.26,1.0,"Jun 01, 2029",3.45,6.55,-,2.23,6.36,2.23,USD,"May 13, 2019","May 13, 2019"
KEYSIGHT TECHNOLOGIES INC,Corporates,Fixed Income,"396,011.70",0.27,"396,011.70","378,000.00",49338LAF0,US49338LAF04,BKLFFL9,104.27,United States,-,USD,6.85,2.4,1.0,"Oct 30, 2029",3.0,6.94,-,2.38,6.74,2.38,USD,"Oct 22, 2019","Oct 22, 2019"
BAKER HUGHES A GE COMPANY LLC,Corporates,Fixed Income,"394,138.16",0.26,"394,138.16","371,000.00",05723KAG5,US05723KAG58,BJV1CQ4,105.77,United States,-,USD,6.84,2.33,1.0,"Nov 07, 2029",3.14,6.94,-,2.31,6.74,2.31,USD,"Nov 07, 2019","Nov 07, 2019"
PIEDMONT NATURAL GAS COMPANY INC,Corporates,Fixed Income,"390,865.63",0.26,"390,865.63","364,000.00",720186AL9,US720186AL95,BJR4FP7,107.09,United States,-,USD,6.43,2.45,1.0,"Jun 01, 2029",3.5,6.53,-,2.42,6.34,2.42,USD,"May 24, 2019","May 24, 2019"
WEYERHAEUSER COMPANY,Corporates,Fixed Income,"390,752.19",0.26,"390,752.19","348,000.00",962166BX1,US962166BX19,BJJDQP9,111.77,United States,-,USD,6.67,2.35,1.0,"Nov 15, 2029",4.0,6.79,-,2.31,6.6,2.31,USD,"Feb 25, 2019","Feb 25, 2019"
PUBLIC STORAGE,Corporates,Fixed Income,"388,515.59",0.26,"388,515.59","354,000.00",74460DAD1,US74460DAD12,BJN4QV4,109.19,United States,-,USD,6.37,2.03,1.0,"May 01, 2029",3.38,6.5,-,1.99,6.3,1.99,USD,"Apr 12, 2019","Apr 12, 2019"
HUMANA INC,Corporates,Fixed Income,"387,903.47",0.26,"387,903.47","366,000.00",444859BK7,US444859BK72,BK59KS9,104.8,United States,-,USD,6.62,2.43,1.0,"Aug 15, 2029",3.13,6.71,-,2.41,6.51,2.41,USD,"Aug 15, 2019","Aug 15, 2019"
MOODYS CORPORATION,Corporates,Fixed Income,"386,874.02",0.26,"386,874.02","336,600.00",615369AP0,US615369AP01,BFZYRJ9,113.17,United States,-,USD,5.97,2.23,1.0,"Feb 01, 2029",4.25,6.09,-,2.17,5.9,2.17,USD,"Dec 17, 2018","Dec 17, 2018"
EASTERN GAS TRANSMISSION AND STORA 144A,Corporates,Fixed Income,"385,358.73",0.26,"385,358.73","373,000.00",276480AG5,US276480AG56,-,102.93,United States,-,USD,6.9,2.59,1.0,"Nov 15, 2029",3.0,6.97,-,2.57,6.77,2.57,USD,"May 15, 2021","Jun 30, 2021"
ERP OPERATING LP,Corporates,Fixed Income,"385,150.72",0.26,"385,150.72","358,000.00",26884ABL6,US26884ABL61,BJLK272,106.08,United States,-,USD,6.53,2.12,1.0,"Jul 01, 2029",3.0,6.64,-,2.09,6.43,2.09,USD,"Jun 26, 2019","Jun 26, 2019"
PROGRESSIVE CORPORATION (THE),Corporates,Fixed Income,"381,803.19",0.26,"381,803.19","334,000.00",743315AV5,US743315AV57,-,112.98,United States,-,USD,6.09,2.04,1.0,"Mar 01, 2029",4.0,6.23,-,1.98,6.04,1.98,USD,"Oct 23, 2018","Oct 23, 2018"
COTERRA ENERGY INC 144A,Corporates,Fixed Income,"380,976.05",0.26,"380,976.05","335,000.00",127097AH6,US127097AH63,-,112.44,United States,-,USD,4.88,2.48,1.0,"Mar 15, 2029",4.38,6.18,-,1.82,4.58,1.82,USD,"Sep 15, 2021","Oct 07, 2021"
PROVIDENCE ST JOSEPH HEALTH,Corporates,Fixed Income,"380,435.04",0.26,"380,435.04","366,000.00",743820AA0,US743820AA01,-,103.31,United States,-,USD,6.89,2.07,1.0,"Oct 01, 2029",2.53,6.98,-,2.05,6.78,2.05,USD,"Oct 01, 2019","Oct 01, 2019"
KANSAS CITY SOUTHERN RAILWAY CO,Corporates,Fixed Income,"376,466.54",0.25,"376,466.54","361,000.00",485170BD5,US485170BD50,BJXCLN5,103.92,United States,-,USD,6.92,2.33,1.0,"Nov 15, 2029",2.88,7.01,-,2.31,6.81,2.31,USD,"Nov 18, 2019","Nov 18, 2019"
ZIONS BANCORPORATION NATIONAL ASSO,Corporates,Fixed Income,"374,618.60",0.25,"374,618.60","360,000.00",98971DAB6,US98971DAB64,-,103.5,United States,-,USD,6.79,2.75,1.0,"Oct 29, 2029",3.25,6.86,-,2.74,6.66,2.74,USD,"Oct 29, 2019","Oct 29, 2019"
SOUTHERN CALIFORNIA EDISON COMPANY,Corporates,Fixed Income,"373,500.60",0.25,"373,500.60","330,000.00",842400GQ0,US842400GQ05,BJMTK85,111.78,United States,-,USD,6.05,2.4,1.0,"Mar 01, 2029",4.2,6.17,-,2.34,5.98,2.34,USD,"Mar 15, 2019","Mar 15, 2019"
ENABLE MIDSTREAM PARTNERS LP,Corporates,Fixed Income,"368,733.50",0.25,"368,733.50","339,000.00",292480AM2,US292480AM22,-,107.55,United States,-,USD,6.47,3.04,1.0,"Sep 15, 2029",4.15,6.54,-,3.01,6.36,3.01,USD,"Sep 13, 2019","Sep 13, 2019"
DTE ENERGY COMPANY,Corporates,Fixed Income,"367,224.02",0.25,"367,224.02","346,000.00",233331BC0,US233331BC02,BJMJ836,105.98,United States,-,USD,6.49,2.51,1.0,"Jun 15, 2029",3.4,6.58,-,2.49,6.39,2.49,USD,"Jun 13, 2019","Jun 13, 2019"
ENSTAR GROUP LTD,Corporates,Fixed Income,"363,650.31",0.24,"363,650.31","324,000.00",29359UAB5,US29359UAB52,BK0Y636,111.84,Bermuda,-,USD,6.16,3.15,1.0,"Jun 01, 2029",4.95,6.25,-,3.1,6.07,3.1,USD,"May 28, 2019","May 28, 2019"
MID-AMERICA APARTMENTS LP,Corporates,Fixed Income,"361,744.18",0.24,"361,744.18","320,000.00",59523UAQ0,US59523UAQ04,BJJK605,111.88,United States,-,USD,6.14,2.16,1.0,"Mar 15, 2029",3.95,6.27,-,2.1,6.08,2.1,USD,"Mar 07, 2019","Mar 07, 2019"
NOV INC,Corporates,Fixed Income,"356,088.99",0.24,"356,088.99","339,000.00",637071AM3,US637071AM31,BJR2SN0,104.74,United States,-,USD,6.8,2.92,1.0,"Dec 01, 2029",3.6,6.87,-,2.91,6.68,2.91,USD,"Nov 14, 2019","Nov 14, 2019"
XCEL ENERGY INC,Corporates,Fixed Income,"354,645.39",0.24,"354,645.39","346,000.00",98389BAW0,US98389BAW00,-,102.28,United States,-,USD,6.93,2.28,1.0,"Dec 01, 2029",2.6,7.12,-,2.26,6.71,2.26,USD,"Nov 07, 2019","Nov 07, 2019"
HOST HOTELS & RESORTS LP,Corporates,Fixed Income,"353,921.70",0.24,"353,921.70","345,000.00",44107TAY2,US44107TAY29,-,102.44,United States,-,USD,6.89,3.03,1.0,"Dec 15, 2029",3.38,6.94,-,3.02,6.75,3.02,USD,"Sep 26, 2019","Sep 26, 2019"
CROWN CASTLE INTERNATIONAL CORP,Corporates,Fixed Income,"353,230.66",0.24,"353,230.66","338,000.00",22822VAN1,US22822VAN10,BJMS6C8,104.11,United States,-,USD,6.87,2.52,1.0,"Nov 15, 2029",3.1,6.95,-,2.5,6.76,2.5,USD,"Aug 15, 2019","Aug 15, 2019"
CAMDEN PROPERTY TRUST,Corporates,Fixed Income,"352,409.26",0.24,"352,409.26","326,000.00",133131AX0,US133131AX02,BJF8QF8,106.53,United States,-,USD,6.49,2.2,1.0,"Jul 01, 2029",3.15,6.6,-,2.17,6.4,2.17,USD,"Jun 17, 2019","Jun 17, 2019"
WASTE CONNECTIONS INC,Corporates,Fixed Income,"350,652.63",0.24,"350,652.63","322,000.00",941053AJ9,US941053AJ91,BJMYR89,108.32,United States,-,USD,6.35,2.26,1.0,"May 01, 2029",3.5,6.46,-,2.22,6.27,2.22,USD,"Apr 16, 2019","Apr 16, 2019"
AHOLD FINANCE USA LLC,Corporates,Fixed Income,"349,837.44",0.24,"349,837.44","266,000.00",008685AB5,US008685AB51,2560182,130.37,Netherlands,-,USD,5.98,2.34,1.0,"May 01, 2029",6.88,5.97,-,2.34,5.97,2.34,USD,"Apr 29, 1999","Apr 29, 1999"
L3HARRIS TECHNOLOGIES INC,Corporates,Fixed Income,"348,717.23",0.23,"348,717.23","336,000.00",502431AF6,US502431AF64,BL3LYP9,103.66,United States,-,USD,7.0,2.39,1.0,"Dec 15, 2029",2.9,7.09,-,2.38,6.89,2.38,USD,"Nov 27, 2019","Nov 27, 2019"
PACKAGING CORP OF AMERICA,Corporates,Fixed Income,"345,992.90",0.23,"345,992.90","330,000.00",695156AU3,US695156AU37,BKMKKQ3,104.71,United States,-,USD,6.98,2.35,1.0,"Dec 15, 2029",3.0,7.07,-,2.33,6.87,2.33,USD,"Nov 21, 2019","Nov 21, 2019"
REALTY INCOME CORPORATION,Corporates,Fixed Income,"345,984.53",0.23,"345,984.53","325,000.00",756109BK9,US756109BK93,-,106.32,United States,-,USD,6.95,2.23,1.0,"Dec 15, 2029",3.1,7.06,-,2.2,6.86,2.2,USD,"Jun 15, 2021","Jun 15, 2021"
BAT CAPITAL CORP,Corporates,Fixed Income,"342,934.44",0.23,"342,934.44","327,000.00",05526DBH7,US05526DBH70,-,103.77,United Kingdom,-,USD,6.6,2.91,1.0,"Sep 06, 2029",3.46,6.66,-,2.89,6.47,2.89,USD,"Sep 06, 2019","Sep 06, 2019"
GEORGIA POWER COMPANY,Corporates,Fixed Income,"340,047.15",0.23,"340,047.15","331,000.00",373334KL4,US373334KL43,-,101.95,United States,-,USD,6.82,2.37,1.0,"Sep 15, 2029",2.65,6.89,-,2.36,6.69,2.36,USD,"Sep 10, 2019","Sep 10, 2019"
PRINCIPAL FINANCIAL GROUP INC,Corporates,Fixed Income,"335,282.75",0.23,"335,282.75","302,000.00",74251VAR3,US74251VAR33,BK62TK2,110.55,United States,-,USD,6.35,2.15,1.0,"May 15, 2029",3.7,6.47,-,2.1,6.28,2.1,USD,"May 10, 2019","May 10, 2019"
GATX CORPORATION,Corporates,Fixed Income,"334,148.36",0.22,"334,148.36","287,000.00",361448BE2,US361448BE25,BJ78X44,115.25,United States,-,USD,6.05,2.4,1.0,"Apr 01, 2029",4.7,6.17,-,2.33,5.99,2.33,USD,"Jan 31, 2019","Jan 31, 2019"
ARIZONA PUBLIC SERVICE COMPANY,Corporates,Fixed Income,"334,141.92",0.22,"334,141.92","324,000.00",040555CZ5,US040555CZ51,BKPT335,102.15,United States,-,USD,6.75,2.29,1.0,"Aug 15, 2029",2.6,6.83,-,2.28,6.62,2.28,USD,"Aug 19, 2019","Aug 19, 2019"
OMEGA HEALTHCARE INVESTORS INC,Corporates,Fixed Income,"333,636.85",0.22,"333,636.85","318,000.00",681936BL3,US681936BL34,-,104.01,United States,-,USD,6.63,3.04,1.0,"Oct 01, 2029",3.63,6.69,-,3.02,6.5,3.02,USD,"Sep 20, 2019","Sep 20, 2019"
ALEXANDRIA REAL ESTATE EQUITIES IN,Corporates,Fixed Income,"331,959.11",0.22,"331,959.11","320,000.00",015271AT6,US015271AT64,BK0VJL6,103.61,United States,-,USD,7.04,2.25,1.0,"Dec 15, 2029",2.75,7.13,-,2.24,6.93,2.24,USD,"Sep 12, 2019","Sep 12, 2019"
VIRGINIA ELECTRIC AND POWER COMPAN,Corporates,Fixed Income,"327,336.45",0.22,"327,336.45","306,000.00",927804GB4,US927804GB45,BKB0280,105.65,United States,-,USD,6.59,2.06,1.0,"Jul 15, 2029",2.88,6.7,-,2.04,6.5,2.04,USD,"Jul 10, 2019","Jul 10, 2019"
RPM INTERNATIONAL INC,Corporates,Fixed Income,"325,675.46",0.22,"325,675.46","283,000.00",749685AX1,US749685AX13,-,113.56,United States,-,USD,5.99,2.47,1.0,"Mar 01, 2029",4.55,6.11,-,2.41,5.93,2.41,USD,"Feb 27, 2019","Feb 27, 2019"
WISCONSIN POWER AND LIGHT COMPANY,Corporates,Fixed Income,"325,291.65",0.22,"325,291.65","305,000.00",976826BM8,US976826BM89,BJLK283,105.15,United States,-,USD,6.53,2.25,1.0,"Jul 01, 2029",3.0,6.63,-,2.23,6.43,2.23,USD,"Jun 24, 2019","Jun 24, 2019"
CHARLES SCHWAB CORPORATION (THE),Corporates,Fixed Income,"324,633.54",0.22,"324,633.54","308,000.00",808513BX2,US808513BX22,-,104.71,United States,-,USD,6.83,2.09,1.0,"Oct 01, 2029",2.75,6.94,-,2.07,6.73,2.07,USD,"Apr 01, 2021","Sep 22, 2021"
HCP INC,Corporates,Fixed Income,"319,684.08",0.21,"319,684.08","290,000.00",40414LAR0,US40414LAR06,BKDK998,108.62,United States,-,USD,6.45,2.25,1.0,"Jul 15, 2029",3.5,6.56,-,2.21,6.37,2.21,USD,"Jul 05, 2019","Jul 05, 2019"
AMPHENOL CORPORATION,Corporates,Fixed Income,"319,464.60",0.21,"319,464.60","280,000.00",032095AH4,US032095AH42,BJ1STV9,113.73,United States,-,USD,6.27,2.32,1.0,"Jun 01, 2029",4.35,6.4,-,2.26,6.21,2.26,USD,"Jan 09, 2019","Jan 09, 2019"
RENAISSANCERE HOLDINGS LTD,Corporates,Fixed Income,"319,401.28",0.21,"319,401.28","292,000.00",75968NAD3,US75968NAD30,BJ5SCG1,108.63,United States,-,USD,6.29,2.31,1.0,"Apr 15, 2029",3.6,6.4,-,2.27,6.2,2.27,USD,"Apr 02, 2019","Apr 02, 2019"
LEGGETT & PLATT INC,Corporates,Fixed Income,"316,063.91",0.21,"316,063.91","279,000.00",524660AZ0,US524660AZ09,BJR2197,111.99,United States,-,USD,6.05,2.57,1.0,"Mar 15, 2029",4.4,6.17,-,2.51,5.98,2.51,USD,"Mar 07, 2019","Mar 07, 2019"
DUKE ENERGY PROGRESS LLC,Corporates,Fixed Income,"313,581.46",0.21,"313,581.46","287,000.00",26442UAH7,US26442UAH77,BHWV322,108.25,United States,-,USD,6.23,2.21,1.0,"Mar 15, 2029",3.45,6.35,-,2.17,6.15,2.17,USD,"Mar 07, 2019","Mar 07, 2019"
DEERE & CO,Corporates,Fixed Income,"313,214.48",0.21,"313,214.48","250,000.00",244199BD6,US244199BD66,B544DL4,124.17,United States,-,USD,6.51,2.01,1.0,"Oct 16, 2029",5.38,6.5,-,2.01,6.5,2.01,USD,"Oct 16, 2009","Oct 16, 2009"
ROCKWELL AUTOMATION INC,Corporates,Fixed Income,"310,807.47",0.21,"310,807.47","280,000.00",773903AH2,US773903AH27,BJK31W0,109.84,United States,-,USD,6.18,2.02,1.0,"Mar 01, 2029",3.5,6.31,-,1.97,6.12,1.97,USD,"Mar 01, 2019","Mar 01, 2019"
LEAR CORPORATION,Corporates,Fixed Income,"310,315.11",0.21,"310,315.11","279,000.00",521865BA2,US521865BA22,BKBTH15,110.68,United States,-,USD,6.24,2.65,1.0,"May 15, 2029",4.25,6.35,-,2.6,6.16,2.6,USD,"May 01, 2019","May 01, 2019"
DUKE ENERGY OHIO INC,Corporates,Fixed Income,"308,987.93",0.21,"308,987.93","280,000.00",26442EAF7,US26442EAF79,BHZRWT7,108.83,United States,-,USD,6.08,2.29,1.0,"Feb 01, 2029",3.65,6.19,-,2.25,5.99,2.25,USD,"Jan 08, 2019","Jan 08, 2019"
SANDS CHINA LTD 144A,Corporates,Fixed Income,"307,774.73",0.21,"307,774.73","325,000.00",80007RAP0,US80007RAP01,-,93.93,Macau,-,USD,6.39,3.82,1.0,"Mar 08, 2029",2.85,6.35,-,3.82,6.35,3.82,USD,"Sep 23, 2021","Sep 23, 2021"
FIDELITY NATIONAL INFORMATION SERV,Corporates,Fixed Income,"306,839.87",0.21,"306,839.87","280,000.00",31620MBJ4,US31620MBJ45,BHT5FN2,109.17,United States,-,USD,6.35,2.39,1.0,"May 21, 2029",3.75,6.47,-,2.35,6.27,2.35,USD,"May 21, 2019","May 21, 2019"
STEELCASE INC.,Corporates,Fixed Income,"300,153.77",0.2,"300,153.77","259,000.00",858155AE4,US858155AE40,BH4KPH6,113.57,United States,-,USD,5.77,2.98,1.0,"Jan 18, 2029",5.13,5.87,-,2.91,5.69,2.91,USD,"Jan 18, 2019","Jan 18, 2019"
NATIONAL RURAL UTILITIES COOPERATI,Corporates,Fixed Income,"296,264.39",0.2,"296,264.39","267,000.00",637432NS0,US637432NS00,BJJH996,109.87,United States,-,USD,6.18,2.21,1.0,"Mar 15, 2029",3.7,6.3,-,2.16,6.11,2.16,USD,"Jan 31, 2019","Jan 31, 2019"
BLACK HILLS CORPORATION,Corporates,Fixed Income,"294,856.49",0.2,"294,856.49","280,000.00",092113AR0,US092113AR00,-,104.66,United States,-,USD,6.8,2.39,1.0,"Oct 15, 2029",3.05,6.89,-,2.37,6.69,2.37,USD,"Oct 03, 2019","Oct 03, 2019"
BOARDWALK PIPELINES LP,Corporates,Fixed Income,"293,756.67",0.2,"293,756.67","260,000.00",096630AG3,US096630AG32,BJTJG91,112.21,United States,-,USD,6.11,2.94,1.0,"May 03, 2029",4.8,6.21,-,2.88,6.03,2.88,USD,"May 03, 2019","May 03, 2019"
EVERSOURCE ENERGY,Corporates,Fixed Income,"291,102.69",0.2,"291,102.69","258,000.00",30040WAF5,US30040WAF59,BHX1VD8,111.77,United States,-,USD,6.13,2.47,1.0,"Apr 01, 2029",4.25,6.24,-,2.41,6.05,2.41,USD,"Dec 13, 2018","Dec 13, 2018"
REALTY INCOME CORPORATION,Corporates,Fixed Income,"288,948.59",0.19,"288,948.59","267,000.00",756109AW4,US756109AW41,BK6TYH5,108.08,United States,-,USD,6.52,2.08,1.0,"Jun 15, 2029",3.25,6.64,-,2.04,6.44,2.04,USD,"Jun 19, 2019","Jun 19, 2019"
AUTOZONE INC,Corporates,Fixed Income,"287,839.72",0.19,"287,839.72","261,000.00",053332AW2,US053332AW26,BJLVV45,109.52,United States,-,USD,6.26,2.32,1.0,"Apr 18, 2029",3.75,6.38,-,2.28,6.19,2.28,USD,"Apr 18, 2019","Apr 18, 2019"
UDR INC MTN,Corporates,Fixed Income,"287,653.61",0.19,"287,653.61","250,000.00",90265EAP5,US90265EAP51,BF1BCP5,113.17,United States,-,USD,5.92,2.37,1.0,"Jan 26, 2029",4.4,6.04,-,2.3,5.86,2.3,USD,"Oct 26, 2018","Oct 26, 2018"
HUDSON PACIFIC PROPERTIES LP,Corporates,Fixed Income,"286,688.75",0.19,"286,688.75","250,000.00",44409MAB2,US44409MAB28,-,113.51,United States,-,USD,6.05,2.59,1.0,"Apr 01, 2029",4.65,6.17,-,2.53,5.98,2.53,USD,"Feb 27, 2019","Feb 27, 2019"
ESSEX PORTFOLIO LP,Corporates,Fixed Income,"285,743.23",0.19,"285,743.23","254,000.00",29717PAT4,US29717PAT49,BFMWWB3,111.16,United States,-,USD,6.09,2.3,1.0,"Mar 01, 2029",4.0,6.21,-,2.25,6.02,2.25,USD,"Feb 11, 2019","Feb 11, 2019"
NORFOLK SOUTHERN CORPORATION,Corporates,Fixed Income,"285,292.92",0.19,"285,292.92","276,000.00",655844CE6,US655844CE60,-,102.94,United States,-,USD,6.97,2.14,1.0,"Nov 01, 2029",2.55,7.06,-,2.13,6.85,2.13,USD,"Nov 04, 2019","Nov 04, 2019"
SUMITOMO MITSUI FINANCIAL GROUP IN,Corporates,Fixed Income,"283,586.46",0.19,"283,586.46","270,000.00",86562MBS8,US86562MBS89,BKVJXJ5,104.11,Japan,-,USD,6.8,2.61,1.0,"Sep 17, 2029",3.2,6.77,-,2.61,6.77,2.61,USD,"Sep 17, 2019","Sep 17, 2019"
OWENS CORNING,Corporates,Fixed Income,"283,229.07",0.19,"283,229.07","255,000.00",690742AJ0,US690742AJ00,-,109.58,United States,-,USD,6.43,2.56,1.0,"Aug 15, 2029",3.95,6.54,-,2.52,6.35,2.52,USD,"Aug 12, 2019","Aug 12, 2019"
PENTAIR FINANCE SA,Corporates,Fixed Income,"282,794.92",0.19,"282,794.92","245,000.00",709629AR0,US709629AR06,-,113.19,United States,-,USD,6.2,2.56,1.0,"Jul 01, 2029",4.5,6.32,-,2.5,6.14,2.5,USD,"Jun 21, 2019","Jun 21, 2019"
CHOICE HOTELS INTERNATIONAL INC,Corporates,Fixed Income,"282,464.38",0.19,"282,464.38","265,000.00",169905AF3,US169905AF36,-,106.28,United States,-,USD,6.78,2.81,1.0,"Dec 01, 2029",3.7,6.85,-,2.78,6.67,2.78,USD,"Nov 27, 2019","Nov 27, 2019"
GEORGIA-PACIFIC LLC,Corporates,Fixed Income,"282,088.56",0.19,"282,088.56","200,000.00",373298BR8,US373298BR83,2519913,140.05,United States,-,USD,6.26,2.18,1.0,"Nov 15, 2029",7.75,6.25,-,2.18,6.25,2.18,USD,"Nov 10, 1999","Nov 10, 1999"
DUKE ENERGY CAROLINAS LLC,Corporates,Fixed Income,"278,938.50",0.19,"278,938.50","270,000.00",26442CAY0,US26442CAY03,BKFV9X3,102.39,United States,-,USD,6.78,2.11,1.0,"Aug 15, 2029",2.45,6.87,-,2.1,6.67,2.1,USD,"Aug 14, 2019","Aug 14, 2019"
