,,,,,,,,,,,,,,,,,,,,,,,,,,iShares® iBonds® Dec 2029 Term Corporate ETF
DUKE ENERGY FLORIDA LLC,Corporates,Fixed Income,"278,220.34",0.19,"278,220.34","271,000.00",26444HAH4,US26444HAH49,BK6X9F0,102.46,United States,-,USD,7.07,2.16,1.0,"Dec 01, 2029",2.5,7.15,-,2.15,6.94,2.15,USD,"Nov 26, 2019","Nov 26, 2019"
AMERICAN HOMES 4 RENT LP,Corporates,Fixed Income,"277,970.50",0.19,"277,970.50","236,000.00",02666TAB3,US02666TAB35,BJCYLG5,115.93,United States,-,USD,5.89,2.45,1.0,"Feb 15, 2029",4.9,6.01,-,2.37,5.83,2.37,USD,"Jan 23, 2019","Jan 23, 2019"
AVALONBAY COMMUNITIES INC MTN,Corporates,Fixed Income,"277,409.28",0.19,"277,409.28","256,000.00",05348EBF5,US05348EBF51,BFY9751,108.09,United States,-,USD,6.47,2.12,1.0,"Jun 01, 2029",3.3,6.59,-,2.08,6.39,2.08,USD,"May 15, 2019","May 15, 2019"
SPIRIT REALTY LP,Corporates,Fixed Income,"273,903.74",0.18,"273,903.74","245,000.00",84861TAD0,US84861TAD00,-,109.95,United States,-,USD,6.34,2.54,1.0,"Jul 15, 2029",4.0,6.44,-,2.5,6.26,2.5,USD,"Jun 27, 2019","Jun 27, 2019"
LIFE STORAGE LP,Corporates,Fixed Income,"273,418.61",0.18,"273,418.61","246,000.00",53227JAB0,US53227JAB08,BKF1BN7,110.97,United States,-,USD,6.37,2.39,1.0,"Jun 15, 2029",4.0,6.49,-,2.34,6.3,2.34,USD,"Jun 03, 2019","Jun 03, 2019"
STORE CAPITAL CORP,Corporates,Fixed Income,"272,524.33",0.18,"272,524.33","240,000.00",862121AB6,US862121AB61,BJ7MB42,112.19,United States,-,USD,6.01,2.75,1.0,"Mar 15, 2029",4.63,6.12,-,2.69,5.94,2.69,USD,"Feb 28, 2019","Feb 28, 2019"
EPR PROPERTIES,Corporates,Fixed Income,"271,351.19",0.18,"271,351.19","265,000.00",26884UAF6,US26884UAF66,BHQZFR9,100.98,United States,-,USD,6.47,3.6,1.0,"Aug 15, 2029",3.75,6.5,-,3.6,6.31,3.6,USD,"Aug 15, 2019","Aug 15, 2019"
TEXTRON INC,Corporates,Fixed Income,"270,885.55",0.18,"270,885.55","244,000.00",883203CA7,US883203CA75,BK9SF09,109.89,United States,-,USD,6.53,2.48,1.0,"Sep 17, 2029",3.9,6.64,-,2.44,6.45,2.44,USD,"May 07, 2019","May 07, 2019"
SUMITOMO MITSUI FINANCIAL GROUP IN,Corporates,Fixed Income,"265,152.73",0.18,"265,152.73","257,000.00",86562MBU3,US86562MBU36,-,102.46,Japan,-,USD,6.94,2.37,1.0,"Sep 27, 2029",2.72,6.91,-,2.37,6.91,2.37,USD,"Sep 27, 2019","Sep 27, 2019"
AIR LEASE CORPORATION,Corporates,Fixed Income,"262,944.61",0.18,"262,944.61","254,000.00",00914AAE2,US00914AAE29,-,102.71,United States,-,USD,6.71,2.86,1.0,"Oct 01, 2029",3.25,6.78,-,2.85,6.58,2.85,USD,"Sep 16, 2019","Sep 16, 2019"
PARTNERRE FINANCE B LLC,Corporates,Fixed Income,"260,409.47",0.18,"260,409.47","233,000.00",70213BAB7,US70213BAB71,BJXXZD6,109.92,Bermuda,-,USD,6.37,2.25,1.0,"Jul 02, 2029",3.7,6.49,-,2.21,6.3,2.21,USD,"Jun 19, 2019","Jun 19, 2019"
AMERICAN CAMPUS COMMUNITIES OPERAT,Corporates,Fixed Income,"258,697.40",0.17,"258,697.40","260,000.00",024836AH1,US024836AH19,-,98.97,United States,-,USD,6.41,2.41,1.0,"Jan 15, 2029",2.25,6.43,-,2.41,6.43,2.41,USD,"Oct 07, 2021","Oct 07, 2021"
ROHM AND HAAS COMPANY,Corporates,Fixed Income,"257,874.69",0.17,"257,874.69","185,000.00",775371AU1,US775371AU10,2535812,135.77,United States,-,USD,5.9,2.59,1.0,"Jul 15, 2029",7.85,5.87,-,2.59,5.87,2.59,USD,"Jul 06, 1999","Nov 05, 1999"
NEVADA POWER COMPANY,Corporates,Fixed Income,"257,482.86",0.17,"257,482.86","233,000.00",641423CC0,US641423CC04,BHWF863,109.89,United States,-,USD,6.31,2.23,1.0,"May 01, 2029",3.7,6.43,-,2.19,6.24,2.19,USD,"Jan 30, 2019","Jan 30, 2019"
SOUTHERN CALIFORNIA EDISON COMPANY,Corporates,Fixed Income,"256,707.95",0.17,"256,707.95","207,000.00",842400EB5,US842400EB53,2632917,122.35,United States,-,USD,5.89,3.17,1.0,"Apr 01, 2029",6.65,5.85,-,3.17,5.85,3.17,USD,"Apr 01, 1999","Apr 06, 1999"
REGENCY CENTERS LP,Corporates,Fixed Income,"255,537.81",0.17,"255,537.81","244,000.00",75884RAZ6,US75884RAZ64,BJQZJV5,103.86,United States,-,USD,6.75,2.4,1.0,"Sep 15, 2029",2.95,6.83,-,2.38,6.63,2.38,USD,"Aug 20, 2019","Aug 20, 2019"
SABRA HEALTH CARE LP,Corporates,Fixed Income,"253,140.80",0.17,"253,140.80","240,000.00",78572XAG6,US78572XAG60,-,104.65,United States,-,USD,6.6,3.22,1.0,"Oct 15, 2029",3.9,6.66,-,3.2,6.47,3.2,USD,"Oct 07, 2019","Oct 07, 2019"
PROLOGIS LP,Corporates,Fixed Income,"250,977.92",0.17,"250,977.92","215,000.00",74340XBL4,US74340XBL47,-,114.91,United States,-,USD,5.94,2.1,1.0,"Feb 01, 2029",4.38,6.08,-,2.03,5.89,2.03,USD,"Feb 01, 2020","Feb 10, 2020"
MARKEL CORPORATION,Corporates,Fixed Income,"250,938.69",0.17,"250,938.69","230,000.00",570535AU8,US570535AU83,BJYDFK2,108.14,United States,-,USD,6.65,2.2,1.0,"Sep 17, 2029",3.35,6.76,-,2.16,6.57,2.16,USD,"Sep 17, 2019","Sep 17, 2019"
UNION ELECTRIC CO,Corporates,Fixed Income,"248,201.24",0.17,"248,201.24","226,000.00",906548CP5,US906548CP55,BH3VZB4,108.79,United States,-,USD,6.22,2.17,1.0,"Mar 15, 2029",3.5,6.34,-,2.13,6.15,2.13,USD,"Mar 06, 2019","Mar 06, 2019"
HESS CORPORATION,Corporates,Fixed Income,"245,924.55",0.17,"245,924.55","180,000.00",023551AF1,US023551AF16,2517638,134.66,United States,-,USD,6.09,2.86,1.0,"Oct 01, 2029",7.88,6.05,-,2.86,6.05,2.86,USD,"Oct 01, 1999","Oct 01, 1999"
ARCELORMITTAL,Corporates,Fixed Income,"245,667.22",0.17,"245,667.22","220,000.00",03938LBC7,US03938LBC72,BJK5449,109.72,Luxembourg,-,USD,6.42,2.81,1.0,"Jul 16, 2029",4.25,6.38,-,2.81,6.38,2.81,USD,"Jul 16, 2019","Jul 16, 2019"
KEYBANK NATIONAL ASSOCIATION,Corporates,Fixed Income,"245,466.91",0.16,"245,466.91","221,000.00",49327V2B9,US49327V2B93,BJNXWY6,110.23,United States,-,USD,6.36,2.36,1.0,"Apr 13, 2029",3.9,6.34,-,2.35,6.27,2.35,USD,"Mar 13, 2019","Mar 13, 2019"
DUKE REALTY LP,Corporates,Fixed Income,"243,025.48",0.16,"243,025.48","232,000.00",26441YBC0,US26441YBC03,BL0MHR8,104.39,United States,-,USD,6.92,2.26,1.0,"Nov 15, 2029",2.88,7.02,-,2.25,6.82,2.25,USD,"Nov 15, 2019","Nov 15, 2019"
CNA FINANCIAL CORP,Corporates,Fixed Income,"241,978.87",0.16,"241,978.87","217,000.00",126117AV2,US126117AV22,BH3T9Z0,110.86,United States,-,USD,6.27,2.28,1.0,"May 01, 2029",3.9,6.39,-,2.23,6.2,2.23,USD,"May 06, 2019","May 06, 2019"
ENTERGY TEXAS INC,Corporates,Fixed Income,"239,076.52",0.16,"239,076.52","214,000.00",29365TAG9,US29365TAG94,BJ2NY30,110.72,United States,-,USD,6.17,2.38,1.0,"Mar 30, 2029",4.0,6.29,-,2.33,6.09,2.33,USD,"Jan 08, 2019","Jan 08, 2019"
UNITED PARCEL SERVICE INC,Corporates,Fixed Income,"235,278.75",0.16,"235,278.75","225,000.00",911312BU9,US911312BU95,BJM06D5,103.74,United States,-,USD,6.82,1.97,1.0,"Sep 01, 2029",2.5,6.92,-,1.96,6.71,1.96,USD,"Aug 16, 2019","Aug 16, 2019"
JOHN DEERE CAPITAL CORP MTN,Corporates,Fixed Income,"233,865.45",0.16,"233,865.45","210,000.00",24422EUU1,US24422EUU18,BJJTN12,110.27,United States,-,USD,6.35,1.91,1.0,"Mar 07, 2029",3.45,6.34,-,1.91,6.34,1.91,USD,"Mar 07, 2019","Mar 07, 2019"
WP CAREY INC,Corporates,Fixed Income,"229,378.17",0.15,"229,378.17","204,000.00",92936UAF6,US92936UAF66,BGBN0J8,110.67,United States,-,USD,6.37,2.3,1.0,"Jul 15, 2029",3.85,6.49,-,2.26,6.3,2.26,USD,"Jun 14, 2019","Jun 14, 2019"
WEBSTER FINANCIAL CORPORATION,Corporates,Fixed Income,"227,468.68",0.15,"227,468.68","205,000.00",947890AJ8,US947890AJ87,-,109.87,United States,-,USD,6.13,2.59,1.0,"Mar 25, 2029",4.1,6.24,-,2.55,6.05,2.55,USD,"Mar 25, 2019","Mar 25, 2019"
CHARLES SCHWAB CORPORATION (THE),Corporates,Fixed Income,"225,576.78",0.15,"225,576.78","198,000.00",808513AZ8,US808513AZ88,BFY3NT9,112.26,United States,-,USD,6.01,2.13,1.0,"Feb 01, 2029",4.0,6.14,-,2.07,5.95,2.07,USD,"Oct 31, 2018","Oct 31, 2018"
KILROY REALTY LP,Corporates,Fixed Income,"222,916.44",0.15,"222,916.44","197,000.00",49427RAK8,US49427RAK86,BPRW702,111.55,United States,-,USD,6.37,2.57,1.0,"Aug 15, 2029",4.25,6.48,-,2.52,6.3,2.52,USD,"Aug 06, 2014","Aug 06, 2014"
SOUTHERN CALIFORNIA EDISON COMPANY,Corporates,Fixed Income,"219,051.86",0.15,"219,051.86","209,000.00",842400GS6,US842400GS60,BJQ1ZT3,103.62,United States,-,USD,6.65,2.33,1.0,"Aug 01, 2029",2.85,6.73,-,2.31,6.53,2.31,USD,"Aug 06, 2019","Aug 06, 2019"
FEDERAL REALTY INVESTMENT TRUST,Corporates,Fixed Income,"218,436.68",0.15,"218,436.68","206,000.00",313747AZ0,US313747AZ04,BJN4K12,105.9,United States,-,USD,6.53,2.33,1.0,"Jun 15, 2029",3.2,6.63,-,2.31,6.43,2.31,USD,"Jun 07, 2019","Jun 07, 2019"
PACIFICORP,Corporates,Fixed Income,"215,551.82",0.14,"215,551.82","198,000.00",695114CU0,US695114CU02,BJBCC78,108.71,United States,-,USD,6.47,2.23,1.0,"Jun 15, 2029",3.5,6.59,-,2.19,6.39,2.19,USD,"Mar 01, 2019","Mar 01, 2019"
PHILLIPS 66 PARTNERS LP,Corporates,Fixed Income,"212,695.70",0.14,"212,695.70","205,000.00",718549AH1,US718549AH14,-,103.61,United States,-,USD,6.94,2.64,1.0,"Dec 15, 2029",3.15,7.02,-,2.63,6.82,2.63,USD,"Sep 06, 2019","Sep 06, 2019"
APTIV PLC,Corporates,Fixed Income,"212,577.64",0.14,"212,577.64","185,000.00",03835VAG1,US03835VAG14,BHL3SF7,113.63,United States,-,USD,6.06,2.29,1.0,"Mar 15, 2029",4.35,6.19,-,2.22,6.01,2.22,USD,"Mar 14, 2019","Mar 14, 2019"
CABOT CORPORATION,Corporates,Fixed Income,"210,102.00",0.14,"210,102.00","190,000.00",127055AL5,US127055AL59,BJVR1F4,108.58,United States,-,USD,6.3,2.73,1.0,"Jul 01, 2029",4.0,6.4,-,2.69,6.21,2.69,USD,"Jun 20, 2019","Jun 20, 2019"
ALLEGION PLC,Corporates,Fixed Income,"209,438.34",0.14,"209,438.34","195,000.00",01748TAB7,US01748TAB70,BJXDDM1,106.54,United States,-,USD,6.66,2.56,1.0,"Oct 01, 2029",3.5,6.75,-,2.54,6.56,2.54,USD,"Sep 27, 2019","Sep 27, 2019"
WASTE MANAGEMENT INC,Corporates,Fixed Income,"209,289.50",0.14,"209,289.50","210,000.00",94106LBQ1,US94106LBQ14,-,99.5,United States,-,USD,6.8,2.07,1.0,"Jun 01, 2029",2.0,6.85,-,2.07,6.85,2.07,USD,"May 12, 2021","May 12, 2021"
PPG INDUSTRIES INC,Corporates,Fixed Income,"205,170.09",0.14,"205,170.09","194,000.00",693506BR7,US693506BR74,BKKGQM1,104.7,United States,-,USD,6.69,2.13,1.0,"Aug 15, 2029",2.8,6.8,-,2.11,6.59,2.11,USD,"Aug 15, 2019","Aug 15, 2019"
AQUA AMERICA INC,Corporates,Fixed Income,"203,066.95",0.14,"203,066.95","188,000.00",03836WAB9,US03836WAB90,BK1WFF4,107.42,United States,-,USD,6.34,2.45,1.0,"May 01, 2029",3.57,6.44,-,2.42,6.24,2.42,USD,"Apr 26, 2019","Apr 26, 2019"
NSTAR ELECTRIC CO,Corporates,Fixed Income,"202,922.08",0.14,"202,922.08","188,000.00",67021CAN7,US67021CAN74,BJXKL51,107.52,United States,-,USD,6.44,2.14,1.0,"May 15, 2029",3.25,6.55,-,2.11,6.35,2.11,USD,"May 17, 2019","May 17, 2019"
PUBLIC SERVICE ELECTRIC AND GAS CO MTN,Corporates,Fixed Income,"200,358.49",0.13,"200,358.49","185,000.00",74456QBY1,US74456QBY17,BJXS092,107.89,United States,-,USD,6.45,2.04,1.0,"May 15, 2029",3.2,6.57,-,2.01,6.37,2.01,USD,"May 08, 2019","May 08, 2019"
HERSHEY COMPANY THE,Corporates,Fixed Income,"199,215.02",0.13,"199,215.02","191,000.00",427866BD9,US427866BD93,-,103.99,United States,-,USD,7.03,1.9,1.0,"Nov 15, 2029",2.45,7.13,-,1.89,6.93,1.89,USD,"Oct 31, 2019","Oct 31, 2019"
ALEXANDRIA REAL ESTATE EQUITIES IN,Corporates,Fixed Income,"198,978.20",0.13,"198,978.20","170,000.00",015271AG4,US015271AG44,BP4GRL8,115.17,United States,-,USD,6.28,2.31,1.0,"Jul 30, 2029",4.5,6.42,-,2.24,6.24,2.24,USD,"Jul 18, 2014","Jul 18, 2014"
TOYOTA MOTOR CORPORATION,Corporates,Fixed Income,"198,637.63",0.13,"198,637.63","187,000.00",892331AG4,US892331AG44,BJ4T6C9,104.85,Japan,-,USD,6.7,2.06,1.0,"Jul 02, 2029",2.76,6.69,-,2.06,6.69,2.06,USD,"Jul 02, 2019","Jul 02, 2019"
ADVENTIST HEALTH SYSTEM WEST,Corporates,Fixed Income,"195,519.10",0.13,"195,519.10","185,000.00",007944AF8,US007944AF80,-,104.7,United States,-,USD,6.3,2.24,1.0,"Mar 01, 2029",2.95,6.4,-,2.22,6.2,2.22,USD,"Oct 31, 2019","Oct 31, 2019"
RUSH OBLIGATED GROUP,Corporates,Fixed Income,"189,995.11",0.13,"189,995.11","169,000.00",78200JAA0,US78200JAA07,-,111.92,United States,-,USD,6.69,2.26,1.0,"Nov 15, 2029",3.92,6.81,-,2.21,6.62,2.21,USD,"Apr 09, 2020","Apr 09, 2020"
LOWES COMPANIES INC,Corporates,Fixed Income,"187,979.29",0.13,"187,979.29","145,000.00",548661AK3,US548661AK38,2977298,127.73,United States,-,USD,5.9,2.3,1.0,"Mar 15, 2029",6.5,5.89,-,2.3,5.89,2.3,USD,"Feb 23, 1999","Aug 23, 1999"
HIGHWOODS REALTY LP,Corporates,Fixed Income,"184,344.05",0.12,"184,344.05","165,000.00",431282AR3,US431282AR39,BJLV5N2,110.84,United States,-,USD,6.17,2.56,1.0,"Apr 15, 2029",4.2,6.28,-,2.51,6.09,2.51,USD,"Mar 07, 2019","Mar 07, 2019"
BROWN & BROWN INC,Corporates,Fixed Income,"183,395.20",0.12,"183,395.20","160,000.00",115236AB7,US115236AB74,BHWV311,113.3,United States,-,USD,6.03,2.47,1.0,"Mar 15, 2029",4.5,6.16,-,2.41,5.97,2.41,USD,"Mar 11, 2019","Mar 11, 2019"
CDW LLC,Corporates,Fixed Income,"175,446.50",0.12,"175,446.50","172,000.00",12513GBF5,US12513GBF54,-,100.78,United States,-,USD,4.36,3.13,1.0,"Feb 15, 2029",3.25,6.24,-,3.02,3.36,3.02,USD,"Aug 13, 2020","Aug 13, 2020"
CUBESMART LP,Corporates,Fixed Income,"171,509.10",0.12,"171,509.10","149,000.00",22966RAE6,US22966RAE62,BJ5HB05,113.45,United States,-,USD,5.98,2.31,1.0,"Feb 15, 2029",4.38,6.1,-,2.25,5.92,2.25,USD,"Jan 30, 2019","Jan 30, 2019"
PEPSICO INC,Corporates,Fixed Income,"165,078.39",0.11,"165,078.39","119,000.00",713448EG9,US713448EG97,BGMH282,136.39,United States,-,USD,5.84,1.6,1.0,"Mar 01, 2029",7.0,5.84,-,1.6,5.84,1.6,USD,"Sep 01, 2018","Jan 02, 2019"
AMERICAN AIRLINES PASS THROUGH TRU,Corporates,Fixed Income,"161,600.92",0.11,"161,600.92","158,062.00",02376AAA7,US02376AAA79,BF7PK57,101.53,United States,-,USD,5.15,3.05,1.0,"Apr 15, 2031",3.35,5.12,-,3.05,5.12,3.05,USD,"Aug 14, 2017","Aug 14, 2017"
WELLTOWER INC,Corporates,Fixed Income,"159,539.33",0.11,"159,539.33","160,000.00",95040QAN4,US95040QAN43,-,98.67,United States,-,USD,6.42,2.26,1.0,"Jan 15, 2029",2.05,6.45,-,2.26,6.45,2.26,USD,"Jun 28, 2021","Jun 28, 2021"
BRANDYWINE OPERATING PARTNERSHIP L,Corporates,Fixed Income,"157,770.90",0.11,"157,770.90","140,000.00",105340AP8,US105340AP80,-,111.56,United States,-,USD,6.43,2.88,1.0,"Oct 01, 2029",4.55,6.53,-,2.83,6.35,2.83,USD,"Sep 16, 2014","Sep 16, 2014"
UNION PACIFIC CORPORATION,Corporates,Fixed Income,"146,010.06",0.1,"146,010.06","110,000.00",907818CF3,US907818CF33,2381781,129.98,United States,-,USD,5.78,2.06,1.0,"Feb 01, 2029",6.63,5.77,-,2.06,5.77,2.06,USD,"Feb 01, 1999","Feb 01, 1999"
WALMART INC,Corporates,Fixed Income,"145,480.15",0.1,"145,480.15","130,000.00",931142EN9,US931142EN95,BJ9MV28,110.35,United States,-,USD,6.49,1.77,1.0,"Jul 08, 2029",3.25,6.62,-,1.73,6.43,1.73,USD,"Apr 23, 2019","Apr 23, 2019"
AXIS SPECIALTY FINANCE LLC,Corporates,Fixed Income,"130,957.97",0.09,"130,957.97","118,000.00",05463HAB7,US05463HAB78,BKDSDJ0,109.18,United States,-,USD,6.36,2.55,1.0,"Jul 15, 2029",3.9,6.46,-,2.51,6.27,2.51,USD,"Jun 19, 2019","Jun 19, 2019"
CORPORATE OFFICE PROPERTIES LP,Corporates,Fixed Income,"106,931.86",0.07,"106,931.86","110,000.00",22003BAN6,US22003BAN64,-,96.43,United States,-,USD,6.45,2.56,1.0,"Jan 15, 2029",2.0,6.46,-,2.56,6.46,2.56,USD,"Aug 11, 2021","Aug 11, 2021"
ONCOR ELECTRIC DELIVERY COMPANY LL,Corporates,Fixed Income,"105,730.70",0.07,"105,730.70","85,000.00",68233JBK9,US68233JBK97,BJHZTX6,122.7,United States,-,USD,5.84,2.31,1.0,"Mar 15, 2029",5.75,5.99,-,2.21,5.81,2.21,USD,"Nov 30, 2018","Jan 24, 2019"
UNUM GROUP,Corporates,Fixed Income,"105,305.39",0.07,"105,305.39","95,000.00",91529YAN6,US91529YAN67,BKDY1V6,110.67,United States,-,USD,6.37,2.43,1.0,"Jun 15, 2029",4.0,6.49,-,2.38,6.3,2.38,USD,"Jun 13, 2019","Jun 13, 2019"
ATMOS ENERGY CORPORATION,Corporates,Fixed Income,"104,184.92",0.07,"104,184.92","100,000.00",049560AR6,US049560AR65,-,103.41,United States,-,USD,6.83,2.14,1.0,"Sep 15, 2029",2.63,6.91,-,2.13,6.71,2.13,USD,"Oct 02, 2019","Oct 02, 2019"
DOVER CORP,Corporates,Fixed Income,"100,860.63",0.07,"100,860.63","95,000.00",260003AP3,US260003AP32,-,105.7,United States,-,USD,6.88,2.16,1.0,"Nov 04, 2029",2.95,6.98,-,2.13,6.78,2.13,USD,"Nov 04, 2019","Nov 04, 2019"
WINTRUST FINANCIAL CORPORATION,Corporates,Fixed Income,"97,786.62",0.07,"97,786.62","90,000.00",97650WAG3,US97650WAG33,-,108.32,United States,-,USD,6.31,3.57,1.0,"Jun 06, 2029",4.85,6.25,-,3.57,6.25,3.57,USD,"Jun 06, 2019","Jun 06, 2019"
JOHNSON & JOHNSON,Corporates,Fixed Income,"97,538.47",0.07,"97,538.47","70,000.00",478160AJ3,US478160AJ37,2529611,137.02,United States,-,USD,6.19,1.76,1.0,"Sep 01, 2029",6.95,6.18,-,1.76,6.18,1.76,USD,"Sep 02, 1999","Sep 02, 1999"
AMERICAN AIRLINES 2017-1 CLASS AA,Corporates,Fixed Income,"82,156.94",0.06,"82,156.94","78,125.00",023761AA7,US023761AA74,BDDXT10,103.78,United States,-,USD,4.91,2.89,1.0,"Feb 15, 2029",3.65,4.88,-,2.89,4.88,2.89,USD,"Jan 13, 2017","Jan 13, 2017"
INTERSTATE POWER AND LIGHT CO,Corporates,Fixed Income,"64,785.54",0.04,"64,785.54","59,000.00",461070AQ7,US461070AQ74,BJLWN31,108.91,United States,-,USD,6.25,2.26,1.0,"Apr 01, 2029",3.6,6.36,-,2.22,6.17,2.22,USD,"Apr 01, 2019","Apr 01, 2019"
PROGRESSIVE CORPORATION,Corporates,Fixed Income,"58,029.99",0.04,"58,029.99","44,000.00",743315AJ2,US743315AJ20,2409490,129.68,United States,-,USD,5.86,2.14,1.0,"Mar 01, 2029",6.63,5.85,-,2.14,5.85,2.14,USD,"Mar 01, 1999","Mar 01, 1999"
VERIZON COMMUNICATIONS INC 144A,Corporates,Fixed Income,"56,256.74",0.04,"56,256.74","50,000.00",92343VET7,US92343VET70,BJLZYC6,112.2,United States,-,USD,6.72,2.32,1.0,"Dec 03, 2029",4.02,6.84,-,2.27,6.65,2.27,USD,"Feb 28, 2019","Feb 28, 2019"
WALMART INC,Corporates,Fixed Income,"41,929.17",0.03,"41,929.17","40,000.00",931142EQ2,US931142EQ27,-,104.18,United States,-,USD,6.91,1.79,1.0,"Sep 24, 2029",2.38,7.02,-,1.78,6.81,1.78,USD,"Sep 24, 2019","Sep 24, 2019"
QORVO INC,Corporates,Fixed Income,"32,321.58",0.02,"32,321.58","30,000.00",74736KAH4,US74736KAH41,-,106.82,United States,-,USD,3.98,3.37,1.0,"Oct 15, 2029",4.38,6.56,-,2.59,2.61,2.59,USD,"Apr 15, 2020","Aug 21, 2020"
BANK OF NEW YORK MELLON CORP/THE MTN,Corporates,Fixed Income,"24,969.08",0.02,"24,969.08","25,000.00",06406RAZ0,US06406RAZ01,-,99.53,United States,-,USD,6.51,1.97,1.0,"Jan 25, 2029",1.9,6.56,-,1.97,6.56,1.97,USD,"Oct 25, 2021","Oct 25, 2021"
T-MOBILE USA INC 144A,Corporates,Fixed Income,"15,186.10",0.01,"15,186.10","15,000.00",87264ACR4,US87264ACR41,-,101.07,United States,-,USD,6.54,2.24,1.0,"Mar 15, 2029",2.4,6.58,-,2.23,6.44,2.23,USD,"Dec 06, 2021","Dec 06, 2021"
USD CASH,Cash and/or Derivatives,Cash,"1,564.14",0.0,"1,564.14","1,564.00",-,-,-,100.0,United States,-,USD,0.0,0.1,1.0,-,0.0,0.0,-,0.1,0.0,0.1,USD,-,"Jan 01, 1989"
