,,,,,,,,,,,,,,,,,,,,,,,,,,iShares® iBonds® 2026 Term High Yield and Income ETF
TRANSDIGM INC 144A,Corporates,Fixed Income,"449,476.93",1.97,"449,476.93","425,000.00",893647BE6,US893647BE67,BJJQH22,103.92,United States,-,USD,0.2,5.2,1.0,"Mar 15, 2026",6.25,3.62,-,2.26,0.2,2.26,USD,"Feb 13, 2019","Feb 13, 2019"
AADVANTAGE LOYALTY IP LTD 144A,Corporates,Fixed Income,"367,991.56",1.61,"367,991.56","350,000.00",00253XAA9,US00253XAA90,-,104.07,United States,-,USD,3.79,4.48,1.0,"Apr 20, 2026",5.5,3.78,-,4.48,3.78,4.48,USD,"Mar 24, 2021","Mar 24, 2021"
TENET HEALTHCARE CORPORATION 144A,Corporates,Fixed Income,"268,261.28",1.18,"268,261.28","255,000.00",88033GCY4,US88033GCY44,BKFV9N3,102.76,United States,-,USD,0.74,4.12,1.0,"Jan 01, 2026",4.88,3.53,-,2.8,0.16,2.8,USD,"Aug 26, 2019","Aug 26, 2019"
DISH DBS CORP 144A,Corporates,Fixed Income,"260,218.36",1.14,"260,218.36","255,000.00",25470XBE4,US25470XBE40,-,101.54,United States,-,USD,4.19,4.89,1.0,"Dec 01, 2026",5.25,4.28,-,4.86,3.89,4.86,USD,"Nov 26, 2021","Nov 26, 2021"
WESTERN DIGITAL CORPORATION,Corporates,Fixed Income,"245,151.38",1.07,"245,151.38","220,000.00",958102AM7,US958102AM75,BFZHJV4,109.64,United States,-,USD,3.56,2.29,1.0,"Feb 15, 2026",4.75,3.71,-,2.14,3.5,2.14,USD,"Feb 13, 2018","Feb 13, 2018"
NGL ENERGY OPERATING LLC 144A,Corporates,Fixed Income,"238,898.25",1.05,"238,898.25","225,000.00",62922LAA6,US62922LAA61,-,103.05,United States,-,USD,2.89,6.63,1.0,"Feb 01, 2026",7.5,3.38,-,6.39,2.65,6.39,USD,"Feb 04, 2021","Feb 04, 2021"
NEWELL BRANDS INC,Corporates,Fixed Income,"231,613.20",1.02,"231,613.20","210,000.00",651229AW6,US651229AW64,BD3J3H2,109.12,United States,-,USD,3.68,2.43,1.0,"Apr 01, 2026",4.7,3.83,-,2.3,3.63,2.3,USD,"Mar 30, 2016","Mar 30, 2016"
FORD MOTOR CREDIT COMPANY LLC MTN,Corporates,Fixed Income,"230,275.83",1.01,"230,275.83","210,000.00",345397XU2,US345397XU23,BD0SY80,107.55,United States,-,USD,3.65,2.41,1.0,"Jan 08, 2026",4.39,3.63,-,2.41,3.63,2.41,USD,"Jan 08, 2016","Jan 08, 2016"
CONNECT FINCO SARL 144A,Corporates,Fixed Income,"229,393.71",1.01,"229,393.71","215,000.00",20752TAA2,US20752TAA25,BKPGWK6,105.03,United Kingdom,-,USD,1.68,5.53,1.0,"Oct 01, 2026",6.75,3.99,-,4.34,0.72,4.34,USD,"Oct 07, 2019","Oct 07, 2019"
KRAFT HEINZ FOODS CO,Corporates,Fixed Income,"225,580.15",0.99,"225,580.15","215,000.00",50077LAD8,US50077LAD82,BD31G91,104.67,United States,-,USD,4.01,1.89,1.0,"Jun 01, 2026",3.0,4.13,-,1.83,3.91,1.83,USD,"May 24, 2016","Aug 19, 2016"
ALLIED UNIVERSAL HOLDCO LLC 144A,Corporates,Fixed Income,"221,264.42",0.97,"221,264.42","205,000.00",019576AA5,US019576AA51,BJYCQ73,104.88,United States,-,USD,1.0,5.4,1.0,"Jul 15, 2026",6.63,3.79,-,3.54,0.51,3.54,USD,"Jul 12, 2019","Jul 12, 2019"
STAPLES INC 144A,Corporates,Fixed Income,"219,003.40",0.96,"219,003.40","210,000.00",855030AN2,US855030AN20,BK0L4K0,102.7,United States,-,USD,2.51,6.76,1.0,"Apr 15, 2026",7.5,3.58,-,6.21,2.05,6.21,USD,"Apr 16, 2019","Apr 16, 2019"
DISH DBS CORP,Corporates,Fixed Income,"218,836.00",0.96,"218,836.00","200,000.00",25470XAY1,US25470XAY13,BYVR0K7,105.54,United States,-,USD,3.74,6.31,1.0,"Jul 01, 2026",7.75,3.65,-,6.31,3.65,6.31,USD,"Jun 13, 2016","Oct 03, 2016"
UNITED AIRLINES INC 144A,Corporates,Fixed Income,"210,527.22",0.92,"210,527.22","200,000.00",90932LAG2,US90932LAG23,-,104.34,United States,-,USD,3.65,3.28,1.0,"Apr 15, 2026",4.38,3.87,-,3.15,3.45,3.15,USD,"Apr 21, 2021","Apr 21, 2021"
FORD MOTOR CREDIT COMPANY LLC,Corporates,Fixed Income,"203,981.02",0.89,"203,981.02","200,000.00",345397B77,US345397B777,-,100.93,United States,-,USD,4.27,2.48,1.0,"Aug 10, 2026",2.7,4.27,-,2.48,4.19,2.48,USD,"Aug 10, 2021","Aug 10, 2021"
SPRINGLEAF FINANCE CORP,Corporates,Fixed Income,"198,043.06",0.87,"198,043.06","170,000.00",85172FAN9,US85172FAN96,BDTMS47,114.4,United States,-,USD,3.66,3.42,1.0,"Mar 15, 2026",7.13,3.62,-,3.42,3.62,3.42,USD,"May 11, 2018","May 11, 2018"
SPRINT CORP,Corporates,Fixed Income,"195,914.67",0.86,"195,914.67","160,000.00",85207UAK1,US85207UAK16,BFZYL64,119.91,United States,-,USD,3.35,2.56,1.0,"Mar 01, 2026",7.63,3.58,-,2.18,3.33,2.18,USD,"Feb 22, 2018","Feb 22, 2018"
CHS/COMMUNITY HEALTH SYSTEMS INC 144A,Corporates,Fixed Income,"193,331.80",0.85,"193,331.80","180,000.00",12543DBC3,US12543DBC39,BHL3S91,105.05,United States,-,USD,0.2,6.6,1.0,"Mar 15, 2026",8.0,3.48,-,2.69,0.2,2.69,USD,"Mar 06, 2019","Mar 06, 2019"
HCA INC,Corporates,Fixed Income,"183,285.87",0.8,"183,285.87","160,000.00",404121AH8,US404121AH82,BYZLW87,112.76,United States,-,USD,3.77,2.46,1.0,"Sep 01, 2026",5.38,4.11,-,2.16,3.72,2.16,USD,"Aug 23, 2018","Aug 23, 2018"
T-MOBILE USA INC,Corporates,Fixed Income,"182,322.30",0.8,"182,322.30","180,000.00",87264ABU8,US87264ABU88,BLF7WN9,100.74,United States,-,USD,3.2,2.44,1.0,"Apr 15, 2026",2.63,4.01,-,2.39,3.12,2.39,USD,"Mar 23, 2021","Mar 23, 2021"
HUB INTERNATIONAL LTD 144A,Corporates,Fixed Income,"181,840.17",0.8,"181,840.17","175,000.00",44332PAD3,US44332PAD33,BFXTLW7,102.74,United States,-,USD,0.49,6.26,1.0,"May 01, 2026",7.0,3.66,-,3.87,0.33,3.87,USD,"Apr 25, 2018","Apr 25, 2018"
BAUSCH HEALTH AMERICAS INC 144A,Corporates,Fixed Income,"173,620.00",0.76,"173,620.00","160,000.00",91911XAV6,US91911XAV64,BG487H7,106.2,United States,-,USD,0.25,7.51,1.0,"Apr 01, 2026",9.25,3.43,-,2.72,0.25,2.72,USD,"Mar 26, 2018","Mar 26, 2018"
HCA INC,Corporates,Fixed Income,"172,866.67",0.76,"172,866.67","150,000.00",404119BS7,US404119BS74,BYQ2966,113.03,United States,-,USD,3.28,2.53,1.0,"Feb 15, 2026",5.88,3.63,-,2.12,3.24,2.12,USD,"Nov 13, 2015","Nov 13, 2015"
CENTURYLINK INC 144A,Corporates,Fixed Income,"164,278.47",0.72,"164,278.47","155,000.00",156700BB1,US156700BB17,BJ170W4,104.05,United States,-,USD,2.15,4.21,1.0,"Dec 15, 2026",5.13,4.28,-,3.44,0.91,3.44,USD,"Dec 16, 2019","Dec 16, 2019"
COMMSCOPE INC 144A,Corporates,Fixed Income,"163,442.85",0.72,"163,442.85","155,000.00",20338QAD5,US20338QAD51,BGDS1B0,103.45,United States,-,USD,0.5,5.07,1.0,"Mar 01, 2026",6.0,3.6,-,3.15,0.16,3.15,USD,"Feb 19, 2019","Feb 19, 2019"
UBER TECHNOLOGIES INC 144A,Corporates,Fixed Income,"162,029.00",0.71,"162,029.00","150,000.00",90353TAC4,US90353TAC45,BG87FX2,106.69,United States,-,USD,0.08,6.37,1.0,"Nov 01, 2026",8.0,3.96,-,-0.46,0.08,-0.46,USD,"Nov 07, 2018","Nov 07, 2018"
INTESA SANPAOLO SPA MTN 144A,Corporates,Fixed Income,"152,957.62",0.67,"152,957.62","135,000.00",46115HAW7,US46115HAW79,BDFYVB5,110.67,Italy,-,USD,3.58,2.89,1.0,"Jan 15, 2026",5.71,3.55,-,2.89,3.55,2.89,USD,"Jan 15, 2016","Jan 15, 2016"
VICI PROPERTIES LP 144A,Corporates,Fixed Income,"151,506.39",0.66,"151,506.39","145,000.00",92564RAA3,US92564RAA32,-,104.13,United States,-,USD,1.73,3.31,1.0,"Dec 01, 2026",4.25,4.44,-,1.98,0.9,1.98,USD,"Nov 26, 2019","Nov 26, 2019"
NETFLIX INC,Corporates,Fixed Income,"150,565.54",0.66,"150,565.54","135,000.00",64110LAN6,US64110LAN64,BDGJMQ1,110.97,United States,-,USD,4.42,2.0,1.0,"Nov 15, 2026",4.38,4.4,-,2.0,4.4,2.0,USD,"Oct 27, 2016","Oct 27, 2016"
PRIME SECURITY SERVICES BORROWER L 144A,Corporates,Fixed Income,"147,209.48",0.65,"147,209.48","135,000.00",74166MAC0,US74166MAC01,BJTRRK3,107.35,United States,-,USD,3.8,3.87,1.0,"Apr 15, 2026",5.75,3.75,-,3.87,3.75,3.87,USD,"Apr 04, 2019","Apr 04, 2019"
NEW FORTRESS ENERGY INC 144A,Corporates,Fixed Income,"147,205.45",0.65,"147,205.45","145,000.00",644393AB6,US644393AB64,-,99.9,United States,-,USD,3.64,6.52,1.0,"Sep 30, 2026",6.5,3.97,-,6.52,3.97,6.52,USD,"Apr 12, 2021","Apr 12, 2021"
SELECT MEDICAL CORPORATION 144A,Corporates,Fixed Income,"146,080.95",0.64,"146,080.95","135,000.00",816196AT6,US816196AT67,BKPHQM9,105.85,United States,-,USD,0.62,4.82,1.0,"Aug 15, 2026",6.25,3.92,-,1.77,0.6,1.77,USD,"Aug 01, 2019","Aug 01, 2019"
LIFEPOINT HEALTH INC 144A,Corporates,Fixed Income,"143,546.18",0.63,"143,546.18","135,000.00",53219LAR0,US53219LAR06,BGYDGW0,105.52,United States,-,USD,0.08,8.36,1.0,"Dec 01, 2026",9.75,3.86,-,1.61,0.08,1.61,USD,"Nov 16, 2018","Nov 16, 2018"
NCL CORPORATION LTD 144A,Corporates,Fixed Income,"142,606.14",0.63,"142,606.14","140,000.00",62886HBA8,US62886HBA86,-,100.15,United States,-,USD,3.64,5.83,1.0,"Mar 15, 2026",5.88,3.62,-,5.83,3.62,5.83,USD,"Dec 18, 2020","Dec 18, 2020"
CARNIVAL CORP 144A,Corporates,Fixed Income,"139,507.53",0.61,"139,507.53","130,000.00",143658BL5,US143658BL56,-,104.79,United States,-,USD,2.84,6.3,1.0,"Mar 01, 2026",7.63,3.47,-,5.94,2.74,5.94,USD,"Nov 25, 2020","Nov 25, 2020"
ARDAGH PACKAGING FINANCE PLC 144A,Corporates,Fixed Income,"138,710.64",0.61,"138,710.64","135,000.00",03969AAN0,US03969AAN00,BK5HL35,102.23,United States,-,USD,2.37,3.6,1.0,"Aug 15, 2026",4.13,4.17,-,3.23,2.46,3.23,USD,"Aug 12, 2019","Aug 12, 2019"
FORD MOTOR COMPANY,Corporates,Fixed Income,"136,649.58",0.6,"136,649.58","125,000.00",345370CR9,US345370CR99,BYPL1T1,109.04,United States,-,USD,4.32,2.39,1.0,"Dec 08, 2026",4.35,4.45,-,2.3,4.25,2.3,USD,"Dec 08, 2016","Dec 08, 2016"
OCCIDENTAL PETROLEUM CORPORATION,Corporates,Fixed Income,"135,474.16",0.59,"135,474.16","130,000.00",674599CR4,US674599CR48,BKKGQF4,103.0,United States,-,USD,4.2,2.51,1.0,"Aug 15, 2026",3.2,4.24,-,2.49,4.09,2.49,USD,"Aug 08, 2019","Aug 08, 2019"
DELTA AIR LINES INC,Corporates,Fixed Income,"133,084.26",0.58,"133,084.26","110,000.00",247361ZZ4,US247361ZZ42,-,117.58,United States,-,USD,3.42,2.75,1.0,"Jan 15, 2026",7.38,3.46,-,2.66,3.4,2.66,USD,"Jun 12, 2020","Jun 12, 2020"
ILIAD HOLDING SAS 144A,Corporates,Fixed Income,"132,851.88",0.58,"132,851.88","125,000.00",449691AA2,US449691AA27,-,105.14,France,-,USD,3.12,5.27,1.0,"Oct 15, 2026",6.5,4.06,-,4.99,3.31,4.99,USD,"Oct 27, 2021","Oct 27, 2021"
VERICAST MERGER SUB INC 144A,Corporates,Fixed Income,"131,546.53",0.58,"131,546.53","120,000.00",92348BAA1,US92348BAA17,-,105.71,United States,-,USD,3.12,9.46,1.0,"Sep 15, 2026",11.0,3.53,-,9.14,2.92,9.14,USD,"Aug 23, 2021","Aug 23, 2021"
BOMBARDIER INC 144A,Corporates,Fixed Income,"130,199.58",0.57,"130,199.58","125,000.00",097751BV2,US097751BV25,-,103.84,Canada,-,USD,3.14,6.13,1.0,"Jun 15, 2026",7.13,3.78,-,5.88,3.03,5.88,USD,"Jun 08, 2021","Jun 08, 2021"
NMG HOLDING COMPANY INC 144A,Corporates,Fixed Income,"129,465.90",0.57,"129,465.90","120,000.00",62929RAC2,US62929RAC25,-,106.11,United States,-,USD,2.2,5.49,1.0,"Apr 01, 2026",7.13,3.6,-,4.82,1.17,4.82,USD,"Mar 30, 2021","Mar 30, 2021"
HUGHES SATELLITE SYSTEMS CORP,Corporates,Fixed Income,"128,593.57",0.56,"128,593.57","115,000.00",444454AD4,US444454AD48,BZ12322,109.63,United States,-,USD,4.05,2.98,1.0,"Aug 01, 2026",5.25,4.02,-,2.98,4.02,2.98,USD,"Feb 01, 2017","May 11, 2017"
HAWAIIANMILES LOYALTY LTD 144A,Corporates,Fixed Income,"127,206.03",0.56,"127,206.03","120,000.00",41984LAA5,US41984LAA52,-,104.87,United States,-,USD,2.98,4.45,1.0,"Jan 20, 2026",5.75,3.58,-,4.07,2.77,4.07,USD,"Feb 04, 2021","Feb 04, 2021"
SIRIUS XM RADIO INC 144A,Corporates,Fixed Income,"126,438.59",0.55,"126,438.59","125,000.00",82967NBL1,US82967NBL10,BM9SCZ7,99.98,United States,-,USD,3.73,3.13,1.0,"Sep 01, 2026",3.13,4.26,-,3.13,4.26,3.13,USD,"Aug 16, 2021","Aug 16, 2021"
ICAHN ENTERPRISES LP,Corporates,Fixed Income,"125,939.53",0.55,"125,939.53","120,000.00",451102BT3,US451102BT32,BJ11SH7,104.15,United States,-,USD,0.83,5.17,1.0,"May 15, 2026",6.25,3.78,-,3.33,0.37,3.33,USD,"May 10, 2019","Oct 21, 2019"
MOHEGAN GAMING & ENTERTAINMENT 144A,Corporates,Fixed Income,"124,609.78",0.55,"124,609.78","115,000.00",608328BH2,US608328BH21,-,105.02,United States,-,USD,2.48,6.57,1.0,"Feb 01, 2026",8.0,3.36,-,6.18,2.63,6.18,USD,"Jan 26, 2021","Jan 26, 2021"
AIR CANADA 144A,Corporates,Fixed Income,"124,523.93",0.55,"124,523.93","120,000.00",008911BK4,US008911BK48,-,102.26,Canada,-,USD,4.0,3.34,1.0,"Aug 15, 2026",3.88,4.15,-,3.28,3.74,3.28,USD,"Aug 11, 2021","Aug 11, 2021"
OCCIDENTAL PETROLEUM CORPORATION,Corporates,Fixed Income,"124,267.18",0.54,"124,267.18","110,000.00",674599DC6,US674599DC69,BK8VN94,111.34,United States,-,USD,3.58,2.68,1.0,"Mar 15, 2026",5.55,3.73,-,2.52,3.53,2.52,USD,"Sep 15, 2019","Sep 18, 2019"
TRANSDIGM INC,Corporates,Fixed Income,"123,566.80",0.54,"123,566.80","120,000.00",893647BB2,US893647BB29,BF01TB1,102.69,United States,-,USD,0.93,5.68,1.0,"Jun 15, 2026",6.38,3.84,-,3.86,0.45,3.86,USD,"Dec 15, 2016","Feb 23, 2017"
ROCKET MORTGAGE LLC 144A,Corporates,Fixed Income,"120,443.77",0.53,"120,443.77","120,000.00",77313LAA1,US77313LAA17,-,99.68,United States,-,USD,3.88,2.95,1.0,"Oct 15, 2026",2.88,4.41,-,2.95,4.41,2.95,USD,"Oct 05, 2021","Oct 05, 2021"
TRIVIUM PACKAGING FINANCE BV 144A,Corporates,Fixed Income,"117,141.75",0.51,"117,141.75","110,000.00",89686QAA4,US89686QAA40,BK0YKJ0,104.43,Netherlands,-,USD,1.15,4.43,1.0,"Aug 15, 2026",5.5,3.99,-,2.69,0.6,2.69,USD,"Aug 02, 2019","Aug 02, 2019"
SCIENTIFIC GAMES INTERNATIONAL INC 144A,Corporates,Fixed Income,"113,225.88",0.5,"113,225.88","105,000.00",80874YBA7,US80874YBA73,BJRL235,105.41,United States,-,USD,0.2,6.75,1.0,"Mar 15, 2026",8.25,3.46,-,1.88,0.2,1.88,USD,"Mar 19, 2019","Mar 19, 2019"
CARNIVAL CORP 144A,Corporates,Fixed Income,"112,595.74",0.49,"112,595.74","95,000.00",143658BG6,US143658BG61,-,114.18,United States,-,USD,1.56,6.49,1.0,"Feb 01, 2026",10.5,3.24,-,4.38,1.42,4.38,USD,"Jul 20, 2020","Jul 20, 2020"
T-MOBILE USA INC,Corporates,Fixed Income,"111,135.20",0.49,"111,135.20","110,000.00",87264ABR5,US87264ABR59,BMBKDD6,100.18,United States,-,USD,3.15,2.2,1.0,"Feb 15, 2026",2.25,3.88,-,2.19,2.98,2.19,USD,"Jan 14, 2021","Jan 14, 2021"
BROOKFIELD PROPERTY REIT INC 144A,Corporates,Fixed Income,"109,708.96",0.48,"109,708.96","105,000.00",11284DAA3,US11284DAA37,BJBL0T3,103.75,United States,-,USD,0.99,4.79,1.0,"May 15, 2026",5.75,3.82,-,3.25,0.37,3.25,USD,"May 01, 2019","May 01, 2019"
MATADOR RESOURCES CO,Corporates,Fixed Income,"109,615.65",0.48,"109,615.65","105,000.00",576485AE6,US576485AE64,BJ1MZM4,102.67,United States,-,USD,2.7,5.23,1.0,"Sep 15, 2026",5.88,4.01,-,4.81,2.44,4.81,USD,"Aug 21, 2018","Dec 19, 2018"
PERRIGO FINANCE PLC,Corporates,Fixed Income,"107,846.19",0.47,"107,846.19","100,000.00",71429MAB1,US71429MAB19,BDB49P9,106.56,United States,-,USD,3.68,2.71,1.0,"Mar 15, 2026",4.38,3.8,-,2.62,3.59,2.62,USD,"Mar 10, 2016","Mar 10, 2016"
HAT HOLDINGS I LLC & HAT 144A,Corporates,Fixed Income,"106,489.95",0.47,"106,489.95","105,000.00",418751AE3,US418751AE33,-,101.27,United States,-,USD,4.06,3.07,1.0,"Jun 15, 2026",3.38,4.11,-,3.05,3.89,3.05,USD,"Jun 28, 2021","Jun 28, 2021"
SQUARE INC 144A,Corporates,Fixed Income,"105,568.23",0.46,"105,568.23","105,000.00",852234AL7,US852234AL72,-,100.31,United States,-,USD,4.13,2.67,1.0,"Jun 01, 2026",2.75,4.13,-,2.67,4.05,2.67,USD,"May 20, 2021","May 20, 2021"
IQVIA INC 144A,Corporates,Fixed Income,"103,771.56",0.45,"103,771.56","100,000.00",449934AD0,US449934AD05,BD91587,102.72,United States,-,USD,0.23,4.36,1.0,"Oct 15, 2026",5.0,4.19,-,2.16,0.08,2.16,USD,"Sep 28, 2016","Sep 28, 2016"
ROYAL CARIBBEAN CRUISES LTD 144A,Corporates,Fixed Income,"103,676.39",0.45,"103,676.39","100,000.00",780153BJ0,US780153BJ00,-,101.68,United States,-,USD,3.91,5.09,1.0,"Aug 31, 2026",5.5,4.0,-,5.05,3.62,5.05,USD,"Aug 19, 2021","Aug 19, 2021"
IHEARTCOMMUNICATIONS INC,Corporates,Fixed Income,"101,578.99",0.45,"101,578.99","95,000.00",45174HBC0,US45174HBC07,BK0NK53,104.27,United States,-,USD,0.5,5.26,1.0,"May 01, 2026",6.38,3.67,-,3.0,0.32,3.0,USD,"May 01, 2019","May 01, 2019"
TARGA RESOURCES PARTNERS LP,Corporates,Fixed Income,"100,805.71",0.44,"100,805.71","95,000.00",87612BBJ0,US87612BBJ08,BZ57HC1,104.87,United States,-,USD,0.29,4.61,1.0,"Apr 15, 2026",5.88,3.74,-,-0.77,0.29,-0.77,USD,"Apr 12, 2018","Apr 12, 2018"
HESS INFRASTRUCTURE PARTNERS LP 144A,Corporates,Fixed Income,"100,259.20",0.44,"100,259.20","95,000.00",428102AC1,US428102AC14,-,103.41,United States,-,USD,0.13,4.7,1.0,"Feb 15, 2026",5.63,3.59,-,0.69,0.12,0.69,USD,"Aug 15, 2019","Dec 16, 2019"
LIFE TIME INC 144A,Corporates,Fixed Income,"100,245.73",0.44,"100,245.73","94,000.00",53190FAA3,US53190FAA30,-,103.99,United States,-,USD,2.34,4.65,1.0,"Jan 15, 2026",5.75,3.5,-,4.33,2.71,4.33,USD,"Jan 22, 2021","Jan 22, 2021"
ADIENT GLOBAL HOLDINGS LTD 144A,Corporates,Fixed Income,"98,960.67",0.43,"98,960.67","95,000.00",00687YAA3,US00687YAA38,BDCSFD0,102.34,United States,-,USD,1.44,4.31,1.0,"Aug 15, 2026",4.88,4.04,-,3.64,0.6,3.64,USD,"Aug 19, 2016","Aug 19, 2016"
COTY INC 144A,Corporates,Fixed Income,"98,905.03",0.43,"98,905.03","95,000.00",222070AE4,US222070AE41,-,103.06,United States,-,USD,2.88,4.21,1.0,"Apr 15, 2026",5.0,3.8,-,4.0,2.99,4.0,USD,"Apr 21, 2021","Apr 21, 2021"
NOVELIS CORP 144A,Corporates,Fixed Income,"97,262.79",0.43,"97,262.79","95,000.00",670001AG1,US670001AG19,-,101.12,United States,-,USD,3.7,3.0,1.0,"Nov 15, 2026",3.25,4.43,-,2.94,3.58,2.94,USD,"Aug 11, 2021","Aug 11, 2021"
HANESBRANDS INC 144A,Corporates,Fixed Income,"97,119.82",0.43,"97,119.82","90,000.00",410345AL6,US410345AL67,BZ30506,107.29,United States,-,USD,3.8,3.08,1.0,"May 15, 2026",4.88,3.92,-,2.98,3.72,2.98,USD,"May 06, 2016","May 06, 2016"
