,,,,,,,,,,,,,,,,,,,,,,,,,,iShares® iBonds® 2026 Term High Yield and Income ETF
CLARIOS GLOBAL LP 144A,Corporates,Fixed Income,"97,112.67",0.43,"97,112.67","92,000.00",69867DAA6,US69867DAA63,BJ0M451,104.78,United States,-,USD,0.37,5.02,1.0,"May 15, 2026",6.25,3.79,-,1.75,0.37,1.75,USD,"Apr 01, 2019","Apr 01, 2019"
AMERIGAS PARTNERS LP/AMERIGAS FINA,Corporates,Fixed Income,"96,893.07",0.42,"96,893.07","85,000.00",030981AJ3,US030981AJ33,BYMXB45,111.85,United States,-,USD,3.89,3.11,1.0,"Aug 20, 2026",5.88,4.02,-,2.97,3.83,2.97,USD,"Jun 27, 2016","Jun 27, 2016"
WYNN MACAU LTD 144A,Corporates,Fixed Income,"96,294.83",0.42,"96,294.83","100,000.00",98313RAG1,US98313RAG11,-,93.77,Macau,-,USD,3.55,7.31,1.0,"Jan 15, 2026",5.5,3.44,-,7.31,3.44,7.31,USD,"Jun 19, 2020","Jun 19, 2020"
SPECIALTY BUILDING PRODUCTS HOLDIN 144A,Corporates,Fixed Income,"95,732.78",0.42,"95,732.78","90,000.00",84749AAA5,US84749AAA51,BMG6S56,104.78,United States,-,USD,1.69,5.22,1.0,"Sep 30, 2026",6.38,4.02,-,4.06,0.72,4.06,USD,"Sep 30, 2020","Sep 30, 2020"
WASH MULTIFAMILY ACQUISITION INC 144A,Corporates,Fixed Income,"95,654.60",0.42,"95,654.60","90,000.00",93710WAA3,US93710WAA36,-,105.07,United States,-,USD,2.33,4.44,1.0,"Apr 15, 2026",5.75,3.75,-,3.87,1.23,3.87,USD,"Apr 19, 2021","Apr 19, 2021"
OCCIDENTAL PETROLEUM CORPORATION,Corporates,Fixed Income,"92,977.00",0.41,"92,977.00","90,000.00",674599CH6,US674599CH65,BDBFN27,102.59,United States,-,USD,3.87,2.75,1.0,"Apr 15, 2026",3.4,3.95,-,2.72,3.73,2.72,USD,"Apr 04, 2016","Apr 04, 2016"
RADIATE HOLDCO LLC 144A,Corporates,Fixed Income,"92,419.20",0.41,"92,419.20","90,000.00",75026JAC4,US75026JAC45,BM9LQB0,101.36,United States,-,USD,3.59,4.18,1.0,"Sep 15, 2026",4.5,4.16,-,4.1,3.34,4.1,USD,"Sep 25, 2020","Sep 25, 2020"
RITE AID CORPORATION 144A,Corporates,Fixed Income,"90,140.71",0.4,"90,140.71","85,000.00",767754CL6,US767754CL62,-,102.36,United States,-,USD,3.18,7.42,1.0,"Nov 15, 2026",8.0,3.85,-,7.12,2.57,7.12,USD,"Jul 27, 2020","Jul 27, 2020"
USA COMPRESSION PARTNERS LP,Corporates,Fixed Income,"89,979.94",0.39,"89,979.94","85,000.00",91740PAC2,US91740PAC23,BHPG3B3,104.14,United States,-,USD,0.65,5.76,1.0,"Apr 01, 2026",6.88,3.61,-,3.84,0.25,3.84,USD,"Oct 01, 2018","Jan 11, 2019"
WEIR GROUP PLC 144A,Corporates,Fixed Income,"89,629.40",0.39,"89,629.40","90,000.00",94876QAA4,US94876QAA40,-,99.3,United Kingdom,-,USD,4.13,2.37,1.0,"May 13, 2026",2.2,4.13,-,2.37,4.13,2.37,USD,"May 13, 2021","May 13, 2021"
BALL CORPORATION,Corporates,Fixed Income,"89,188.33",0.39,"89,188.33","80,000.00",058498AV8,US058498AV83,BF4JKQ3,110.05,United States,-,USD,3.62,2.35,1.0,"Mar 15, 2026",4.88,3.78,-,2.21,3.58,2.21,USD,"Mar 09, 2018","Mar 09, 2018"
TECHNIPFMC PLC 144A,Corporates,Fixed Income,"88,734.92",0.39,"88,734.92","81,000.00",87854XAE1,US87854XAE13,-,106.86,United Kingdom,-,USD,1.37,4.64,1.0,"Feb 01, 2026",6.5,3.5,-,3.0,1.03,3.0,USD,"Jan 29, 2021","Jan 29, 2021"
ALBERTSONS COMPANIES INC 144A,Corporates,Fixed Income,"87,630.70",0.38,"87,630.70","85,000.00",013092AF8,US013092AF88,-,102.14,United States,-,USD,2.12,2.71,1.0,"Mar 15, 2026",3.25,3.88,-,2.43,2.56,2.43,USD,"Aug 31, 2020","Aug 31, 2020"
VERSCEND ESCROW CORP 144A,Corporates,Fixed Income,"87,481.87",0.38,"87,481.87","80,000.00",92535WAA8,US92535WAA80,BD0BPV9,105.67,United States,-,USD,0.08,8.25,1.0,"Aug 15, 2026",9.75,3.58,-,-0.09,0.08,-0.09,USD,"Aug 27, 2018","Aug 27, 2018"
HUGHES SATELLITE SYSTEMS CORP,Corporates,Fixed Income,"86,000.56",0.38,"86,000.56","75,000.00",444454AF9,US444454AF95,BYQN8F1,111.91,United States,-,USD,3.94,3.77,1.0,"Aug 01, 2026",6.63,3.89,-,3.77,3.89,3.77,USD,"Feb 01, 2017","May 11, 2017"
T-MOBILE USA INC 144A,Corporates,Fixed Income,"85,985.99",0.38,"85,985.99","85,000.00",87264ACC7,US87264ACC71,-,100.31,United States,-,USD,3.11,2.17,1.0,"Feb 15, 2026",2.25,3.89,-,2.15,2.98,2.15,USD,"Jan 14, 2021","May 13, 2021"
FOXTROT ESCROW ISSUER LLC 144A,Corporates,Fixed Income,"85,509.96",0.37,"85,509.96","75,000.00",35166FAA0,US35166FAA03,BKRKNH0,112.45,United States,-,USD,0.85,9.03,1.0,"Nov 15, 2026",12.25,3.66,-,4.49,0.83,4.49,USD,"Nov 07, 2019","Nov 07, 2019"
SHUTTERFLY INC 144A,Corporates,Fixed Income,"84,963.20",0.37,"84,963.20","80,000.00",719245AD4,US719245AD47,-,104.08,United States,-,USD,2.63,7.46,1.0,"Oct 01, 2026",8.5,3.8,-,6.84,2.39,6.84,USD,"Sep 25, 2019","Sep 25, 2019"
RANGE RESOURCES CORPORATION,Corporates,Fixed Income,"83,796.12",0.37,"83,796.12","75,000.00",75281ABG3,US75281ABG31,-,107.87,United States,-,USD,0.09,7.0,1.0,"Feb 01, 2026",9.25,3.28,-,-1.77,0.08,-1.77,USD,"Aug 01, 2020","Dec 15, 2020"
PDC ENERGY INC (DELAWARE),Corporates,Fixed Income,"83,570.18",0.37,"83,570.18","80,000.00",69327RAJ0,US69327RAJ05,BF4P038,103.73,United States,-,USD,1.02,4.79,1.0,"May 15, 2026",5.75,3.82,-,3.31,0.37,3.31,USD,"May 15, 2018","Jul 25, 2018"
ANTERO MIDSTREAM PARTNERS LP 144A,Corporates,Fixed Income,"83,394.94",0.37,"83,394.94","75,000.00",03690EAA6,US03690EAA64,-,110.19,United States,-,USD,1.42,5.24,1.0,"May 15, 2026",7.88,3.69,-,3.06,1.3,3.06,USD,"Nov 10, 2020","Nov 10, 2020"
LSF9 ATLANTIS HOLDINGS LLC 144A,Corporates,Fixed Income,"83,197.42",0.36,"83,197.42","80,000.00",50220MAA8,US50220MAA80,-,101.07,United States,-,USD,3.17,7.44,1.0,"Feb 15, 2026",7.75,3.38,-,7.36,2.66,7.36,USD,"Feb 19, 2021","Feb 19, 2021"
NAVIENT CORP,Corporates,Fixed Income,"83,109.75",0.36,"83,109.75","75,000.00",63938CAJ7,US63938CAJ71,BF5C4B4,110.51,United States,-,USD,3.92,4.14,1.0,"Jun 15, 2026",6.75,3.86,-,4.14,3.86,4.14,USD,"Jun 11, 2018","Jun 11, 2018"
INTERNATIONAL GAME TECHNOLOGY PLC 144A,Corporates,Fixed Income,"82,933.90",0.36,"82,933.90","80,000.00",460599AF0,US460599AF06,-,102.81,United States,-,USD,2.81,3.41,1.0,"Apr 15, 2026",4.13,3.88,-,3.22,3.04,3.22,USD,"Mar 25, 2021","Mar 25, 2021"
AETHON UNITED BR LP 144A,Corporates,Fixed Income,"82,847.75",0.36,"82,847.75","75,000.00",00810GAC8,US00810GAC87,-,107.35,United States,-,USD,1.72,6.2,1.0,"Feb 15, 2026",8.25,3.39,-,5.04,1.04,5.04,USD,"Feb 02, 2021","Feb 02, 2021"
FORD MOTOR CREDIT COMPANY LLC,Corporates,Fixed Income,"82,756.12",0.36,"82,756.12","75,000.00",345397ZW6,US345397ZW60,BKPHQ30,108.45,United States,-,USD,4.01,2.58,1.0,"Aug 01, 2026",4.54,4.08,-,2.51,3.95,2.51,USD,"Aug 01, 2019","Aug 01, 2019"
MATTEL INC 144A,Corporates,Fixed Income,"82,727.80",0.36,"82,727.80","80,000.00",577081BE1,US577081BE10,-,102.57,United States,-,USD,2.67,2.73,1.0,"Apr 01, 2026",3.38,3.91,-,2.55,3.04,2.55,USD,"Mar 19, 2021","Mar 19, 2021"
BAFFINLAND IRON MINES CORP 144A,Corporates,Fixed Income,"81,272.79",0.36,"81,272.79","75,000.00",056623AA9,US056623AA98,-,104.33,Canada,-,USD,2.28,7.6,1.0,"Jul 15, 2026",8.75,3.58,-,6.86,2.18,6.86,USD,"Jun 27, 2018","Jun 27, 2018"
CLEVELAND-CLIFFS INC 144A,Corporates,Fixed Income,"80,822.62",0.35,"80,822.62","75,000.00",185899AG6,US185899AG62,-,105.78,United States,-,USD,1.7,5.2,1.0,"Mar 15, 2026",6.75,3.59,-,4.12,1.11,4.12,USD,"Mar 13, 2020","Mar 13, 2020"
BLK CSH FND TREASURY SL AGENCY,Cash and/or Derivatives,Money Market,"80,000.00",0.35,"80,000.00","80,000.00",066922477,US0669224778,6922477,1.0,United States,-,USD,0.07,0.07,1.0,-,0.1,0.1,-,0.07,0.1,0.07,USD,-,"Feb 04, 2009"
PARTY CITY HOLDINGS INC 144A,Corporates,Fixed Income,"79,907.67",0.35,"79,907.67","75,000.00",702150AG8,US702150AG84,BM8C3F7,103.24,United States,-,USD,3.19,7.81,1.0,"Feb 15, 2026",8.75,3.32,-,7.7,2.98,7.7,USD,"Feb 19, 2021","Feb 19, 2021"
JB POINDEXTER & CO INC 144A,Corporates,Fixed Income,"79,546.63",0.35,"79,546.63","75,000.00",730481AJ7,US730481AJ74,BFX2LS2,104.56,United States,-,USD,0.39,5.9,1.0,"Apr 15, 2026",7.13,3.63,-,3.47,0.28,3.47,USD,"Apr 16, 2018","Apr 16, 2018"
TRAVEL + LEISURE CO 144A,Corporates,Fixed Income,"79,474.79",0.35,"79,474.79","70,000.00",98310WAS7,US98310WAS70,BMWZQD1,110.78,United States,-,USD,3.78,4.03,1.0,"Jul 31, 2026",6.63,3.88,-,3.9,3.7,3.9,USD,"Jul 24, 2020","Jul 24, 2020"
NORTHRIVER MIDSTREAM FINANCE LP 144A,Corporates,Fixed Income,"78,823.12",0.35,"78,823.12","75,000.00",66679NAA8,US66679NAA81,-,103.91,Canada,-,USD,1.99,4.57,1.0,"Feb 15, 2026",5.63,3.62,-,4.07,0.76,4.07,USD,"Oct 15, 2020","Oct 15, 2020"
VISTRA OPERATIONS COMPANY LLC 144A,Corporates,Fixed Income,"78,523.75",0.34,"78,523.75","75,000.00",92840VAA0,US92840VAA08,BFXKZR3,102.86,United States,-,USD,0.03,4.81,1.0,"Sep 01, 2026",5.5,4.02,-,0.77,0.03,0.77,USD,"Aug 22, 2018","Aug 22, 2018"
WESTERN GAS PARTNERS LP,Corporates,Fixed Income,"77,805.70",0.34,"77,805.70","70,000.00",958254AF1,US958254AF13,BD2NKX0,108.83,United States,-,USD,3.86,2.56,1.0,"Jul 01, 2026",4.65,4.0,-,2.45,3.79,2.45,USD,"Jul 12, 2016","Jul 12, 2016"
MILLENNIUM ESCROW CORP 144A,Corporates,Fixed Income,"77,290.80",0.34,"77,290.80","75,000.00",60041CAA6,US60041CAA62,BNZKRP9,100.29,United States,-,USD,3.6,6.55,1.0,"Aug 01, 2026",6.63,3.8,-,6.54,3.06,6.54,USD,"Jul 30, 2021","Jul 30, 2021"
MGM GROWTH PROPERTIES OPERATING PA,Corporates,Fixed Income,"75,989.90",0.33,"75,989.90","70,000.00",55303XAB1,US55303XAB10,BD89B06,107.06,United States,-,USD,4.05,2.87,1.0,"Sep 01, 2026",4.5,4.16,-,2.79,3.96,2.79,USD,"Mar 01, 2017","Mar 03, 2017"
NEXTERA ENERGY OPERATING PARTNERS 144A,Corporates,Fixed Income,"74,800.64",0.33,"74,800.64","70,000.00",65342QAL6,US65342QAL68,-,106.04,United States,-,USD,4.23,2.53,1.0,"Oct 15, 2026",3.88,4.34,-,2.46,4.13,2.46,USD,"Sep 23, 2019","Sep 23, 2019"
CORECIVIC INC,Corporates,Fixed Income,"74,380.37",0.33,"74,380.37","70,000.00",21871NAB7,US21871NAB73,BMCRWJ5,104.52,United States,-,USD,3.13,7.01,1.0,"Apr 15, 2026",8.25,3.53,-,6.69,2.82,6.69,USD,"Apr 14, 2021","Apr 14, 2021"
LABL ESCROW ISSUER LLC 144A,Corporates,Fixed Income,"74,095.35",0.32,"74,095.35","70,000.00",50168AAB6,US50168AAB61,BJQXGS5,102.74,United States,-,USD,2.61,6.05,1.0,"Jul 15, 2026",6.75,3.76,-,5.58,2.25,5.58,USD,"Jul 01, 2019","Jul 01, 2019"
GFL ENVIRONMENTAL INC (ALBERTA) 144A,Corporates,Fixed Income,"73,135.14",0.32,"73,135.14","70,000.00",36168QAF1,US36168QAF19,BJBYK25,104.25,Canada,-,USD,2.08,4.17,1.0,"Dec 15, 2026",5.13,4.35,-,3.23,0.93,3.23,USD,"Dec 16, 2019","Dec 16, 2019"
IRB HOLDING CORP 144A,Corporates,Fixed Income,"72,469.60",0.32,"72,469.60","70,000.00",44988MAA3,US44988MAA36,BD1DD10,102.1,United States,-,USD,0.13,6.16,1.0,"Feb 15, 2026",6.75,3.51,-,3.17,0.12,3.17,USD,"Feb 05, 2018","Feb 05, 2018"
TITAN ACQUISITION LTD 144A,Corporates,Fixed Income,"72,360.81",0.32,"72,360.81","70,000.00",88827AAA1,US88827AAA16,BD4B0T8,101.76,Canada,-,USD,1.82,7.26,1.0,"Apr 15, 2026",7.75,3.55,-,6.3,1.2,6.3,USD,"Mar 28, 2018","Mar 28, 2018"
NUFARM AUSTRALIA LTD / NUFARM AMER 144A,Corporates,Fixed Income,"72,175.13",0.32,"72,175.13","70,000.00",67052NAA3,US67052NAA37,BD1KDV1,102.15,Australia,-,USD,0.86,5.19,1.0,"Apr 30, 2026",5.75,3.77,-,3.51,0.33,3.51,USD,"Apr 26, 2018","Apr 26, 2018"
WOLVERINE ESCROW LLC 144A,Corporates,Fixed Income,"72,024.00",0.32,"72,024.00","75,000.00",97789LAB2,US97789LAB27,BJXCLY6,94.88,United States,-,USD,3.9,10.36,1.0,"Nov 15, 2026",9.0,3.78,-,10.36,3.78,10.36,USD,"Nov 27, 2019","Nov 27, 2019"
RR DONNELLEY & SONS CO 144A,Corporates,Fixed Income,"71,962.04",0.32,"71,962.04","65,000.00",257867BF7,US257867BF75,-,109.69,United States,-,USD,2.06,3.9,1.0,"Nov 01, 2026",6.13,4.17,-,2.34,1.73,2.34,USD,"Apr 28, 2021","Apr 28, 2021"
TALOS PRODUCTION INC,Corporates,Fixed Income,"71,838.22",0.31,"71,838.22","65,000.00",87485LAC8,US87485LAC81,-,104.99,United States,-,USD,2.63,10.45,1.0,"Jan 15, 2026",12.0,3.01,-,10.05,2.39,10.05,USD,"Jan 04, 2021","Jun 16, 2021"
ROYAL CARIBBEAN CRUISES LTD 144A,Corporates,Fixed Income,"69,509.88",0.3,"69,509.88","70,000.00",780153BH4,US780153BH44,-,97.1,United States,-,USD,3.95,4.98,1.0,"Jul 01, 2026",4.25,3.95,-,4.98,3.95,4.98,USD,"Jun 24, 2021","Jun 24, 2021"
CALIFORNIA RESOURCES CORP 144A,Corporates,Fixed Income,"69,386.04",0.3,"69,386.04","65,000.00",13057QAH0,US13057QAH02,-,103.78,United States,-,USD,2.72,6.06,1.0,"Feb 01, 2026",7.13,3.42,-,5.77,2.67,5.77,USD,"Jan 20, 2021","Jan 20, 2021"
GATES GLOBAL LLC 144A,Corporates,Fixed Income,"69,003.31",0.3,"69,003.31","65,000.00",36740LAA0,US36740LAA08,-,103.28,United States,-,USD,0.63,5.34,1.0,"Jan 15, 2026",6.25,3.45,-,4.04,0.07,4.04,USD,"Nov 22, 2019","Nov 22, 2019"
VECTOR GROUP LTD 144A,Corporates,Fixed Income,"68,494.40",0.3,"68,494.40","65,000.00",92240MBJ6,US92240MBJ62,BGKX9B4,103.63,United States,-,USD,1.97,9.54,1.0,"Nov 01, 2026",10.5,3.69,-,8.31,1.62,8.31,USD,"Nov 02, 2018","Nov 02, 2018"
SUMMIT MIDSTREAM HOLDINGS LLC 144A,Corporates,Fixed Income,"68,479.49",0.3,"68,479.49","65,000.00",86614WAE6,US86614WAE66,-,103.96,United States,-,USD,3.42,7.5,1.0,"Oct 15, 2026",8.5,3.85,-,7.28,3.17,7.28,USD,"Nov 02, 2021","Nov 02, 2021"
NEWFIELD EXPLORATION COMPANY,Corporates,Fixed Income,"68,206.50",0.3,"68,206.50","60,000.00",651290AR9,US651290AR99,BWB8YK4,110.99,United States,-,USD,3.38,2.47,1.0,"Jan 01, 2026",5.38,3.55,-,2.3,3.35,2.3,USD,"Mar 10, 2015","Mar 10, 2015"
GOODYEAR TIRE & RUBBER COMPANY (TH,Corporates,Fixed Income,"67,244.23",0.29,"67,244.23","65,000.00",382550BF7,US382550BF73,BDGNMR4,103.04,United States,-,USD,0.08,4.24,1.0,"May 31, 2026",5.0,3.93,-,-1.38,0.08,-1.38,USD,"May 13, 2016","May 13, 2016"
FREEDOM MORTGAGE CORP 144A,Corporates,Fixed Income,"67,205.99",0.29,"67,205.99","65,000.00",35640YAF4,US35640YAF43,-,102.12,United States,-,USD,3.27,7.04,1.0,"May 01, 2026",7.63,3.61,-,6.9,2.88,6.9,USD,"Oct 19, 2020","Oct 19, 2020"
ASCENT RESOURCES UTICA HOLDINGS LL 144A,Corporates,Fixed Income,"66,793.13",0.29,"66,793.13","65,000.00",04364VAG8,US04364VAG86,BGPZ5X9,101.59,United States,-,USD,2.98,6.61,1.0,"Nov 01, 2026",7.0,4.01,-,6.37,2.51,6.37,USD,"Oct 11, 2018","Oct 11, 2018"
TOWNSQUARE MEDIA INC 144A,Corporates,Fixed Income,"65,586.95",0.29,"65,586.95","60,000.00",892231AB7,US892231AB73,-,106.45,United States,-,USD,1.64,5.1,1.0,"Feb 01, 2026",6.88,3.46,-,3.87,1.02,3.87,USD,"Jan 06, 2021","Jan 06, 2021"
CEC ENTERTAINMENT LLC 144A,Corporates,Fixed Income,"64,554.75",0.28,"64,554.75","65,000.00",125137AC3,US125137AC31,-,98.19,United States,-,USD,3.59,7.24,1.0,"May 01, 2026",6.75,3.65,-,7.24,3.65,7.24,USD,"Apr 23, 2021","Apr 23, 2021"
FERRELLGAS ESCROW LLC 144A,Corporates,Fixed Income,"63,992.99",0.28,"63,992.99","65,000.00",315289AA6,US315289AA69,-,97.11,United States,-,USD,3.65,6.16,1.0,"Apr 01, 2026",5.38,3.68,-,6.16,3.68,6.16,USD,"Mar 30, 2021","Mar 30, 2021"
TEGNA INC 144A,Corporates,Fixed Income,"63,314.77",0.28,"63,314.77","60,000.00",87901JAF2,US87901JAF21,-,104.13,United States,-,USD,2.31,3.68,1.0,"Mar 15, 2026",4.75,3.75,-,3.18,1.15,3.18,USD,"Sep 10, 2020","Sep 10, 2020"
COTY INC 144A,Corporates,Fixed Income,"62,664.73",0.27,"62,664.73","60,000.00",222070AB0,US222070AB02,BFMXYC1,103.07,United States,-,USD,2.05,5.68,1.0,"Apr 15, 2026",6.5,3.67,-,5.06,2.09,5.06,USD,"Apr 05, 2018","Apr 05, 2018"
CAMELOT FINANCE SA 144A,Corporates,Fixed Income,"62,605.50",0.27,"62,605.50","60,000.00",13323AAB6,US13323AAB61,BKSGCW5,103.61,Luxembourg,-,USD,1.97,3.68,1.0,"Nov 01, 2026",4.5,4.3,-,2.78,0.81,2.78,USD,"Oct 31, 2019","Oct 31, 2019"
NCL CORPORATION LTD 144A,Corporates,Fixed Income,"62,337.79",0.27,"62,337.79","52,000.00",62886HAY7,US62886HAY71,-,115.64,United States,-,USD,1.46,5.89,1.0,"Feb 01, 2026",10.25,3.27,-,3.23,1.44,3.23,USD,"Jul 21, 2020","Jul 21, 2020"
LEVEL 3 FINANCING INC,Corporates,Fixed Income,"62,099.60",0.27,"62,099.60","60,000.00",527298BM4,US527298BM48,BD8ZKG3,102.39,United States,-,USD,0.22,4.62,1.0,"Mar 15, 2026",5.25,3.71,-,2.03,0.21,2.03,USD,"Oct 15, 2016","Mar 23, 2017"
COGENT COMMUNICATIONS GROUP INC 144A,Corporates,Fixed Income,"61,800.20",0.27,"61,800.20","60,000.00",19240CAC7,US19240CAC73,-,102.42,United States,-,USD,3.91,2.9,1.0,"May 01, 2026",3.5,3.98,-,2.87,3.76,2.87,USD,"May 07, 2021","May 07, 2021"
BUCKEYE PARTNERS LP,Corporates,Fixed Income,"61,337.50",0.27,"61,337.50","60,000.00",118230AQ4,US118230AQ44,BZ1JM93,101.9,United States,-,USD,4.39,3.53,1.0,"Dec 01, 2026",3.95,4.43,-,3.51,4.22,3.51,USD,"Nov 07, 2016","Nov 07, 2016"
ALBION FINANCING 1 SARL 144A,Corporates,Fixed Income,"61,264.17",0.27,"61,264.17","60,000.00",013304AA8,US013304AA87,-,100.95,Luxembourg,-,USD,3.75,5.89,1.0,"Oct 15, 2026",6.13,4.06,-,5.84,3.31,5.84,USD,"Oct 22, 2021","Oct 22, 2021"
HERTZ CORPORATION (THE) 144A,Corporates,Fixed Income,"60,727.31",0.27,"60,727.31","60,000.00",428040DA4,US428040DA42,-,100.72,United States,-,USD,3.9,4.46,1.0,"Dec 01, 2026",4.63,4.34,-,4.42,3.53,4.42,USD,"Nov 23, 2021","Nov 23, 2021"
NUSTAR LOGISTICS LP,Corporates,Fixed Income,"60,277.25",0.26,"60,277.25","55,000.00",67059TAF2,US67059TAF21,BK6J2V5,109.1,United States,-,USD,3.77,3.75,1.0,"Jun 01, 2026",6.0,3.88,-,3.63,3.68,3.63,USD,"May 22, 2019","May 22, 2019"
RAYONIER AM PRODUCTS INC 144A,Corporates,Fixed Income,"60,235.98",0.26,"60,235.98","55,000.00",75508EAB4,US75508EAB48,-,106.0,United States,-,USD,2.82,5.93,1.0,"Jan 15, 2026",7.63,3.35,-,5.45,2.62,5.45,USD,"Dec 23, 2020","Dec 23, 2020"
