,,,,,,,,,,,,,,,,,,,,,,,,,,iShares® iBonds® 2026 Term High Yield and Income ETF
ALBERTSONS COS LLC/SAFEWAY INC/NEW 144A,Corporates,Fixed Income,"59,954.03",0.26,"59,954.03","55,000.00",013092AA9,US013092AA91,BHX0XV7,106.8,United States,-,USD,0.2,5.66,1.0,"Mar 15, 2026",7.5,3.53,-,1.64,0.2,1.64,USD,"Feb 05, 2019","Feb 05, 2019"
FLEX ACQUISITION COMPANY INC 144A,Corporates,Fixed Income,"59,130.09",0.26,"59,130.09","55,000.00",33936YAC9,US33936YAC93,BFZLNC5,103.88,United States,-,USD,0.62,6.86,1.0,"Jul 15, 2026",7.88,3.66,-,4.17,0.51,4.17,USD,"Jun 29, 2018","Jun 29, 2018"
US ACUTE CARE SOLUTIONS LLC 144A,Corporates,Fixed Income,"58,722.95",0.26,"58,722.95","55,000.00",90367UAA9,US90367UAA97,-,104.64,United States,-,USD,2.44,5.12,1.0,"Mar 01, 2026",6.38,3.57,-,4.77,2.8,4.77,USD,"Mar 05, 2021","Mar 05, 2021"
MOSS CREEK RESOURCES HOLDINGS INC 144A,Corporates,Fixed Income,"58,292.00",0.26,"58,292.00","60,000.00",61965RAA3,US61965RAA32,BF2BQ63,93.69,United States,-,USD,3.38,9.41,1.0,"Jan 15, 2026",7.5,3.26,-,9.41,3.26,9.41,USD,"Jan 18, 2018","Jan 18, 2018"
MGM RESORTS INTERNATIONAL,Corporates,Fixed Income,"58,275.62",0.26,"58,275.62","55,000.00",552953CD1,US552953CD18,BDHBPQ7,104.41,United States,-,USD,4.06,3.59,1.0,"Sep 01, 2026",4.63,4.13,-,3.54,3.92,3.54,USD,"Aug 19, 2016","Aug 19, 2016"
TAP ROCK RESOURCES LLC 144A,Corporates,Fixed Income,"58,164.58",0.25,"58,164.58","55,000.00",87602LAA0,US87602LAA08,-,103.93,United States,-,USD,3.33,6.03,1.0,"Oct 01, 2026",7.0,3.95,-,5.82,3.22,5.82,USD,"Sep 27, 2021","Sep 27, 2021"
INDEPENDENCE ENERGY FINANCE LLC 144A,Corporates,Fixed Income,"57,919.58",0.25,"57,919.58","55,000.00",45344LAA1,US45344LAA17,-,104.1,United States,-,USD,2.95,6.15,1.0,"May 01, 2026",7.25,3.65,-,5.87,2.91,5.87,USD,"May 06, 2021","May 06, 2021"
CIMPRESS PLC 144A,Corporates,Fixed Income,"57,637.62",0.25,"57,637.62","55,000.00",17186HAC6,US17186HAC60,BFWN9W6,104.5,Ireland,-,USD,1.35,5.84,1.0,"Jun 15, 2026",7.0,3.8,-,4.59,0.45,4.59,USD,"Jun 15, 2018","Jun 15, 2018"
NABORS INDUSTRIES LTD 144A,Corporates,Fixed Income,"57,500.95",0.25,"57,500.95","60,000.00",629571AA8,US629571AA86,BL3BQ20,92.51,United States,-,USD,3.41,9.52,1.0,"Jan 15, 2026",7.25,3.27,-,9.52,3.27,9.52,USD,"Jan 10, 2020","Jan 10, 2020"
ACRISURE LLC 144A,Corporates,Fixed Income,"57,173.88",0.25,"57,173.88","50,000.00",00489LAD5,US00489LAD55,-,110.13,United States,-,USD,0.81,7.47,1.0,"Aug 01, 2026",10.13,3.55,-,5.24,0.55,5.24,USD,"Aug 01, 2019","Aug 01, 2019"
UNDER ARMOUR INC,Corporates,Fixed Income,"56,853.74",0.25,"56,853.74","55,000.00",904311AA5,US904311AA54,BD1JWR7,103.23,United States,-,USD,4.04,2.48,1.0,"Jun 15, 2026",3.25,4.13,-,2.44,3.92,2.44,USD,"Jun 13, 2016","Jun 13, 2016"
HOME POINT CAPITAL 144A,Corporates,Fixed Income,"56,845.40",0.25,"56,845.40","60,000.00",43734LAA4,US43734LAA44,-,92.66,United States,-,USD,3.62,7.1,1.0,"Feb 01, 2026",5.0,3.52,-,7.1,3.52,7.1,USD,"Jan 19, 2021","Jan 19, 2021"
RLJ LODGING TRUST LP 144A,Corporates,Fixed Income,"56,193.96",0.25,"56,193.96","55,000.00",74965LAA9,US74965LAA98,-,100.15,United States,-,USD,3.57,3.71,1.0,"Jul 01, 2026",3.75,4.03,-,3.7,3.19,3.7,USD,"Jun 17, 2021","Jun 17, 2021"
WASTE PRO USA INC 144A,Corporates,Fixed Income,"56,133.43",0.25,"56,133.43","55,000.00",94107JAA1,US94107JAA16,BFY0Z83,99.98,United States,-,USD,3.02,5.5,1.0,"Feb 15, 2026",5.5,3.57,-,5.5,3.57,5.5,USD,"Feb 01, 2018","Feb 01, 2018"
STRATHCONA RESOURCES LTD 144A,Corporates,Fixed Income,"55,699.96",0.24,"55,699.96","55,000.00",86304TAA6,US86304TAA60,-,98.2,Canada,-,USD,3.69,7.34,1.0,"Aug 01, 2026",6.88,3.74,-,7.34,3.74,7.34,USD,"Jul 20, 2021","Jul 20, 2021"
GULFPORT ENERGY CORPORATION,Corporates,Fixed Income,"55,015.33",0.24,"55,015.33","50,000.00",402635AQ9,US402635AQ92,-,109.36,United States,-,USD,3.04,5.56,1.0,"May 17, 2026",8.0,3.68,-,4.96,2.95,4.96,USD,"May 17, 2021","May 17, 2021"
TENNECO INC,Corporates,Fixed Income,"54,412.91",0.24,"54,412.91","55,000.00",880349AR6,US880349AR61,BZBZ0C0,96.63,United States,-,USD,3.76,5.86,1.0,"Jul 15, 2026",5.0,3.9,-,5.86,3.9,5.86,USD,"Jun 13, 2016","Jun 13, 2016"
ENLINK MIDSTREAM PARTNERS LP,Corporates,Fixed Income,"54,015.69",0.24,"54,015.69","50,000.00",29336UAF4,US29336UAF49,BD86G80,105.8,United States,-,USD,3.9,3.46,1.0,"Jul 15, 2026",4.85,3.99,-,3.39,3.79,3.39,USD,"Jul 14, 2016","Jul 14, 2016"
CROWN AMERICAS LLC,Corporates,Fixed Income,"54,007.25",0.24,"54,007.25","50,000.00",22819KAB6,US22819KAB61,BF6Q4S2,106.95,United States,-,USD,4.0,2.68,1.0,"Sep 30, 2026",4.25,4.27,-,2.51,3.86,2.51,USD,"Mar 31, 2017","Aug 14, 2017"
BOXER PARENT CO INC 144A,Corporates,Fixed Income,"53,738.83",0.24,"53,738.83","50,000.00",103186AC6,US103186AC61,-,104.44,United States,-,USD,0.9,7.85,1.0,"Mar 01, 2026",9.13,3.34,-,5.64,0.63,5.64,USD,"Jun 01, 2020","Jun 01, 2020"
ITHACA ENERGY NORTH SEA PLC 144A,Corporates,Fixed Income,"53,158.00",0.23,"53,158.00","50,000.00",46567TAB0,US46567TAB08,-,102.57,United Kingdom,-,USD,3.28,8.31,1.0,"Jul 15, 2026",9.0,3.55,-,8.15,2.89,8.15,USD,"Jul 30, 2021","Jul 30, 2021"
LIFE TIME INC 144A,Corporates,Fixed Income,"53,144.94",0.23,"53,144.94","50,000.00",53190FAC9,US53190FAC95,-,104.6,United States,-,USD,2.67,6.74,1.0,"Apr 15, 2026",8.0,3.55,-,6.33,2.67,6.33,USD,"Feb 05, 2021","Feb 05, 2021"
GRAY TELEVISION INC 144A,Corporates,Fixed Income,"53,049.01",0.23,"53,049.01","50,000.00",389375AJ5,US389375AJ52,BYYYV02,103.39,United States,-,USD,0.08,5.03,1.0,"Jul 15, 2026",5.88,3.86,-,-0.31,0.07,-0.31,USD,"Jun 14, 2016","Jun 14, 2016"
TRANSDIGM UK HOLDINGS PLC,Corporates,Fixed Income,"52,688.69",0.23,"52,688.69","50,000.00",89365DAB9,US89365DAB91,BJ02967,104.52,United States,-,USD,0.83,5.69,1.0,"May 15, 2026",6.88,3.73,-,3.79,0.37,3.79,USD,"Nov 15, 2018","May 09, 2019"
LIVE NATION ENTERTAINMENT INC 144A,Corporates,Fixed Income,"52,483.12",0.23,"52,483.12","50,000.00",538034AN9,US538034AN93,BYVTQ72,103.31,United States,-,USD,0.64,4.75,1.0,"Mar 15, 2026",5.63,3.67,-,3.06,0.2,3.06,USD,"Mar 20, 2018","Mar 20, 2018"
SUMMER (BC) BIDCO B LLC 144A,Corporates,Fixed Income,"52,323.00",0.23,"52,323.00","50,000.00",865632AA1,US865632AA18,-,101.9,United States,-,USD,3.48,5.05,1.0,"Oct 31, 2026",5.5,4.1,-,4.91,3.11,4.91,USD,"Jul 01, 2021","Jul 01, 2021"
SM ENERGY CO,Corporates,Fixed Income,"52,297.25",0.23,"52,297.25","50,000.00",78454LAN0,US78454LAN01,BDJ0GW5,102.61,United States,-,USD,2.26,6.1,1.0,"Sep 15, 2026",6.75,3.92,-,5.69,2.41,5.69,USD,"Sep 12, 2016","Sep 12, 2016"
SCIL IV LLC 144A,Corporates,Fixed Income,"51,981.42",0.23,"51,981.42","50,000.00",78397UAA8,US78397UAA88,-,103.07,United States,-,USD,3.48,4.66,1.0,"Nov 01, 2026",5.38,4.2,-,4.49,3.42,4.49,USD,"Nov 01, 2021","Nov 01, 2021"
TELESAT CANADA 144A,Corporates,Fixed Income,"51,888.51",0.23,"51,888.51","55,000.00",87952VAR7,US87952VAR78,-,93.87,Canada,-,USD,4.26,7.12,1.0,"Dec 06, 2026",5.63,4.18,-,7.12,4.18,7.12,USD,"Apr 27, 2021","Apr 27, 2021"
CONSTELLIUM SE (FRANCE) 144A,Corporates,Fixed Income,"51,778.56",0.23,"51,778.56","50,000.00",210383AG0,US210383AG04,BF4YHC3,101.35,United States,-,USD,1.29,5.5,1.0,"Feb 15, 2026",5.88,3.55,-,4.28,0.83,4.28,USD,"Nov 09, 2017","Nov 09, 2017"
EQT MIDSTREAM PARTNERS LP,Corporates,Fixed Income,"51,705.88",0.23,"51,705.88","50,000.00",26885BAB6,US26885BAB62,BZ1BSC4,103.07,United States,-,USD,4.36,3.44,1.0,"Dec 01, 2026",4.13,4.42,-,3.41,4.21,3.41,USD,"Nov 04, 2016","Nov 04, 2016"
PETROFAC LTD 144A,Corporates,Fixed Income,"51,679.62",0.23,"51,679.62","50,000.00",716473AE3,US716473AE37,BNBXF58,101.98,United Arab Emirates,-,USD,3.6,9.23,1.0,"Nov 15, 2026",9.75,3.78,-,9.12,3.14,9.12,USD,"Nov 09, 2021","Nov 16, 2021"
SCHAEFFLER VERWALTUNG ZWEI GMBH 144A,Corporates,Fixed Income,"51,354.88",0.23,"51,354.88","50,000.00",80627DAC0,US80627DAC02,BYVC637,102.12,Germany,-,USD,1.81,4.25,1.0,"Sep 15, 2026",4.75,4.17,-,3.91,1.62,3.91,USD,"Sep 22, 2016","Sep 22, 2016"
FORESTAR GROUP INC 144A,Corporates,Fixed Income,"50,415.97",0.22,"50,415.97","50,000.00",346232AF8,US346232AF83,-,100.34,United States,-,USD,3.49,3.76,1.0,"May 15, 2026",3.85,3.97,-,3.74,3.12,3.74,USD,"Apr 21, 2021","Apr 21, 2021"
SLM CORP,Corporates,Fixed Income,"49,988.42",0.22,"49,988.42","50,000.00",78442PGE0,US78442PGE07,-,99.46,United States,-,USD,4.45,3.25,1.0,"Nov 02, 2026",3.13,4.43,-,3.25,4.43,3.25,USD,"Nov 01, 2021","Nov 01, 2021"
MELCO RESORTS FINANCE LTD RegS,Corporates,Fixed Income,"49,982.67",0.22,"49,982.67","50,000.00",-,USG5975LAC03,BGDVWX8,99.03,Macau,-,USD,3.38,5.5,1.0,"Apr 26, 2026",5.25,3.78,-,5.5,3.78,5.5,USD,"Apr 26, 2019","Apr 26, 2019"
HOSPITALITY PROPERTIES TRUST,Corporates,Fixed Income,"49,414.75",0.22,"49,414.75","50,000.00",44106MBA9,US44106MBA99,BKVJX73,97.64,United States,-,USD,4.2,5.32,1.0,"Oct 01, 2026",4.75,4.14,-,5.32,4.14,5.32,USD,"Sep 18, 2019","Sep 18, 2019"
NEON HOLDINGS INC 144A,Corporates,Fixed Income,"49,071.26",0.22,"49,071.26","45,000.00",64051NAA1,US64051NAA19,BJXH6B3,106.52,United States,-,USD,0.25,8.27,1.0,"Apr 01, 2026",10.13,3.36,-,3.96,0.25,3.96,USD,"Mar 29, 2019","Mar 29, 2019"
BONANZA CREEK ENERGY INC 144A,Corporates,Fixed Income,"49,045.12",0.22,"49,045.12","48,000.00",097793AE3,US097793AE35,BMTVQ76,101.09,United States,-,USD,3.73,4.74,1.0,"Oct 15, 2026",5.0,4.18,-,4.68,3.39,4.68,USD,"Oct 13, 2021","Oct 13, 2021"
CHESAPEAKE ENERGY CORPORATION 144A,Corporates,Fixed Income,"48,441.90",0.21,"48,441.90","45,000.00",165167DF1,US165167DF18,BMD83B6,105.36,United States,-,USD,1.74,4.06,1.0,"Feb 01, 2026",5.5,3.57,-,2.98,1.04,2.98,USD,"Feb 05, 2021","Feb 05, 2021"
CUMULUS MEDIA NEW HOLDINGS INC 144A,Corporates,Fixed Income,"48,284.55",0.21,"48,284.55","45,000.00",23110AAA4,US23110AAA43,BK6WVG2,103.92,United States,-,USD,1.85,5.74,1.0,"Jul 01, 2026",6.75,3.74,-,5.05,2.22,5.05,USD,"Jun 26, 2019","Jun 26, 2019"
SOLARIS MIDSTREAM HOLDINGS LLC 144A,Corporates,Fixed Income,"48,231.56",0.21,"48,231.56","45,000.00",83419MAA0,US83419MAA09,-,105.28,United States,-,USD,2.59,6.19,1.0,"Apr 01, 2026",7.63,3.55,-,5.82,2.82,5.82,USD,"Apr 01, 2021","Apr 01, 2021"
AMERICAN AIRLINES PASS THROUGH TRU,Corporates,Fixed Income,"47,931.94",0.21,"47,931.94","46,902.00",02377AAA6,US02377AAA60,BQQP7Y3,101.27,United States,-,USD,3.58,3.35,1.0,"Oct 01, 2026",3.7,3.55,-,3.35,3.55,3.35,USD,"Sep 16, 2014","Sep 16, 2014"
BRUNDAGE-BONE CONCRETE PUMPING HOL 144A,Corporates,Fixed Income,"47,880.90",0.21,"47,880.90","45,000.00",66981QAA4,US66981QAA40,-,103.9,United States,-,USD,2.5,4.93,1.0,"Feb 01, 2026",6.0,3.52,-,4.63,2.74,4.63,USD,"Jan 28, 2021","Jan 28, 2021"
PHH MORTGAGE CORP 144A,Corporates,Fixed Income,"47,584.69",0.21,"47,584.69","45,000.00",69356NAA2,US69356NAA28,-,103.43,United States,-,USD,2.98,6.92,1.0,"Mar 15, 2026",7.88,3.47,-,6.67,2.75,6.67,USD,"Mar 04, 2021","Mar 04, 2021"
MERLIN ENTERTAINMENTS PLC 144A,Corporates,Fixed Income,"47,107.61",0.21,"47,107.61","45,000.00",59010QAB2,US59010QAB23,BDT58L3,104.44,United Kingdom,-,USD,3.86,4.63,1.0,"Jun 15, 2026",5.75,3.91,-,4.58,3.72,4.58,USD,"May 09, 2018","May 09, 2018"
SUNNOVA ENERGY CORP 144A,Corporates,Fixed Income,"46,890.36",0.21,"46,890.36","45,000.00",86745GAF0,US86745GAF00,-,102.01,United States,-,USD,3.49,5.38,1.0,"Sep 01, 2026",5.88,3.96,-,5.26,3.2,5.26,USD,"Aug 17, 2021","Aug 17, 2021"
SHIFT4 PAYMENTS LLC 144A,Corporates,Fixed Income,"46,878.68",0.21,"46,878.68","45,000.00",82453AAA5,US82453AAA51,BMV3Y32,103.4,United States,-,USD,2.13,3.85,1.0,"Nov 01, 2026",4.63,4.28,-,3.21,0.81,3.21,USD,"Oct 29, 2020","Oct 29, 2020"
MONEYGRAM INTERNATIONAL INC 144A,Corporates,Fixed Income,"46,829.65",0.21,"46,829.65","45,000.00",60935YAA7,US60935YAA73,-,101.68,United States,-,USD,3.46,4.96,1.0,"Aug 01, 2026",5.38,3.94,-,4.86,3.16,4.86,USD,"Jul 21, 2021","Jul 21, 2021"
GANNETT HOLDINGS LLC 144A,Corporates,Fixed Income,"46,648.20",0.2,"46,648.20","45,000.00",36474GAA3,US36474GAA31,-,102.4,United States,-,USD,3.61,5.43,1.0,"Nov 01, 2026",6.0,4.11,-,5.3,3.36,5.3,USD,"Oct 15, 2021","Oct 15, 2021"
EQT CORP 144A,Corporates,Fixed Income,"46,468.49",0.2,"46,468.49","45,000.00",26884LAM1,US26884LAM19,-,102.86,United States,-,USD,2.68,2.43,1.0,"May 15, 2026",3.13,4.06,-,2.12,1.34,2.12,USD,"May 17, 2021","May 17, 2021"
SCOTTS MIRACLE-GRO CO/THE,Corporates,Fixed Income,"46,337.10",0.2,"46,337.10","45,000.00",810186AP1,US810186AP17,BF2MPT2,102.74,United States,-,USD,0.05,4.62,1.0,"Dec 15, 2026",5.25,4.33,-,2.12,0.04,2.12,USD,"Dec 15, 2016","May 19, 2017"
CINEMARK USA INC 144A,Corporates,Fixed Income,"46,232.49",0.2,"46,232.49","45,000.00",172441BD8,US172441BD81,-,101.01,United States,-,USD,3.29,5.6,1.0,"Mar 15, 2026",5.88,3.63,-,5.52,2.84,5.52,USD,"Mar 16, 2021","Mar 16, 2021"
BERRY PETROLEUM COMPANY LLC 144A,Corporates,Fixed Income,"46,018.55",0.2,"46,018.55","45,000.00",08580BAA4,US08580BAA44,BDFK9Q4,99.62,United States,-,USD,3.04,7.11,1.0,"Feb 15, 2026",7.0,3.44,-,7.11,3.44,7.11,USD,"Feb 08, 2018","Feb 08, 2018"
INDIGO MERGER SUB INC 144A,Corporates,Fixed Income,"45,884.47",0.2,"45,884.47","45,000.00",45569KAA1,US45569KAA16,-,100.53,Ireland,-,USD,3.48,2.75,1.0,"Jul 15, 2026",2.88,4.17,-,2.72,3.3,2.72,USD,"Jul 01, 2021","Jul 01, 2021"
INEOS QUATTRO FINANCE 2 PLC 144A,Corporates,Fixed Income,"45,864.39",0.2,"45,864.39","45,000.00",45674GAA2,US45674GAA22,-,100.37,United Kingdom,-,USD,3.14,3.28,1.0,"Jan 15, 2026",3.38,3.69,-,3.24,2.83,3.24,USD,"Jan 29, 2021","Jan 29, 2021"
STARWOOD PROPERTY TRUST INC 144A,Corporates,Fixed Income,"45,847.17",0.2,"45,847.17","45,000.00",85571BAU9,US85571BAU98,-,100.2,United States,-,USD,3.98,3.58,1.0,"Jul 15, 2026",3.63,4.08,-,3.57,3.67,3.57,USD,"Jul 14, 2021","Jul 14, 2021"
HUDBAY MINERALS INC RegS,Corporates,Fixed Income,"45,519.07",0.2,"45,519.07","45,000.00",-,USC4R803AH92,-,100.04,Peru,-,USD,3.45,4.49,1.0,"Apr 01, 2026",4.5,3.79,-,4.48,2.96,4.48,USD,"Mar 08, 2021","Mar 08, 2021"
FAIR ISAAC CORP 144A,Corporates,Fixed Income,"44,341.93",0.19,"44,341.93","40,000.00",303250AE4,US303250AE41,BD2NL82,110.18,United States,-,USD,3.77,2.76,1.0,"May 15, 2026",5.25,3.91,-,2.63,3.7,2.63,USD,"May 08, 2018","May 08, 2018"
SIGMA HOLDCO BV 144A,Corporates,Fixed Income,"43,921.52",0.19,"43,921.52","45,000.00",82660CAA0,US82660CAA09,BD9C1N7,96.62,Netherlands,-,USD,3.48,8.82,1.0,"May 15, 2026",7.88,3.58,-,8.82,3.58,8.82,USD,"May 09, 2018","May 09, 2018"
STEVENS HOLDING COMPANY INC 144A,Corporates,Fixed Income,"43,450.50",0.19,"43,450.50","40,000.00",86024TAA5,US86024TAA51,BGNKT56,107.1,United States,-,USD,1.9,4.45,1.0,"Oct 01, 2026",6.13,4.07,-,2.8,1.64,2.8,USD,"Oct 01, 2018","Oct 01, 2018"
CPI CG INC 144A,Corporates,Fixed Income,"43,270.63",0.19,"43,270.63","40,000.00",12598FAA7,US12598FAA75,-,105.64,United States,-,USD,2.58,7.05,1.0,"Mar 15, 2026",8.63,3.43,-,6.64,2.72,6.64,USD,"Mar 15, 2021","Mar 15, 2021"
DUN & BRADSTREET CORPORATION (THE) 144A,Corporates,Fixed Income,"42,670.09",0.19,"42,670.09","40,000.00",26483EAJ9,US26483EAJ91,BHNFD89,104.08,United States,-,USD,0.13,5.85,1.0,"Aug 15, 2026",6.88,3.84,-,1.54,0.12,1.54,USD,"Feb 08, 2019","Feb 08, 2019"
GOLDEN ENTERTAINMENT INC 144A,Corporates,Fixed Income,"42,522.69",0.19,"42,522.69","40,000.00",381013AA9,US381013AA98,BHZQX24,104.7,United States,-,USD,0.65,6.35,1.0,"Apr 15, 2026",7.63,3.58,-,4.29,0.28,4.29,USD,"Apr 15, 2019","Apr 15, 2019"
CREDIT ACCEPTANCE CORPORATION,Corporates,Fixed Income,"42,432.28",0.19,"42,432.28","40,000.00",225310AM3,US225310AM36,-,104.13,United States,-,USD,0.2,5.51,1.0,"Mar 15, 2026",6.63,3.58,-,2.5,0.2,2.5,USD,"Mar 15, 2020","Mar 24, 2020"
ISTAR INC,Corporates,Fixed Income,"42,367.51",0.19,"42,367.51","40,000.00",45031UCJ8,US45031UCJ88,-,103.84,United States,-,USD,1.63,4.47,1.0,"Feb 15, 2026",5.5,3.6,-,3.27,1.52,3.27,USD,"Sep 01, 2020","Sep 01, 2020"
CROWN CORK & SEAL CO INC,Corporates,Fixed Income,"42,316.67",0.19,"42,316.67","35,000.00",228255AH8,US228255AH83,2581439,120.58,United States,-,USD,4.27,2.89,1.0,"Dec 15, 2026",7.38,4.24,-,2.89,4.24,2.89,USD,"Dec 17, 1996","Dec 17, 1996"
OASIS PETROLEUM INC 144A,Corporates,Fixed Income,"42,240.10",0.19,"42,240.10","40,000.00",674215AL2,US674215AL24,-,105.07,United States,-,USD,2.68,5.08,1.0,"Jun 01, 2026",6.38,3.82,-,4.75,3.05,4.75,USD,"Jun 09, 2021","Jun 09, 2021"
CONSENSUS CLOUD SOLUTIONS INC 144A,Corporates,Fixed Income,"42,164.80",0.18,"42,164.80","40,000.00",20848VAA3,US20848VAA35,-,104.01,United States,-,USD,3.29,5.04,1.0,"Oct 15, 2026",6.0,4.09,-,4.83,3.33,4.83,USD,"Oct 07, 2021","Oct 07, 2021"
LFS TOPCO LLC 144A,Corporates,Fixed Income,"42,130.38",0.18,"42,130.38","40,000.00",50203TAA4,US50203TAA43,-,103.69,United States,-,USD,3.33,4.99,1.0,"Oct 15, 2026",5.88,4.09,-,4.79,3.33,4.79,USD,"Sep 21, 2021","Sep 21, 2021"
MAGNOLIA OIL & GAS FINANCE CORP 144A,Corporates,Fixed Income,"42,115.60",0.18,"42,115.60","40,000.00",559665AA2,US559665AA25,BYVW0H9,102.79,United States,-,USD,1.56,5.31,1.0,"Aug 01, 2026",6.0,3.88,-,4.52,0.56,4.52,USD,"Jul 31, 2018","Jul 31, 2018"
ORIFLAME INVESTMENT HOLDING PLC 144A,Corporates,Fixed Income,"42,031.18",0.18,"42,031.18","45,000.00",68621CAA7,US68621CAA71,-,92.76,Switzerland,-,USD,3.86,7.09,1.0,"May 04, 2026",5.13,3.77,-,7.09,3.77,7.09,USD,"May 04, 2021","May 04, 2021"
