,,,,,,,,,,,,,,,,,,,,,,,,,,iShares® iBonds® 2026 Term High Yield and Income ETF
FAGE INTERNATIONAL SA/FAGE USA DAI 144A,Corporates,Fixed Income,"41,993.35",0.18,"41,993.35","40,000.00",30257WAA4,US30257WAA45,BY7RWT4,102.87,Greece,-,USD,1.01,4.92,1.0,"Aug 15, 2026",5.63,3.97,-,3.91,0.6,3.91,USD,"Aug 03, 2016","Aug 03, 2016"
GRAHAM HOLDINGS CO 144A,Corporates,Fixed Income,"41,847.27",0.18,"41,847.27","40,000.00",384637AA2,US384637AA23,BFCCDK9,104.14,United States,-,USD,0.69,4.7,1.0,"Jun 01, 2026",5.75,3.87,-,2.6,0.41,2.6,USD,"May 30, 2018","May 30, 2018"
TERRAFORM GLOBAL OPERATING LLC 144A,Corporates,Fixed Income,"41,683.87",0.18,"41,683.87","40,000.00",88104UAC7,US88104UAC71,BF2FTK0,102.17,United States,-,USD,0.16,5.53,1.0,"Mar 01, 2026",6.13,3.58,-,2.21,0.16,2.21,USD,"Feb 22, 2018","Feb 22, 2018"
JEFFERSON CAPITAL HOLDINGS LLC 144A,Corporates,Fixed Income,"41,684.00",0.18,"41,684.00","40,000.00",472481AA8,US472481AA80,-,101.76,United States,-,USD,3.49,5.56,1.0,"Aug 15, 2026",6.0,3.91,-,5.46,3.15,5.46,USD,"Aug 04, 2021","Aug 04, 2021"
CCO HOLDINGS LLC 144A,Corporates,Fixed Income,"41,625.07",0.18,"41,625.07","40,000.00",1248EPBR3,US1248EPBR37,BY9C190,103.15,United States,-,USD,0.08,4.69,1.0,"May 01, 2026",5.5,3.8,-,0.54,0.08,0.54,USD,"Apr 21, 2016","Apr 21, 2016"
AMERICAN AXLE AND MANUFACTURING IN,Corporates,Fixed Income,"41,620.91",0.18,"41,620.91","40,000.00",02406PAY6,US02406PAY60,BG1XGV2,102.21,United States,-,USD,0.22,5.65,1.0,"Mar 15, 2026",6.25,3.6,-,2.97,0.2,2.97,USD,"Mar 26, 2018","Mar 26, 2018"
ALTA EQUIPMENT GROUP INC 144A,Corporates,Fixed Income,"41,430.20",0.18,"41,430.20","40,000.00",02128LAA4,US02128LAA44,-,102.39,United States,-,USD,3.31,5.0,1.0,"Apr 15, 2026",5.63,3.74,-,5.0,3.74,5.0,USD,"Apr 01, 2021","Apr 01, 2021"
SPIRIT AEROSYSTEMS INC,Corporates,Fixed Income,"41,158.44",0.18,"41,158.44","40,000.00",85205TAG5,US85205TAG58,BYZ97L9,102.72,United States,-,USD,4.01,3.19,1.0,"Jun 15, 2026",3.85,4.07,-,3.15,3.86,3.15,USD,"Jun 01, 2016","Jun 01, 2016"
LEGENDS HOSPITALITY HOLDING COMPAN 144A,Corporates,Fixed Income,"41,158.94",0.18,"41,158.94","40,000.00",52473NAA6,US52473NAA63,BMY0TH9,100.81,United States,-,USD,3.19,4.78,1.0,"Feb 01, 2026",5.0,3.58,-,4.71,2.77,4.71,USD,"Jan 29, 2021","Jan 29, 2021"
GOEASY LTD 144A,Corporates,Fixed Income,"41,154.07",0.18,"41,154.07","40,000.00",380355AF4,US380355AF42,-,102.16,Canada,-,USD,3.09,3.83,1.0,"May 01, 2026",4.38,3.9,-,3.68,3.05,3.68,USD,"Apr 29, 2021","Apr 29, 2021"
RAPTOR ACQUISITION CORP / RAPTOR C 144A,Corporates,Fixed Income,"40,891.80",0.18,"40,891.80","40,000.00",75383KAA2,US75383KAA25,-,101.42,United States,-,USD,3.19,4.54,1.0,"Nov 01, 2026",4.88,4.24,-,4.34,2.61,4.34,USD,"Jun 30, 2021","Jun 30, 2021"
HOSPITALITY PROPERTIES TRUST,Corporates,Fixed Income,"40,566.93",0.18,"40,566.93","40,000.00",44106MAV4,US44106MAV46,BDF0WW1,99.43,United States,-,USD,3.56,5.4,1.0,"Feb 15, 2026",5.25,3.59,-,5.4,3.59,5.4,USD,"Feb 03, 2016","Feb 03, 2016"
HARBOUR ENERGY PLC 144A,Corporates,Fixed Income,"40,172.00",0.18,"40,172.00","40,000.00",411618AB7,US411618AB75,-,99.33,United Kingdom,-,USD,3.91,5.66,1.0,"Oct 15, 2026",5.5,4.11,-,5.66,4.11,5.66,USD,"Oct 18, 2021","Oct 18, 2021"
HILLENBRAND INC,Corporates,Fixed Income,"39,628.83",0.17,"39,628.83","35,000.00",431571AB4,US431571AB45,BKTPPC2,111.75,United States,-,USD,4.08,2.34,1.0,"Sep 15, 2026",5.0,4.18,-,2.26,4.04,2.26,USD,"Sep 25, 2019","Sep 25, 2019"
GENESIS ENERGY LP/ GENESIS ENERGY,Corporates,Fixed Income,"39,451.44",0.17,"39,451.44","40,000.00",37185LAK8,US37185LAK89,BZ3ZWK0,97.83,United States,-,USD,3.49,6.83,1.0,"May 15, 2026",6.25,3.73,-,6.83,3.73,6.83,USD,"Dec 11, 2017","Dec 11, 2017"
COLGATE ENERGY PARTNERS III LLC 144A,Corporates,Fixed Income,"38,999.37",0.17,"38,999.37","35,000.00",19416MAA7,US19416MAA71,-,108.5,United States,-,USD,2.8,5.42,1.0,"Feb 15, 2026",7.75,3.44,-,4.78,2.71,4.78,USD,"Jan 27, 2021","Jan 27, 2021"
ANTERO RESOURCES CORP 144A,Corporates,Fixed Income,"38,841.93",0.17,"38,841.93","33,000.00",03674XAN6,US03674XAN66,-,113.84,United States,-,USD,2.0,4.93,1.0,"Jul 15, 2026",8.38,3.7,-,3.3,1.83,3.3,USD,"Jan 04, 2021","Jan 04, 2021"
IHS MARKIT LTD 144A,Corporates,Fixed Income,"38,339.43",0.17,"38,339.43","35,000.00",44962LAC1,US44962LAC19,BD2BVJ7,108.22,United States,-,USD,3.65,1.94,1.0,"Mar 01, 2026",4.0,3.81,-,1.82,3.6,1.82,USD,"Dec 01, 2017","Dec 01, 2017"
AIR CANADA 2020-1 CLASS C PASS THR 144A,Corporates,Fixed Income,"38,249.00",0.17,"38,249.00","30,000.00",008911BD0,US008911BD05,-,122.66,Canada,-,USD,3.64,4.87,1.0,"Jul 15, 2026",10.5,3.58,-,4.87,3.58,4.87,USD,"Jun 03, 2020","Jun 03, 2020"
MANITOWOC COMPANY INC (THE) 144A,Corporates,Fixed Income,"37,823.10",0.17,"37,823.10","35,000.00",563571AL2,US563571AL27,BJ2XVH3,105.82,United States,-,USD,0.25,7.38,1.0,"Apr 01, 2026",9.0,3.44,-,3.46,0.25,3.46,USD,"Mar 25, 2019","Mar 25, 2019"
PENN VIRGINIA ESCROW LLC 144A,Corporates,Fixed Income,"37,700.92",0.17,"37,700.92","35,000.00",70789PAA2,US70789PAA21,-,104.09,United States,-,USD,3.25,8.16,1.0,"Aug 15, 2026",9.25,3.61,-,7.92,2.95,7.92,USD,"Aug 10, 2021","Aug 10, 2021"
TASEKO MINES LTD 144A,Corporates,Fixed Income,"37,397.66",0.16,"37,397.66","35,000.00",876511AF3,US876511AF32,-,104.21,Canada,-,USD,2.63,5.83,1.0,"Feb 15, 2026",7.0,3.47,-,5.51,2.72,5.51,USD,"Feb 10, 2021","Feb 10, 2021"
BRIGHTSPHERE INVESTMENT GROUP INC,Corporates,Fixed Income,"37,256.57",0.16,"37,256.57","35,000.00",10948WAA1,US10948WAA18,-,104.39,United States,-,USD,4.06,3.74,1.0,"Jul 27, 2026",4.8,4.02,-,3.74,4.02,3.74,USD,"Jul 15, 2019","Jul 15, 2019"
SCHWEITZER-MAUDUIT INTERNATIONAL I 144A,Corporates,Fixed Income,"37,216.11",0.16,"37,216.11","35,000.00",808541AA4,US808541AA42,BFZ6JV1,104.61,United States,-,USD,1.96,5.75,1.0,"Oct 01, 2026",6.88,3.97,-,5.03,1.62,5.03,USD,"Sep 25, 2018","Sep 25, 2018"
PRECISION DRILLING CORPORATION 144A,Corporates,Fixed Income,"36,957.70",0.16,"36,957.70","35,000.00",740212AL9,US740212AL91,BDRYRN7,102.31,Canada,-,USD,2.14,6.47,1.0,"Jan 15, 2026",7.13,3.37,-,5.82,1.68,5.82,USD,"Nov 22, 2017","Nov 22, 2017"
MPT OPERATING PARTNERSHIP LP / MPT,Corporates,Fixed Income,"36,786.93",0.16,"36,786.93","35,000.00",55342UAG9,US55342UAG94,BDG10L8,102.92,United States,-,USD,0.08,4.54,1.0,"Aug 01, 2026",5.25,3.97,-,1.48,0.08,1.48,USD,"Jul 22, 2016","Jul 22, 2016"
HEARTLAND DENTAL LLC 144A,Corporates,Fixed Income,"36,552.48",0.16,"36,552.48","35,000.00",42239PAA7,US42239PAA75,-,103.02,United States,-,USD,0.73,7.66,1.0,"May 01, 2026",8.5,3.54,-,5.57,0.32,5.57,USD,"Apr 30, 2018","Apr 30, 2018"
BEACON ROOFING SUPPLY INC 144A,Corporates,Fixed Income,"36,450.75",0.16,"36,450.75","35,000.00",073685AF6,US073685AF69,-,103.57,United States,-,USD,2.07,3.69,1.0,"Nov 15, 2026",4.5,4.34,-,2.89,0.85,2.89,USD,"Oct 09, 2019","Oct 09, 2019"
MERCER INTERNATIONAL INC.,Corporates,Fixed Income,"36,425.24",0.16,"36,425.24","35,000.00",588056AW1,US588056AW17,-,101.54,Canada,-,USD,0.04,5.07,1.0,"Jan 15, 2026",5.5,3.5,-,1.31,0.04,1.31,USD,"Jul 15, 2018","Sep 10, 2018"
NUANCE COMMUNICATIONS INC,Corporates,Fixed Income,"36,162.35",0.16,"36,162.35","35,000.00",67020YAQ3,US67020YAQ35,BFNPKW8,103.07,United States,-,USD,0.09,4.92,1.0,"Dec 15, 2026",5.63,4.29,-,2.27,0.08,2.27,USD,"Dec 22, 2016","Dec 22, 2016"
INGEVITY CORP 144A,Corporates,Fixed Income,"35,935.90",0.16,"35,935.90","35,000.00",45688CAA5,US45688CAA53,BFW28K4,100.8,United States,-,USD,1.76,4.28,1.0,"Feb 01, 2026",4.5,3.63,-,3.74,1.03,3.74,USD,"Jan 24, 2018","Jan 24, 2018"
EMPIRE RESORTS INCORPORATED 144A,Corporates,Fixed Income,"35,814.19",0.16,"35,814.19","35,000.00",292052AF4,US292052AF45,-,100.97,United States,-,USD,3.73,7.5,1.0,"Nov 01, 2026",7.75,3.93,-,7.45,3.23,7.45,USD,"Oct 28, 2021","Oct 28, 2021"
CENTENNIAL RESOURCE PRODUCTION LLC 144A,Corporates,Fixed Income,"35,597.62",0.16,"35,597.62","35,000.00",15138AAA8,US15138AAA88,BD823V0,99.23,United States,-,USD,2.74,5.59,1.0,"Jan 15, 2026",5.38,3.5,-,5.59,3.5,5.59,USD,"Nov 30, 2017","Nov 30, 2017"
H-FOOD HOLDINGS LLC 144A,Corporates,Fixed Income,"35,374.97",0.16,"35,374.97","35,000.00",577088AA5,US577088AA59,BG5PY87,100.36,United States,-,USD,2.62,8.4,1.0,"Jun 01, 2026",8.5,3.6,-,8.21,1.3,8.21,USD,"May 23, 2018","May 23, 2018"
TRANSMONTAIGNE PARTNERS LP/TLP FIN,Corporates,Fixed Income,"35,341.91",0.15,"35,341.91","35,000.00",89376VAA8,US89376VAA89,BFZ9L70,98.66,United States,-,USD,3.22,6.5,1.0,"Feb 15, 2026",6.13,3.5,-,6.5,3.5,6.5,USD,"Feb 12, 2018","Feb 12, 2018"
ATHABASCA OIL CORP 144A,Corporates,Fixed Income,"35,299.16",0.15,"35,299.16","35,000.00",04682RAE7,US04682RAE71,-,98.99,Canada,-,USD,3.71,10.0,1.0,"Nov 01, 2026",9.75,3.71,-,10.0,3.71,10.0,USD,"Oct 22, 2021","Oct 22, 2021"
COLFAX CORP 144A,Corporates,Fixed Income,"34,968.89",0.15,"34,968.89","33,000.00",15723RAC8,US15723RAC88,BH3R3K7,103.56,United States,-,USD,0.13,5.4,1.0,"Feb 15, 2026",6.38,3.52,-,3.16,0.12,3.16,USD,"Feb 05, 2019","Feb 05, 2019"
CORONADO FINANCE PTY LTD 144A,Corporates,Fixed Income,"34,858.16",0.15,"34,858.16","32,000.00",21979LAA4,US21979LAA44,-,107.59,United States,-,USD,2.98,8.63,1.0,"May 15, 2026",10.75,3.44,-,8.13,2.79,8.13,USD,"May 12, 2021","May 12, 2021"
POLAR US BORROWER LLC 144A,Corporates,Fixed Income,"34,642.12",0.15,"34,642.12","35,000.00",73103PAA5,US73103PAA57,-,98.11,United States,-,USD,3.63,7.26,1.0,"May 15, 2026",6.75,3.69,-,7.26,3.69,7.26,USD,"May 18, 2021","May 18, 2021"
FIRSTENERGY CORPORATION,Corporates,Fixed Income,"34,633.47",0.15,"34,633.47","35,000.00",337932AN7,US337932AN77,-,98.22,United States,-,USD,3.86,2.06,1.0,"Jan 15, 2026",1.6,3.86,-,2.06,3.86,2.06,USD,"Jun 08, 2020","Jun 08, 2020"
CALPINE CORP 144A,Corporates,Fixed Income,"32,972.64",0.14,"32,972.64","32,000.00",131347CK0,US131347CK09,BYZ97P3,102.6,United States,-,USD,1.01,4.59,1.0,"Jun 01, 2026",5.25,3.9,-,3.11,0.41,3.11,USD,"May 31, 2016","May 31, 2016"
K HOVNANIAN ENTERPRISES INC 144A,Corporates,Fixed Income,"32,215.43",0.14,"32,215.43","30,000.00",48251UAF5,US48251UAF57,-,104.46,United States,-,USD,0.13,6.5,1.0,"Feb 15, 2026",7.75,3.41,-,2.78,0.12,2.78,USD,"Oct 31, 2019","Oct 31, 2019"
ACI WORLDWIDE INC 144A,Corporates,Fixed Income,"32,014.27",0.14,"32,014.27","30,000.00",004498AB7,US004498AB73,BFXKZS4,104.54,United States,-,USD,0.46,4.65,1.0,"Aug 15, 2026",5.75,3.96,-,2.63,0.08,2.63,USD,"Aug 21, 2018","Aug 21, 2018"
BLUE RACER MIDSTREAM LLC 144A,Corporates,Fixed Income,"31,998.86",0.14,"31,998.86","30,000.00",095796AE8,US095796AE85,BFWST21,103.61,United States,-,USD,2.12,5.71,1.0,"Jul 15, 2026",6.63,3.78,-,5.09,2.26,5.09,USD,"Jun 18, 2018","Jun 18, 2018"
BERRY GLOBAL INC 144A,Corporates,Fixed Income,"31,958.83",0.14,"31,958.83","31,000.00",08576PAA9,US08576PAA93,BDT73B4,101.39,United States,-,USD,0.33,4.13,1.0,"Feb 15, 2026",4.5,3.67,-,2.24,0.12,2.24,USD,"Jan 26, 2018","Jan 26, 2018"
SPANISH BROADCASTING SYSTEM INC 144A,Corporates,Fixed Income,"31,923.60",0.14,"31,923.60","30,000.00",846425AQ9,US846425AQ94,-,103.16,United States,-,USD,3.18,8.82,1.0,"Mar 01, 2026",9.75,3.28,-,8.72,2.96,8.72,USD,"Feb 17, 2021","Feb 17, 2021"
CCM MERGER INC 144A,Corporates,Fixed Income,"31,819.05",0.14,"31,819.05","30,000.00",14985VAE1,US14985VAE11,-,105.0,United States,-,USD,1.7,5.07,1.0,"May 01, 2026",6.38,3.74,-,4.0,0.8,4.0,USD,"Nov 04, 2020","Nov 04, 2020"
WHITE CAP PARENT LLC 144A,Corporates,Fixed Income,"31,445.45",0.14,"31,445.45","30,000.00",96351CAA4,US96351CAA45,-,102.39,United States,-,USD,0.75,7.57,1.0,"Mar 15, 2026",8.25,3.43,-,6.07,0.2,6.07,USD,"Feb 01, 2021","Feb 01, 2021"
HC2 HOLDINGS INC 144A,Corporates,Fixed Income,"31,360.40",0.14,"31,360.40","30,000.00",404139AJ6,US404139AJ64,-,100.99,United States,-,USD,3.1,8.21,1.0,"Feb 01, 2026",8.5,3.28,-,8.13,2.58,8.13,USD,"Feb 01, 2021","Feb 01, 2021"
WELLTEC INTERNATIONAL APS 144A,Corporates,Fixed Income,"31,305.17",0.14,"31,305.17","30,000.00",95039LAA6,US95039LAA61,-,103.69,Denmark,-,USD,3.48,7.32,1.0,"Oct 15, 2026",8.25,3.9,-,7.13,3.2,7.13,USD,"Oct 15, 2021","Oct 15, 2021"
RESOLUTE FOREST PRODUCTS 144A,Corporates,Fixed Income,"30,990.30",0.14,"30,990.30","30,000.00",76117WAC3,US76117WAC38,-,101.68,United States,-,USD,3.19,4.43,1.0,"Mar 01, 2026",4.88,3.68,-,4.43,3.68,4.43,USD,"Feb 02, 2021","Feb 02, 2021"
ENERGY VENTURES GOM LLC 144A,Corporates,Fixed Income,"30,643.30",0.13,"30,643.30","29,000.00",29278MAC9,US29278MAC91,-,103.19,United States,-,USD,2.47,10.55,1.0,"Apr 15, 2026",11.75,2.61,-,10.35,2.23,10.35,USD,"Apr 15, 2021","Apr 15, 2021"
NGL ENERGY PARTNERS LP,Corporates,Fixed Income,"30,511.37",0.13,"30,511.37","35,000.00",62913TAP7,US62913TAP75,-,85.59,United States,-,USD,3.61,11.88,1.0,"Apr 15, 2026",7.5,3.43,-,11.88,3.43,11.88,USD,"Oct 15, 2019","Feb 24, 2020"
CALLON PETROLEUM COMPANY,Corporates,Fixed Income,"29,970.75",0.13,"29,970.75","30,000.00",13123XAZ5,US13123XAZ50,BFY0GZ7,96.72,United States,-,USD,3.61,7.24,1.0,"Jul 01, 2026",6.38,3.71,-,7.24,3.71,7.24,USD,"Jun 07, 2018","Aug 30, 2018"
COOPER-STANDARD AUTOMOTIVE INC 144A,Corporates,Fixed Income,"29,087.36",0.13,"29,087.36","35,000.00",216762AF1,US216762AF11,BZ1JMH1,82.39,United States,-,USD,4.2,10.31,1.0,"Nov 15, 2026",5.63,4.02,-,10.31,4.02,10.31,USD,"Nov 02, 2016","Nov 02, 2016"
GUITAR CENTER ESCROW ISSUER II INC 144A,Corporates,Fixed Income,"27,753.61",0.12,"27,753.61","25,000.00",40204BAA3,US40204BAA35,-,107.1,United States,-,USD,0.08,6.47,1.0,"Jan 15, 2026",8.5,3.29,-,-5.0,0.08,-5.0,USD,"Dec 15, 2020","Dec 15, 2020"
LANNETT CO INC 144A,Corporates,Fixed Income,"27,576.89",0.12,"27,576.89","35,000.00",51602UAD0,US51602UAD00,-,77.16,United States,-,USD,3.54,15.18,1.0,"Apr 15, 2026",7.75,3.31,-,15.18,3.31,15.18,USD,"Apr 22, 2021","Apr 22, 2021"
JW ALUMINUM CONTINUOUS CAST CO 144A,Corporates,Fixed Income,"26,655.54",0.12,"26,655.54","25,000.00",46648XAA6,US46648XAA63,-,105.77,United States,-,USD,1.71,8.65,1.0,"Jun 01, 2026",10.25,3.51,-,7.59,2.11,7.59,USD,"May 31, 2018","May 31, 2018"
ENVIVA PARTNERS LP 144A,Corporates,Fixed Income,"26,626.56",0.12,"26,626.56","25,000.00",29413XAD9,US29413XAD93,-,103.51,United States,-,USD,0.11,5.52,1.0,"Jan 15, 2026",6.5,3.43,-,2.84,0.07,2.84,USD,"Dec 09, 2019","Dec 09, 2019"
ENPRO INDUSTRIES INC,Corporates,Fixed Income,"26,468.22",0.12,"26,468.22","25,000.00",29355XAG2,US29355XAG25,BKBY0D3,104.66,United States,-,USD,0.08,4.65,1.0,"Oct 15, 2026",5.75,4.13,-,1.33,0.08,1.33,USD,"Apr 15, 2019","May 14, 2019"
CROWN AMERICAS LLC,Corporates,Fixed Income,"26,186.79",0.11,"26,186.79","25,000.00",228187AB6,US228187AB66,BG018X3,102.77,United States,-,USD,0.09,4.01,1.0,"Feb 01, 2026",4.75,3.62,-,0.03,0.08,0.03,USD,"Feb 01, 2019","Jan 24, 2019"
GCP APPLIED TECHNOLOGIES INC 144A,Corporates,Fixed Income,"25,863.03",0.11,"25,863.03","25,000.00",36164YAB7,US36164YAB74,BG33C78,102.29,United States,-,USD,0.32,4.9,1.0,"Apr 15, 2026",5.5,3.75,-,2.25,0.29,2.25,USD,"Apr 10, 2018","Apr 10, 2018"
SINCLAIR TELEVISION GROUP INC 144A,Corporates,Fixed Income,"25,815.47",0.11,"25,815.47","25,000.00",829259AU4,US829259AU46,BD9NS17,101.53,United States,-,USD,2.13,5.46,1.0,"Mar 15, 2026",5.88,3.63,-,5.13,2.02,5.13,USD,"Mar 23, 2016","Mar 23, 2016"
CDW LLC,Corporates,Fixed Income,"25,657.12",0.11,"25,657.12","25,000.00",12513GBG3,US12513GBG38,-,102.41,United States,-,USD,4.57,2.15,1.0,"Dec 01, 2026",2.67,4.59,-,2.14,4.51,2.14,USD,"Dec 01, 2021","Dec 01, 2021"
BEASLEY MEZZANINE HOLDINGS LLC 144A,Corporates,Fixed Income,"25,602.94",0.11,"25,602.94","25,000.00",07403VAA7,US07403VAA70,-,98.82,United States,-,USD,3.22,8.97,1.0,"Feb 01, 2026",8.63,3.26,-,8.97,3.26,8.97,USD,"Feb 02, 2021","Feb 02, 2021"
TURNING POINT BRANDS INC 144A,Corporates,Fixed Income,"25,601.00",0.11,"25,601.00","25,000.00",90041LAF2,US90041LAF22,-,100.28,United States,-,USD,3.31,5.55,1.0,"Feb 15, 2026",5.63,3.56,-,5.52,2.77,5.52,USD,"Feb 11, 2021","Feb 11, 2021"
WORLD ACCEPTANCE CORPORATION 144A,Corporates,Fixed Income,"25,542.19",0.11,"25,542.19","25,000.00",981419AC8,US981419AC85,-,100.34,United States,-,USD,3.79,6.91,1.0,"Nov 01, 2026",7.0,3.98,-,6.89,3.26,6.89,USD,"Sep 27, 2021","Sep 27, 2021"
GENTING NEW YORK LLC 144A,Corporates,Fixed Income,"25,096.17",0.11,"25,096.17","25,000.00",37255JAA0,US37255JAA07,-,99.14,United States,-,USD,3.81,3.53,1.0,"Feb 15, 2026",3.3,3.77,-,3.53,3.77,3.53,USD,"Feb 10, 2021","Feb 10, 2021"
SKILLZ INC 144A,Corporates,Fixed Income,"24,896.55",0.11,"24,896.55","25,000.00",83067LAA7,US83067LAA70,-,99.27,United States,-,USD,3.77,10.44,1.0,"Dec 15, 2026",10.25,3.79,-,10.44,3.79,10.44,USD,"Dec 20, 2021","Dec 20, 2021"
99 ESCROW ISSUER INC 144A,Corporates,Fixed Income,"24,647.50",0.11,"24,647.50","30,000.00",65442QAA9,US65442QAA94,-,78.7,United States,-,USD,3.32,14.67,1.0,"Jan 15, 2026",7.5,3.11,-,14.67,3.11,14.67,USD,"Dec 22, 2020","Dec 22, 2020"
K HOVNANIAN ENTERPRISES INC 144A,Corporates,Fixed Income,"22,065.53",0.1,"22,065.53","20,000.00",48251UAB4,US48251UAB44,-,106.36,United States,-,USD,0.13,8.63,1.0,"Feb 15, 2026",10.5,3.21,-,1.28,0.12,1.28,USD,"Oct 31, 2019","Oct 31, 2019"
GEO GROUP INC/ THE,Corporates,Fixed Income,"20,471.42",0.09,"20,471.42","25,000.00",36162JAB2,US36162JAB26,BYP9PD7,80.62,United States,-,USD,3.7,11.89,1.0,"Apr 15, 2026",6.0,3.52,-,11.89,3.52,11.89,USD,"Apr 18, 2016","Apr 18, 2016"
USD CASH,Cash and/or Derivatives,Cash,"8,366.91",0.04,"8,366.91","8,367.00",-,-,-,100.0,United States,-,USD,0.0,0.1,1.0,-,0.0,0.0,-,0.1,0.0,0.1,USD,-,"Jan 01, 1989"
